Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8584321 4.8584321 4.8584321) to (46.892566 46.892566 46.892566)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7520 atoms
  reading velocities ...
  7520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.8584321 4.8584321 4.8584321) to (46.892566 46.892566 46.892566)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7510 bonds
  reading angles ...
  14000 angles
  reading dihedrals ...
  18910 dihedrals
  reading impropers ...
  8500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.438 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     490 = # of size 3 clusters
    1010 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33292532
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00029006286
  estimated relative force accuracy = 8.735157e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 64.5 | 64.5 | 64.5 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              367.35305      32.719236      25941.427      25905.988      6766.0646      19139.923      2415.6059      6548.5072     -1932.2737      190.78453     -313.60555      43010.865     -30779.96      -528.47546      74268.783      42.034134      42.034134      42.034134      1.1196986      383.5959       1529.9436     -1815.3818    
       100   100            299.90816     -827.96896      23846.445      24744.129      5523.836       19220.293      2463.5241      6621.1733     -1891.7759      198.077       -400.19094      43012.867     -30783.382     -527.9563       74341.815      42.047907      42.047907      42.047907      1.1185986     -1547.6786     -335.02988     -601.19843    
       200   200            296.3674       43.918935      24689.034      24641.407      5458.6209      19182.787      2457.9365      6527.0296     -1931.4093      210.65815     -358.61938      43051.589     -30774.398     -527.85359      74356.28       42.050634      42.050634      42.050634      1.118381       363.71123     -393.27837      161.32395    
       300   300            296.02715      420.36787      24999.42       24543.637      5452.3539      19091.283      2393.6812      6476.8743     -1958.3842      209.37562     -289.27556      43042.924     -30783.912     -527.9319       74345.25       42.048555      42.048555      42.048555      1.1185469      484.80247     -460.24555      1236.5467    
       400   400            294.7097       639.13929      25308.363      24615.443      5428.0886      19187.354      2417.1907      6524.4714     -1903.1079      199.26754     -288.71212      43023.351     -30785.107     -527.98224      74338.162      42.047219      42.047219      42.047219      1.1186536     -110.32343      2133.3061     -105.56477    
       500   500            300.23092      180.4669       24944.185      24748.812      5529.7808      19219.032      2501.4632      6502.3463     -1921.8283      203.63623     -317.93039      43031.79      -30780.445     -528.73901      74231.763      42.027149      42.027149      42.027149      1.120257      -855.47783      930.35913      466.51939    
       600   600            301.58104     -163.51055      24577.391      24754.05       5554.6478      19199.402      2455.3069      6533.1263     -1868.5795      198.03719     -366.29409      43030.423     -30782.618     -529.80696      74082.132      41.998891      41.998891      41.998891      1.1225197     -251.66967      1395.1163     -1633.9782    
       700   700            298.78731     -959.37583      23675.028      24711.852      5503.1917      19208.661      2471.2726      6637.6252     -1892.0517      206.04554     -456.67389      43024.501     -30782.058     -529.65184      74103.828      42.002991      42.002991      42.002991      1.122191      -750.55499     -1423.9328     -703.63972    
       800   800            295.94475      382.58945      25085.711      24672.319      5450.8363      19221.482      2483.6842      6559.6916     -1952.0589      204.7297      -330.04418      43038.815     -30783.334     -529.75791      74088.992      42.000187      42.000187      42.000187      1.1224157      1495.0333      258.23091     -605.49587    
       900   900            298.57352     -478.87973      24140.101      24658.551      5499.254       19159.297      2460.8806      6581.736      -1961.2353      191.6859      -352.22531      43022.674     -30784.219     -528.72128      74234.253      42.027618      42.027618      42.027618      1.1202194     -1152.5846      278.22275     -562.27735    
      1000   1000           300.14133     -201.05913      24555.844      24773.993      5528.1306      19245.862      2509.4621      6543.676      -1905.4432      197.41275     -341.42385      43032.407     -30790.229     -527.56794      74396.539      42.058222      42.058222      42.058222      1.1177758     -420.80859      77.47914      -259.84795    
      1100   1100           307.29956      629.00401      25518.726      24835.527      5659.974       19175.553      2465.7961      6559.5904     -1953.0812      204.50557     -335.49146      43017.057     -30782.823     -527.00315      74476.27       42.073241      42.073241      42.073241      1.1165792     -265.25434      1232.8925      919.3739     
      1200   1200           299.75755     -357.09733      24391.396      24779.436      5521.062       19258.374      2550.7817      6562.6028     -1917.7953      214.17935     -409.15865      43039.727     -30781.963     -526.76482      74509.967      42.079586      42.079586      42.079586      1.1160742     -708.66467      814.41037     -1177.0377    
