temperature,mean_density,std_density,n_points
80.0,0.9902343297999999,0.0010687181367708776,250
95.0,0.9850676,0.0,1
100.0,0.9858290627309236,0.0012501799781385447,249
105.0,0.98455309,0.0,1
115.0,0.98167467,0.001734094528046288,2
120.0,0.9813285746721311,0.0014861042337292868,244
125.0,0.98235772,0.000611906696972657,4
135.0,0.9747789766666667,0.0009427078188035623,3
140.0,0.9757525211570249,0.0015336271978162292,242
145.0,0.9752780340000001,0.0014199289714735787,5
155.0,0.9685756953846154,0.001728103501084419,13
160.0,0.9689543139207047,0.0016736643458842375,227
165.0,0.9689899489999998,0.0026104395795278615,10
175.0,0.9622761360000001,0.002085525820543669,15
180.0,0.9620171626339286,0.0019303367220177296,224
185.0,0.9620067758333334,0.0022064945435627,12
195.0,0.95175822,0.001733691144267768,17
200.0,0.9513120425471696,0.002198204034874273,212
205.0,0.9517641647619047,0.002521399970721881,21
215.0,0.9427530496153845,0.002298336040847781,26
220.0,0.9436629189285716,0.0022612348275945437,196
225.0,0.9438064141379311,0.0021382670258855417,29
230.0,0.93165807,0.0,1
235.0,0.9321781941379309,0.0024549216163650927,29
240.0,0.9319840141798942,0.0027636507831994084,189
245.0,0.9327317651612902,0.0022422952866603244,31
255.0,0.9213223909374999,0.002723202161910598,32
260.0,0.9221625575824176,0.0026071808808602846,182
265.0,0.9218234349999999,0.003153493352107422,36
275.0,0.9106627702564103,0.0031754224592563983,39
280.0,0.9106979665882352,0.003378985304220396,170
285.0,0.9105032857142857,0.0031136317218566443,42
295.0,0.8974794139534886,0.002825243885493735,43
300.0,0.8976683318518517,0.0030787241206389404,162
305.0,0.8977585804545455,0.0028986392633657205,44
310.0,0.898272175,0.0026328767444091018,2
315.0,0.8861443095999999,0.00311658503842827,50
320.0,0.8865130996078433,0.0034257193872835497,153
325.0,0.8866235073333333,0.003600841448382962,45
330.0,0.8781841333333333,0.002931873486038142,3
335.0,0.8738848752173914,0.003325448023759761,46
340.0,0.8733863883561644,0.0033565509942729177,146
345.0,0.8730336077777778,0.003323620477306122,54
350.0,0.87095762,0.006990551933512371,4
355.0,0.8616802301666667,0.0044583785203916705,60
360.0,0.862356998115942,0.004023048043388559,138
365.0,0.8625245433333334,0.0040582721686773324,48
370.0,0.8530288128571428,0.007582059625525507,7
375.0,0.8490454852083333,0.004042868600722311,48
380.0,0.8499035803007519,0.0038624214716471393,133
385.0,0.8504189268965519,0.004016887558778663,58
390.0,0.8512174370000001,0.00537871810502598,10
395.0,0.8399969185964911,0.004327549552846791,57
400.0,0.839357287578125,0.0044470397194743255,128
405.0,0.8395293885714284,0.0037677557336056084,56
410.0,0.8414260925,0.004664858937419773,4
