LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.241 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29817335
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026267297
  estimated relative force accuracy = 7.9103185e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 38.83 | 38.83 | 38.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1275.0019      12702.558      10056.857      5811.6854      4245.1717      858.53773      1328.0419      899.63698      15.384953      616.88708      4850.5123     -4323.8292     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     1273.9864      1226.0104      1325.009     
      1000   500            237.04038     -350.55708      12836.143      13563.569      4592.0136      8971.5554      2526.8577      2719.9448      2026.4626      186.50129      963.10948      4869.8935     -4321.214      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -32.464918     -907.63477     -111.57155    
      2000   1000           315.31798      401.094        17171.004      16338.711      6108.4296      10230.282      3063.1621      2946.8489      2251.019       234.58834      1186.1769      4867.8025     -4319.3159     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     1416.5818      555.88096     -769.18076    
      3000   1500           304.59507     -658.17153      14818.036      16183.779      5900.7023      10283.077      2957.5648      3067.6839      2365.1303      225.06855      1136.4305      4852.3435     -4321.1443     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1072.3606      31.520146     -933.67413    
      4000   2000           297.92808     -211.10198      15503.084      15941.133      5771.5475      10169.585      2915.5905      3034.4651      2232.4576      218.69129      1221.6691      4867.078      -4320.3663     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -379.19533     -636.70244      382.59182    
      5000   2500           294.80215     -302.81035      15151.406      15779.754      5710.9912      10068.763      2896.2943      2984.9369      2248.7791      217.19885      1176.122       4867.7607     -4322.3288     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -291.26568     -279.77651     -337.38886    
      6000   3000           301.96309     -1045.5558      13767.082      15936.669      5849.7148      10086.955      2959.4792      2997.8386      2256.7054      219.47621      1102.7584      4869.2231     -4318.5264     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1219.8205     -1589.4993     -327.34743    
      7000   3500           300.68967     -1010.8071      14013.662      16111.144      5825.0458      10286.098      2960.6896      3069.4252      2349.5699      231.1146       1119.7256      4873.3795     -4317.8061     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1315.642      -957.14268     -759.63666    
      8000   4000           302.38949     -319.42563      15377.007      16039.834      5857.9752      10181.858      2965.26        3048.193       2199.2563      227.71811      1192.6942      4867.6883     -4318.9514     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     280.35513     -749.77949     -488.85254    
      9000   4500           297.47907      71.901243      16104.182      15954.983      5762.8491      10192.134      2940.1517      3013.9541      2293.0707      229.38835      1179.7901      4859.4617     -4323.6827     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     647.3102      -419.44959     -12.156881    
     10000   5000           299.76738     -946.74304      13863.544      15828.089      5807.1791      10020.91       2822.8056      3003.9084      2297.3175      237.19836      1119.6352      4862.6846     -4322.6395     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1458.9804     -494.38688     -886.86178    
     11000   5500           298.23336     -379.99782      15084.976      15873.493      5777.4615      10096.032      2869.0435      3005.8228      2311.8196      229.38035      1137.0804      4864.6434     -4321.7584     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -683.23836     -294.89768     -161.85742    
     12000   6000           303.4937      -1345.3224      13153.137      15944.757      5879.3664      10065.39       2944.6248      2956.48        2312.6658      224.74676      1091.5781      4857.1174     -4321.8224     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1887.7522     -380.39032     -1767.8245    
     13000   6500           302.15521     -242.10828      15470.511      15972.899      5853.4368      10119.462      2952.3438      3014.8537      2238.8119      235.91651      1140.6143      4858.6677     -4321.7456     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -197.01763      210.20283     -739.51004    
     14000   7000           293.37572      237.59136      16276.593      15783.577      5683.3579      10100.219      2948.7136      3013.9345      2211.5807      227.89098      1161.2419      4857.0443     -4320.1864     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -41.282689      83.042467      671.01431    
     15000   7500           302.46947     -839.32561      14060.504      15802.152      5859.5245      9942.627       2807.4396      2983.974       2292.4052      228.60176      1091.6239      4859.8275     -4321.2451     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1021.0836     -352.64906     -1144.2441    
     16000   8000           301.15806     -399.01728      15096.622      15924.605      5834.1197      10090.486      2878.3638      3001.1255      2260.6463      234.11074      1178.8685      4860.1582     -4322.7875     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -916.72282      409.46472     -689.79372    
     17000   8500           300.76593     -656.61986      14590.32       15952.843      5826.5231      10126.32       2931.5276      3004.4188      2335.5515      227.46671      1084.9402      4862.4065     -4319.991      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1061.8673     -505.00874     -402.98349    
