LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1649541 4.1649541 4.1649541) to (48.040756 48.040756 48.040756)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.1649541 4.1649541 4.1649541) to (48.040756 48.040756 48.040756)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.255 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29708823
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035633356
  estimated relative force accuracy = 1.0730879e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.49 | 43.49 | 43.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              704.20161      1943.5923      33264.793      30870.616      13641.994      17228.622      5760.2763      5401.4861      4139.244       520.27304      823.5848       4905.6278     -4321.8701     -466.28197      84464.691      43.875802      43.875802      43.875802      1.0444088      912.47236      767.21357      4151.0909    
      1000   1000           693.32535      328.96977      31149.542      30741.744      13431.296      17310.448      5763.0811      5324.3603      4254.9744      534.25255      876.30498      4880.1913     -4322.7169     -463.35116      84998.952      43.968116      43.968116      43.968116      1.0378441      401.21024     -969.33747      1555.0365    
      2000   2000           703.6704      -2809.7442      27261.539      30679.185      13631.703      17047.482      5829.1601      5303.9102      4161.3491      499.98152      676.56086      4903.5138     -4326.9939     -472.21466      83403.514      43.691282      43.691282      43.691282      1.0576972     -1832.7832     -3010.4137     -3586.0358    
      3000   3000           705.01719     -334.54321      30220.847      30632.571      13657.794      16974.778      5764.0845      5264.0178      4165.737       529.74466      675.95617      4899.9866     -4324.7489     -466.70747      84387.684      43.862464      43.862464      43.862464      1.0453618     -2717.1181      1690.6328      22.855672    
      4000   4000           700.55137     -1051.849       29656.859      30965.662      13571.28       17394.382      5722.4924      5405.6356      4330.2726      513.16781      846.23853      4896.6861     -4320.1115     -461.61371      85318.875      44.02321       44.02321       44.02321       1.0339525      433.10744     -1255.9017     -2332.7526    
      5000   5000           692.91218     -1167.0061      29260.374      30710.97       13423.292      17287.678      5828.2739      5301.6836      4232.2685      551.1359       807.99529      4888.7518     -4322.4309     -462.08962      85231.005      44.008092      44.008092      44.008092      1.0350184     -3206.9817     -1576.6858      1282.6492    
      6000   6000           694.66884      1974.2919      33153.345      30722.581      13457.322      17265.258      5772.0079      5350.2662      4198.1658      545.45159      839.25246      4885.403      -4325.2885     -466.51788      84421.98       43.868405      43.868405      43.868405      1.0449371      1104.4785      1269.6579      3548.7392    
      7000   7000           699.98756     -695.18105      30156.208      31007.757      13560.358      17447.399      5902.2651      5362.4352      4326.0957      547.38828      734.5305       4898.1873     -4323.5028     -468.90844      83991.584      43.793729      43.793729      43.793729      1.0502917      149.25637     -1563.3729     -671.4266     
      8000   8000           692.72228     -503.03862      30101.544      30717.708      13419.613      17298.095      5830.9177      5375.5159      4200.4919      529.97292      787.75793      4900.5577     -4327.1187     -468.92603      83988.433      43.793181      43.793181      43.793181      1.0503311     -235.3369      -1298.6572      24.878244    
      9000   9000           691.69389     -847.14825      29591.529      30621.58       13399.691      17221.889      5779.242       5378.3853      4186.5998      529.7535       789.87387      4884.1195     -4326.0847     -472.38958      83372.632      43.685888      43.685888      43.685888      1.058089      -1186.3621      240.85778     -1595.9404    
