Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.487488 4.487488 4.487488) to (43.555495 43.555495 43.555495)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6020 atoms
  reading velocities ...
  6020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.487488 4.487488 4.487488) to (43.555495 43.555495 43.555495)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6010 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  15110 dihedrals
  reading impropers ...
  6800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.275 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     390 = # of size 3 clusters
     810 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32917599
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035640122
  estimated relative force accuracy = 1.0732917e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 54.28 | 54.28 | 54.28 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              371.05682      1199.656       21906.075      20862.806      5470.1541      15392.652      2055.4333      5297.8664     -1564.697       164.55161     -320.81757      34109.184     -24348.869     -421.47468      59629.855      39.068007      39.068007      39.068007      1.1157769      5675.9071      791.1952      -2868.1341    
       100   100            300.95816     -134.17761      19744.744      19861.237      4436.7532      15424.484      1952.6377      5316.9745     -1566.2237      155.2739      -224.44963      34136.98      -24346.709     -422.17312      59531.204      39.04645       39.04645       39.04645       1.1176259     -337.59479     -170.19436      105.2563     
       200   200            299.70192      1164.2268      20801.258      19793.776      4418.2336      15375.543      1943.6992      5282.0843     -1543.1839      154.04745     -264.25637      34145.633     -24342.48      -423.55668      59336.744      39.003888      39.003888      39.003888      1.1212886      897.78548      1093.4189      1501.476     
       300   300            302.37209      1710.6256      21253.223      19780.581      4457.5975      15322.984      1922.3208      5307.8658     -1564.0948      171.5795      -298.81708      34136.143     -24352.013     -425.76401      59029.119      38.936368      38.936368      38.936368      1.1271321      1260.1919      2033.4627      1838.2222    
       400   400            301.25796      544.48226      20215.04       19747.843      4441.1729      15306.67       1992.1873      5274.4282     -1567.6176      161.58531     -334.00878      34130.782     -24350.687     -427.16377      58835.688      38.893791      38.893791      38.893791      1.1308377      583.73437      1142.4618     -92.749373    
       500   500            296.01971      970.56028      20495.816      19665.059      4363.95        15301.109      1949.9111      5202.6933     -1544.0516      157.69476     -254.48017      34139.826     -24350.484     -428.21296      58691.531      38.862         38.862         38.862         1.1336153      2767.6047     -95.006976      239.08308    
       600   600            294.85894      2624.6272      21820.99       19579.3        4346.838       15232.462      1928.4853      5214.8582     -1583.5349      152.76465     -262.23594      34131.607     -24349.482     -429.14406      58564.19       38.833874      38.833874      38.833874      1.1360802      2436.2188      2745.9498      2691.713     
       700   700            296.02242     -99.917919      19529.61       19615.03       4363.99        15251.04       1938.9332      5289.9113     -1568.6255      160.44081     -332.44923      34115.828     -24352.999     -428.74493      58618.709      38.84592       38.84592       38.84592       1.1350236     -159.23472      1072.2481     -1212.7671    
       800   800            299.34648     -2046.8299      18006.545      19762.16       4412.9935      15349.167      1998.6375      5355.5266     -1556.3663      162.78382     -393.71309      34127.97      -24345.671     -427.33015      58812.78       38.888743      38.888743      38.888743      1.1312782     -1425.335      -1816.4525     -2898.7022    
       900   900            296.95771     -38.048751      19757.302      19790.036      4377.7782      15412.257      1966.2759      5327.312      -1593.7191      151.25351     -210.13172      34120.905     -24349.639     -426.0532       58989.052      38.927556      38.927556      38.927556      1.1278977     -550.15931     -136.92491      572.93796    
