Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5616328 4.5616328 4.5616328) to (49.722237 49.722237 49.722237)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.5616328 4.5616328 4.5616328) to (49.722237 49.722237 49.722237)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.284 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29491684
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039539915
  estimated relative force accuracy = 1.1907328e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.03 | 46.03 | 46.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              475.99286      156.83498      20508.36       20297.692      11150.697      9146.995       5087.0679      4661.4053     -1608.4615      394.49277      722.93635      4612.7598     -4723.2056     -468.40785      92104.16       45.160605      45.160605      45.160605      0.92046871    -638.4667       151.73879      957.23283    
      1000   1000           467.12249     -1573.9558      17910.686      19995.375      10942.898      9052.4767      5055.0017      4562.8262     -1548.8812      402.12442      696.69315      4613.9472     -4729.2348     -475.04037      90818.2        44.949441      44.949441      44.949441      0.93350229    -95.852731     -1856.4978     -2769.5169    
      2000   2000           483.30759      70.50257       20359.993      20266.472      11322.054      8944.4182      5038.7777      4525.6154     -1659.626       396.19051      761.06923      4608.0404     -4725.6491     -474.32287      90955.578      44.972094      44.972094      44.972094      0.93209233     3.1752553     -1012.6226      1220.9551    
      3000   3000           471.90958      1612.6556      22045.894      19917.459      11055.042      8862.4168      4995.0809      4586.3894     -1736.1609      382.81407      751.11832      4614.5717     -4731.3967     -476.71682      90498.823      44.896689      44.896689      44.896689      0.93679668     2750.3656      1950.6882      136.91313    
      4000   4000           478.36361     -141.31233      19867.449      20056.197      11206.235      8849.9618      4895.1216      4515.2906     -1569.7554      385.66325      731.49821      4615.9757     -4723.8323     -471.06065      91585.47       45.07567       45.07567       45.07567       0.92568173    -275.06011      157.42432     -306.30119    
      5000   5000           478.39624     -45.453818      19984.596      20044.626      11206.999      8837.6268      5063.8988      4529.0158     -1714.1015      391.92021      678.49397      4615.2115     -4726.812      -476.40709      90557.659      44.906416      44.906416      44.906416      0.93618804     194.69334     -1136.7405      805.68575    
      6000   6000           476.2019      -781.23094      19163.949      20221.193      11155.594      9065.5988      5005.1331      4657.6698     -1637.6345      393.90041      773.60221      4597.4676     -4724.5398     -464.92539      92794.052      45.273081      45.273081      45.273081      0.91362534    -607.77397      527.04395     -2262.9628    
      7000   7000           465.97874     -774.31533      18871.184      19896.273      10916.105      8980.1683      4967.7016      4580.5504     -1593.5801      395.73496      746.14689      4612.2195     -4728.6049     -475.26497      90775.281      44.942359      44.942359      44.942359      0.93394365    -818.01766     -224.30852     -1280.6198    
      8000   8000           480.55402      838.23765      21331.376      20210.029      11257.548      8952.4814      4980.7515      4500.1767     -1571.9761      401.98799      753.02035      4616.4005     -4727.8796     -470.33428      91726.911      45.098863      45.098863      45.098863      0.92425435    -313.50907      1816.1256      1012.0964    
      9000   9000           475.43438      983.58365      21420.214      20116.238      11137.614      8978.6234      5071.4796      4576.7784     -1702.3836      387.7062       783.93881      4593.2466     -4732.1426     -474.59256      90903.893      44.963574      44.963574      44.963574      0.93262229    -69.326854      224.57827      2795.4995    
     10000   10000          469.20446      1217.0118      21574.991      19946.232      10991.671      8954.5612      5099.5919      4467.1121     -1682.2373      406.25265      787.31684      4604.8519     -4728.3268     -470.12941      91766.883      45.105413      45.105413      45.105413      0.92385177     374.28288      2305.1782      971.57444    
     11000   11000          474.87556      1382.5412      21885.58       20051.8        11124.523      8927.277       5084.2707      4498.734      -1717.1382      389.04194      802.11996      4598.7179     -4728.4693     -474.36238      90948.003      44.970846      44.970846      44.970846      0.93216996     321.56799      1842.7128      1983.3428    
     12000   12000          465.62707     -749.03124      18855.448      19851.343      10907.866      8943.4766      5070.4782      4500.5241     -1617.7841      399.21911      719.07542      4603.6653     -4731.7015     -473.22274      91167.028      45.006917      45.006917      45.006917      0.92993047    -1300.3924     -102.51178     -844.18955    
     13000   13000          471.7646      -1082.0338      18524.018      19968.131      11051.645      8916.4856      5104.3052      4487.5869     -1673.1253      387.5911       740.2448       4596.6994     -4726.8165     -471.43208      91513.313      45.063829      45.063829      45.063829      0.92641163    -1806.2104     -1942.1169      502.2258     
     14000   14000          473.58126     -223.78884      19914.11       20210.237      11094.203      9116.0344      5074.005       4636.9242     -1585.2671      401.505        717.32672      4603.3201     -4731.7794     -475.48854      90732.599      44.935314      44.935314      44.935314      0.93438299    -1436.2437      1282.6118     -517.73462    
