Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.19003 5.19003 5.19003) to (40.171563 40.171563 40.171563)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.19003 5.19003 5.19003) to (40.171563 40.171563 40.171563)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.080 seconds
Finding SHAKE clusters ...
      20 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32964287
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036569774
  estimated relative force accuracy = 1.1012879e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 26.81 | 26.81 | 26.81 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              303.01843     -763.18016      1884.9644      2361.4168      2720.8611     -359.44432      1198.0876      2207.0856     -4437.416       0              137.07301      15051.169     -14515.443     -127.30007      42807.169      34.981533      34.981533      34.981533      1.9406105     -795.23235      426.69741     -1921.0055    
       100   100            295.03432     -1277.6111      1523.9724      2327.561       2649.1702     -321.60916      1237.7636      2219.758      -4434.3187      0              107.78354      15060.279     -14512.875     -126.3531       43127.993      35.068707      35.068707      35.068707      1.9261746     -1378.0899     -496.6246      -1958.1187    
       200   200            293.72614     -539.68234      1910.1013      2253.9392      2637.4239     -383.48468      1167.6272      2262.4822     -4425.6177      0              38.578298      15071.258     -14497.812     -124.73994      43685.732      35.219231      35.219231      35.219231      1.901583       126.97613     -759.14125     -986.88188    
       300   300            293.17659     -2082.3943      918.66822      2253.3776      2632.4894     -379.11172      1217.2046      2185.3416     -4428.8735      0              86.968108      15049.229     -14488.981     -123.99303      43948.886      35.289808      35.289808      35.289808      1.8901968     -1456.3299     -2706.644      -2084.2091    
       400   400            301.9945      -1454.8839      1447.9884      2383.9648      2711.667      -327.70219      1207.5256      2216.2266     -4427.4326      0              143.15502      15015.567     -14482.744     -123.53342      44112.398      35.333519      35.333519      35.333519      1.8831904     -2780.5759     -396.42813     -1187.6477    
       500   500            304.18805     -510.18285      2070.0422      2400.3821      2731.3633     -330.98123      1173.5069      2248.2802     -4422.1362      0              124.53013      15020.132     -14475.295     -122.73991      44397.584      35.409499      35.409499      35.409499      1.8710938     -2077.8245     -494.74082      1042.0168    
       600   600            302.53945     -1120.8166      1650.3416      2379.9395      2716.5603     -336.62073      1221.5032      2208.6211     -4437.5798      0              120.41742      15024.701     -14474.284     -122.08772      44634.755      35.472439      35.472439      35.472439      1.8611515     -1641.6648     -1207.24       -513.54522    
       700   700            291.26139     -2487.39        698.55337      2322.3648      2615.2923     -292.92751      1248.8594      2198.0956     -4426.3232      0              125.95502      15029.75      -14469.264     -121.73889      44762.653      35.506288      35.506288      35.506288      1.8558338     -382.00813     -3025.5849     -4054.5771    
       800   800            292.21824     -976.13329      1665.2574      2303.4175      2623.8841     -320.46661      1226.5491      2212.7345     -4427.561       0              122.18077      15017.241     -14471.611     -121.56274      44827.515      35.52343       35.52343       35.52343       1.8531485     -1641.4302     -537.74632     -749.2233     
       900   900            299.43705     -296.33195      2208.5686      2402.246       2688.7032     -286.45723      1148.1191      2258.9965     -4434.4104      0              189.59197      15018.909     -14467.663     -121.59638      44815.112      35.520153      35.520153      35.520153      1.8536614     -795.67946      898.452       -991.7684     
