Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.068 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32720492
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028988744
  estimated relative force accuracy = 8.7298742e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.97 | 31.97 | 31.97 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1102.139       2920.0222      1419.7255      2699.7197     -1279.9941      248.87581      556.47949     -3942.2269      0              421.55792      15788.675     -14353.355     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     1016.9765      1141.8685      1147.572     
      1000   500            255.17586     -627.46892      2421.5744      3275.7221      2296.3443      979.3778       1042.5465      1633.0867     -3871.3878      0              696.53434      15817.856     -14339.258     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -245.12542     -897.49485     -739.78649    
      2000   1000           299.16409     -662.15191      3257.1765      4158.5368      2692.1972      1466.3395      1207.0584      1871.031      -3849.6304      0              744.50307      15810.512     -14317.135     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -549.31422     -993.82169     -443.31983    
      3000   1500           309.58677     -574.47519      3535.1026      4317.1122      2785.9917      1531.1205      1249.9995      1846.5308     -3855.8606      0              803.59903      15790.223     -14303.371     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -538.49114     -518.95293     -665.9815     
      4000   2000           304.46546     -85.105122      4150.1143      4265.9645      2739.9047      1526.0598      1226.8615      1800.4244     -3862.9238      0              886.89822      15774.173     -14299.373     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -115.16089      163.50559     -303.66006    
      5000   2500           298.5311      -300.57576      3700.3929      4109.5543      2686.5009      1423.0534      1208.9332      1777.718      -3874.4611      0              832.65538      15776.538     -14298.33      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     101.32935     -148.60454     -854.45208    
      6000   3000           294.95544     -349.70863      3521.5938      3997.6378      2654.3233      1343.3145      1193.0814      1756.9307     -3873.0088      0              815.49848      15750.925     -14300.112     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -611.88766     -197.384       -239.85422    
      7000   3500           297.83511     -395.0733       3587.8001      4125.5972      2680.2377      1445.3595      1233.2753      1782.133      -3865.587       0              841.6396       15759.557     -14305.658     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -515.52455      264.38945     -934.08479    
      8000   4000           308.58036     -327.79334      3758.7406      4204.9523      2776.9349      1428.0174      1204.2555      1808.9709     -3854.4608      0              807.45892      15761.718     -14299.925     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -148.30741      149.55587     -984.6285     
      9000   4500           300.73743     -164.1817       3901.295       4124.7888      2706.3558      1418.433       1245.5342      1786.804      -3878.4862      0              816.50947      15750.167     -14302.096     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -164.36534     -583.03582      254.85606    
