Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9502737 4.9502737 4.9502737) to (46.096278 46.096278 46.096278)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.9502737 4.9502737 4.9502737) to (46.096278 46.096278 46.096278)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33446811
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041924613
  estimated relative force accuracy = 1.2625473e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.16 | 42.16 | 42.16 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              396.90208     -1302.6208      25632.973      26956.33       7475.9439      19480.386      3790.3796      6088.77       -5533.6755      276.95006     -3327.7505      61793.864     -43608.152     -531.89543      69659.925      41.146004      41.146004      41.146004      1.2029755     -2366.4322     -998.16932     -543.26084    
      1000   1000           390.82339     -471.17713      26203.318      26681.967      7361.4472      19320.52       3772.2469      5955.4946     -5573.917       267.26428     -3324.6174      61832.193     -43608.144     -531.92767      69655.703      41.145173      41.145173      41.145173      1.2030484      939.60844     -640.3408      -1712.799     
      2000   2000           392.28555      992.90341      27963.654      26952.071      7388.9881      19563.083      3700.9232      6074.6395     -5545.6099      251.53271     -3206.5711      61889.16      -43600.991     -530.38461      69858.354      41.185036      41.185036      41.185036      1.1995585      3014.471      -862.95225      827.19152    
      3000   3000           389.73303      26.539856      26940.627      26913.767      7340.9095      19572.857      3791.2004      6045.8864     -5524.1379      255.37526     -3239.8964      61848.071     -43603.641     -533.92591      69395.013      41.09378       41.09378       41.09378       1.2075678      349.42071     -411.93992      142.13877    
      4000   4000           396.90606     -1125.2411      25684.342      26823.678      7476.0188      19347.659      3675.4711      6029.9059     -5505.9671      274.54861     -3288.9629      61783.437     -43620.773     -533.67757      69427.305      41.100153      41.100153      41.100153      1.2070061     -1875.3894     -2305.1176      804.78377    
      5000   5000           397.22969     -488.54521      26468.117      26963.512      7482.1146      19481.397      3766.955       5869.7862     -5520.9212      276.71277     -3207.5585      61900.063     -43603.641     -532.89128      69529.747      41.120358      41.120358      41.120358      1.2052278     -1650.6825     -545.94055      730.98745    
      6000   6000           399.26761      444.93077      27328.742      26880.137      7520.5005      19359.637      3660.8754      5976.844      -5538.4928      262.36359     -3259.7116      61864.008     -43606.249     -535.93688      69134.626      41.042317      41.042317      41.042317      1.2121159      2.8792031      1164.8029      167.11021    
      7000   7000           393.24477     -312.83864      26581.017      26899.554      7407.0558      19492.499      3752.752       5944.6916     -5514.8918      247.35284     -3140.1779      61809.628     -43606.857     -530.69471      69817.534      41.177012      41.177012      41.177012      1.2002598      735.84626      391.60671     -2065.9689    
      8000   8000           393.11847     -83.51103       26799.171      26883.518      7404.6769      19478.841      3740.9476      6012.741      -5582.4049      264.98814     -3225.0852      61870.599     -43602.944     -535.00234      69255.391      41.066201      41.066201      41.066201      1.2100023     -616.58966      809.32515     -443.26857    
      9000   9000           393.70788     -845.02989      25918.41       26775.793      7415.7787      19360.014      3790.9514      5973.8331     -5581.9988      269.64217     -3303.9676      61816.359     -43604.805     -532.57736      69570.731      41.128435      41.128435      41.128435      1.2045178     -969.14061     -1607.0388      41.089703    
     10000   10000          386.48642     -431.9431       26423.526      26862.854      7279.7572      19583.097      3881.106       6007.9811     -5607.8345      275.11587     -3195.5235      61818.989     -43596.737     -531.27983      69740.641      41.16189       41.16189       41.16189       1.2015832     -116.37919     -419.98491     -759.4652     
     11000   11000          401.86761     -445.55557      26410.191      26861.04       7569.4733      19291.567      3626.2166      6010.4043     -5586.2726      265.68444     -3317.9241      61898.506     -43605.048     -534.0172       69383.151      41.091438      41.091438      41.091438      1.2077742     -310.24014     -7.8043635     -1018.6222    
     12000   12000          394.57169      477.81142      27228.402      26746.202      7432.0493      19314.153      3704.8394      5975.5996     -5553.5367      279.2184      -3267.6825      61797.847     -43622.132     -535.44469      69198.176      41.054889      41.054889      41.054889      1.2110027      566.08697      146.18324      721.16404    
     13000   13000          391.89806      1234.2441      28098.246      26851.505      7381.6895      19469.816      3702.8278      6008.9367     -5539.3833      263.5784      -3199.3375      61848.063     -43614.869     -534.94627      69262.649      41.067635      41.067635      41.067635      1.2098755      1008.958       1430.5634      1263.2109    
     14000   14000          388.49889      462.686        27252.254      26780.355      7317.6636      19462.691      3581.9267      6126.71       -5549.9005      293.66816     -3197.087       61819.399     -43612.025     -529.81227      69933.82       41.199861      41.199861      41.199861      1.198264      -1301.6817      1768.7081      921.03165    
     15000   15000          395.41935      798.42725      27539.608      26733.436      7448.0156      19285.42       3570.4147      5955.6377     -5513.2041      239.48411     -3233.3658      61874.899     -43608.445     -535.17099      69233.565      41.061886      41.061886      41.061886      1.2103837     -426.41357      1970.6664      851.02892    
     16000   16000          393.00919      1372.9054      28050.725      26665.384      7402.6184      19262.766      3671.6546      5920.7529     -5572.9049      236.48813     -3220.2401      61836.62      -43609.605     -535.51195      69189.485      41.05317       41.05317       41.05317       1.2111549      750.24308      2763.6052      604.86774    
     17000   17000          399.48411      1108.0743      27943.647      26822.869      7524.5782      19298.291      3668.0204      5830.7953     -5551.216       258.48807     -3209.3646      61905.428     -43603.86      -534.23788      69354.491      41.085779      41.085779      41.085779      1.2082733     -1199.0317      2422.3393      2100.9154    
     18000   18000          392.21828      81.304256      26892.143      26809.326      7387.7211      19421.605      3795.2184      5979.4207     -5606.0812      249.99708     -3241.7931      61853.64      -43608.797     -530.48757      69844.796      41.182371      41.182371      41.182371      1.1997913      769.12116     -245.21796     -279.99044    
     19000   19000          394.24283      361.36707      27029.321      26661.883      7425.8549      19236.028      3598.0525      5959.4534     -5614.0338      253.03108     -3207.1425      61858.831     -43612.164     -531.43485      69720.298      41.157888      41.157888      41.157888      1.2019338      373.03565      1067.1938     -356.12822    
     20000   20000          395.25923     -668.75347      26244.044      26923.684      7444.9996      19478.684      3695.5352      6068.8593     -5506.4839      292.67953     -3297.5161      61834.148     -43608.537     -531.70703      69684.607      41.150863      41.150863      41.150863      1.2025494      570.49812      213.20198     -2789.9605    
     21000   21000          390.06735      652.28057      27395.429      26734.299      7347.2068      19387.092      3583.1412      5974.2286     -5533.5996      267.03362     -3189.9643      61889.636     -43603.383     -533.12941      69498.69       41.114234      41.114234      41.114234      1.2057663      1926.4888     -608.1544       638.50728    
     22000   22000          396.97985      866.82279      27747.598      26872.195      7477.4088      19394.786      3766.0353      5993.5148     -5600.4528      270.40254     -3235.0749      61816.45      -43616.089     -535.06609      69247.139      41.06457       41.06457       41.06457       1.2101465      990.7377       855.26514      754.46553    
     23000   23000          398.77174      969.21596      28011.296      27026.291      7511.1602      19515.131      3740.9653      6010.6079     -5542.3499      252.73104     -3242.4567      61905.047     -43609.414     -531.70086      69685.416      41.151023      41.151023      41.151023      1.2025354      1444.2471      1221.7496      241.65123    
     24000   24000          395.70297      908.92944      27650.018      26731.196      7453.3578      19277.839      3596.2599      5964.0013     -5546.5838      272.23928     -3294.5603      61901.074     -43614.591     -534.54452      69314.705      41.077921      41.077921      41.077921      1.2089669      891.46703      2649.3843     -814.06303    
     25000   25000          397.68811     -303.5165       26596.958      26903.415      7490.7494      19412.666      3730.5011      5965.3872     -5552.859       259.83734     -3255.9406      61869.435     -43603.695     -535.17725      69232.756      41.061727      41.061727      41.061727      1.2103979     -675.23147     -456.90307      221.58505    
     26000   26000          392.80043      274.39096      26965.412      26687.515      7398.6863      19288.829      3673.4693      5974.3011     -5575.4317      288.29564     -3331.7863      61868.678     -43608.697     -533.54508      69444.546      41.103555      41.103555      41.103555      1.2067064      817.58677      765.35363     -759.76753    
     27000   27000          393.90315      248.8127       26933.046      26683.485      7419.4567      19264.028      3749.3753      5966.5283     -5566.8389      290.83275     -3413.3878      61847.78      -43610.261     -538.74186      68774.675      40.970964      40.970964      40.970964      1.2184599     -629.13844      955.06346      420.51308    
     28000   28000          387.00299      365.73831      26910.979      26540.771      7289.4873      19251.284      3623.4961      5915.655      -5547.2749      275.44273     -3252.4289      61839.65      -43603.257     -533.83868      69406.353      41.096018      41.096018      41.096018      1.2073705      525.66382     -928.50206      1500.0532    
     29000   29000          389.4395      -288.74157      26543.587      26837.113      7335.3806      19501.733      3658.6548      6103.3101     -5543.4742      259.29599     -3218.7335      61855.652     -43612.973     -531.55325      69704.767      41.154831      41.154831      41.154831      1.2022016     -258.88501     -59.539872     -547.79982    
     30000   30000          389.35503     -1518.7623      25008.128      26550.848      7333.7896      19217.059      3543.9529      5901.2077     -5507.9135      262.11513     -3254.8878      61868.846     -43596.262     -531.97068      69650.071      41.144064      41.144064      41.144064      1.2031457     -213.34193     -1983.5541     -2359.391     
     31000   31000          395.88266     -500.03506      26280.863      26789.96       7456.7423      19333.218      3746.2829      5939.3719     -5595.6303      257.58224     -3240.669       61846.575     -43620.295     -530.74366      69811.094      41.175746      41.175746      41.175746      1.2003705      815.02709     -1851.9035     -463.22876    
     32000   32000          391.30788      243.41612      27051.493      26803.475      7370.573       19432.902      3766.3278      5980.1187     -5569.0328      256.1079      -3247.043       61855.527     -43609.104     -530.33579      69864.785      41.1863        41.1863        41.1863        1.1994481      247.30845     -519.1067       1002.0466    
     33000   33000          391.85761      173.27675      26991.657      26815.11       7380.9275      19434.183      3774.774       5895.1612     -5558.9566      269.07671     -3172.4158      61830.782     -43604.238     -530.35354      69862.447      41.18584       41.18584       41.18584       1.1994882      524.16471     -486.29691      481.96244    
