Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.205 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            302.87106      1408.4411     -929.76869     -2201.4028      3712.6191     -5914.0219      900.07754      2596.3926     -2838.8479      18.126084     -1263.8216     -2235.602      -3090.3466     -381.42982      61908.116      39.559354      39.559354      39.559354      1.3751835      1355.6091      626.85329      2242.8609    
       200   200            295.99435      3593.8296      903.3915      -2272.3091      3628.3238     -5900.6329      875.23531      2637.4978     -2842.4788      19.049061     -1268.4619     -2232.7084     -3088.766      -389.72301      60590.73       39.276736      39.276736      39.276736      1.4050833      2029.0264      5132.4133      3620.049     
       300   300            301.94326      2878.3003      219.6877      -2289.777       3701.246      -5991.023       902.15044      2581.4992     -2840.8369      19.10698      -1321.0518     -2239.4843     -3092.4066     -394.9964       59781.814      39.101165      39.101165      39.101165      1.4240956      2815.2874      3111.0712      2708.5423    
       400   400            301.67043      3746.6307      948.04987     -2283.8109      3697.9016     -5981.7125      867.21885      2616.5939     -2834.4902      19.045424     -1317.5486     -2240.436      -3092.0958     -399.23295      59147.427      38.962363      38.962363      38.962363      1.4393698      3449.8119      3206.2092      4583.8712    
       500   500            302.07499      4432.3188      1458.3602     -2342.8099      3702.8607     -6045.6706      865.01569      2502.8439     -2832.8982      18.711985     -1266.6112     -2242.1971     -3090.5356     -401.56125      58804.482      38.886914      38.886914      38.886914      1.4477641      4230.1004      4614.2355      4452.6203    
       600   600            294.65433      3273.0904      406.37386     -2397.0131      3611.8977     -6008.9108      869.30383      2603.1579     -2824.9779      18.973314     -1348.4492     -2236.59       -3090.3288     -402.08056      58728.534      38.870165      38.870165      38.870165      1.4496364      2946.849       3154.5374      3717.8846    
       700   700            298.76093      4105.8616      1143.1797     -2374.6998      3662.2367     -6036.9365      850.50076      2546.9169     -2808.7875      18.380322     -1312.2878     -2243.0497     -3088.6095     -401.94022      58749.039      38.874689      38.874689      38.874689      1.4491304      3190.918       4879.6232      4247.0437    
       800   800            295.92239      4267.862       1315.0602     -2354.7098      3627.4416     -5982.1514      866.58636      2595.1398     -2812.22        19.71161      -1323.8552     -2236.6555     -3090.8584     -400.50657      58959.336      38.921018      38.921018      38.921018      1.4439616      4326.5761      4223.8169      4253.1929    
       900   900            300.42795      3121.6911      392.04638     -2300.3272      3682.6711     -5982.9984      840.23132      2611.759      -2816.116       19.960911     -1306.2804     -2238.34       -3094.2132     -399.29394      59138.392      38.960379      38.960379      38.960379      1.4395897      2496.2027      2506.6232      4362.2474    
      1000   1000           305.25471      4502.2188      1610.9492     -2273.6472      3741.838      -6015.4852      836.23233      2609.3917     -2821.2205      18.980407     -1315.6484     -2247.6857     -3095.5351     -399.13408      59162.078      38.96558       38.96558       38.96558       1.4390133      5017.68        4490.2502      3998.7261    
      1100   1100           299.72866      4692.7998      1762.7811     -2285.4588      3674.0993     -5959.5581      856.39623      2633.181      -2827.2309      20.784491     -1309.8651     -2239.0772     -3093.7467     -399.2123       59150.486      38.963034      38.963034      38.963034      1.4392953      4781.3799      4283.1936      5013.826     
      1200   1200           300.49165      4501.1463      1561.4436     -2319.3717      3683.4521     -6002.8238      890.38304      2566.8436     -2848.6762      19.505649     -1299.336      -2239.9097     -3091.6341     -399.42778      59118.576      38.956027      38.956027      38.956027      1.4400722      4736.6263      4851.039       3915.7736    
      1300   1300           296.40501      3557.8051      609.57621     -2457.8901      3633.3577     -6091.2477      843.75981      2567.57       -2831.9166      19.244244     -1362.7815     -2236.0943     -3091.0294     -399.42981      59118.276      38.955961      38.955961      38.955961      1.4400795      3055.0235      3544.2233      4074.1684    
      1400   1400           300.95061      3783.9692      829.9416      -2423.3617      3689.0781     -6112.4398      834.80443      2549.2121     -2834.1249      19.0509       -1360.7252     -2231.6326     -3089.0244     -400.55409      58952.342      38.919479      38.919479      38.919479      1.4441329      3713.9697      4029.0651      3608.8729    
      1500   1500           297.94324      4183.6431      1260.332      -2325.339       3652.2134     -5977.5524      846.12305      2602.3589     -2821.3946      18.670986     -1287.0623     -2244.5685     -3091.6798     -401.81145      58767.866      38.878841      38.878841      38.878841      1.4486662      2848.3732      5102.2849      4600.2713    
      1600   1600           301.332        2920.7228      220.33836     -2284.1987      3693.7531     -5977.9519      880.40591      2606.799      -2820.8616      19.924972     -1342.9743     -2231.0784     -3090.1674     -401.60675      58797.821      38.885445      38.885445      38.885445      1.4479281      2028.7775      3292.3091      3441.0819    
      1700   1700           299.11381      4357.8021      1447.4045     -2288.0921      3666.5624     -5954.6545      858.25167      2605.6645     -2800.3194      18.62414      -1306.5656     -2238.7243     -3091.5855     -401.75129      58776.667      38.880781      38.880781      38.880781      1.4484493      4104.8459      4652.733       4315.8273    
