Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (7.0438652 7.0438652 7.0438652) to (38.317728 38.317728 38.317728)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/cut/coul/cut/kk in data file differs from currently defined pair style lj/cut/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (7.0438652 7.0438652 7.0438652) to (38.317728 38.317728 38.317728)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.077 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33822976
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026078539
  estimated relative force accuracy = 7.8534746e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 26.09 | 26.09 | 26.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.90103      54365.859      29591.332      5339.379       2680.8309      2658.548       1056.5118      2284.3888     -3805.0632      0              2090.9136      16262.165     -15230.369     -178.15605      30587.541      31.273863      31.273863      31.273863      2.7158784      51365.688      56317.326      55414.563    
      1000   1000           302.67343      48203.012      26874.945      5158.7731      2723.7781      2434.995       1032.1177      2321.7449     -3797.1974      0              1850.9116      16238.919     -15211.5       -176.40543      30891.087      31.376974      31.376974      31.376974      2.6891913      49328.683      48176.279      47104.075    
      2000   2000           294.1768       50339.405      27542.633      4905.8938      2647.3163      2258.5774      998.68229      2209.0109     -3797.2052      0              1829.5623      16237.256     -15218.728     -176.73203      30834.002      31.357635      31.357635      31.357635      2.69417        48919.277      52525.088      49573.851    
      3000   3000           304.50562      49160.885      27290.765      5171.0792      2740.2661      2430.8131      1073.9878      2294.0762     -3814.6006      0              1859.6355      16227.219     -15209.505     -176.62891      30852.003      31.363736      31.363736      31.363736      2.692598       47431.357      50475.904      49575.395    
      4000   4000           301.11093      48765.531      27138.016      5083.1042      2709.717       2373.3873      1061.803       2307.4649     -3793.1911      0              1774.0915      16235.915     -15212.696     -175.72302      31011.051      31.417539      31.417539      31.417539      2.6787884      46824.958      51896.431      47575.204    
      5000   5000           301.35325      47243.769      26325.977      5022.1838      2711.8977      2310.2861      1072.3158      2260.5549     -3794.6911      0              1741.6418      16249.747     -15219.282     -176.24168      30919.788      31.386689      31.386689      31.386689      2.6866951      48177.732      45930.402      47623.175    
      6000   6000           308.88779      44507.019      25255.727      5102.4121      2779.7015      2322.7106      1051.4387      2346.5339     -3796.2961      0              1683.7368      16254.988     -15217.69      -175.51048      31048.605      31.430216      31.430216      31.430216      2.6755483      41978.063      46016.302      45526.694    
      7000   7000           294.47221      46765.494      26051.703      4827.1278      2649.9747      2177.1531      1031.1727      2272.8977     -3794.0515      0              1623.2412      16255.205     -15211.312     -175.10863      31119.857      31.45424       31.45424       31.45424       2.6694224      46484.758      51287.578      42524.144    
      8000   8000           297.57905      45257.472      25382.504      4916.7532      2677.9333      2238.8199      1025.9998      2304.5535     -3805.9759      0              1687.8846      16244.461     -15218.103     -175.74528      31007.124      31.416213      31.416213      31.416213      2.6791276      44338.491      47674.124      43759.802    
      9000   9000           303.97511      45767.577      25602.242      4864.6287      2735.492       2129.1368      1001.1264      2277.9557     -3818.6454      0              1649.2173      16229.114     -15209.632     -175.3962       31068.834      31.43704       31.43704       31.43704       2.6738062      44408.534      45068.354      47825.842    
