temperature,mean_density,std_density,n_points
240.0,1.20802,0.0,1
245.0,1.2117522297872343,0.002571896208764794,47
250.0,1.2118590993288592,0.0028097044949044734,298
255.0,1.2118838716981133,0.0023645417910630206,53
265.0,1.2076534857142858,0.0030727878624780187,56
270.0,1.2079079900355874,0.002779321486077452,281
275.0,1.2082637854838711,0.0026523623752153385,62
280.0,1.2058325,0.0,1
285.0,1.2029604999999999,0.002281498137267963,57
290.0,1.202959379856115,0.00323682418042312,278
295.0,1.2019835093749998,0.003452541919183645,64
300.0,1.1993886,0.0,1
305.0,1.1970607587301587,0.0035540442368239616,63
310.0,1.197275946969697,0.003404355014571475,264
315.0,1.196754811111111,0.0035411537973511703,72
320.0,1.195354225,0.0009315967488672693,4
325.0,1.1942681739130436,0.00341479036802331,69
330.0,1.1939508337301588,0.0034338171749772094,252
335.0,1.1935191472222222,0.0034669855102729963,72
340.0,1.1934133714285715,0.0035406431726049807,7
345.0,1.189910538372093,0.0031602779687932036,86
350.0,1.1896887713675215,0.00365381593033664,234
355.0,1.18983035,0.0036496121064195242,72
360.0,1.1914018857142856,0.004533974183659968,7
365.0,1.1863989413793103,0.0034504102329929276,87
370.0,1.1862076666666668,0.003626202007869257,225
375.0,1.1866898777777777,0.0041907279691898325,81
380.0,1.1852927833333333,0.004787941328879028,12
385.0,1.1831945344086023,0.003514068442037645,93
390.0,1.1828721490099008,0.003829349859245234,202
395.0,1.1828546652173915,0.0037996940969248468,92
400.0,1.1828047,0.0045969274579875504,11
405.0,1.178506956626506,0.004454885732929809,83
410.0,1.1781478917475727,0.004221069182897806,206
415.0,1.1792836597938143,0.0038006996141516417,97
420.0,1.1763384071428573,0.004337891636137083,14
425.0,1.1724368643678162,0.004706877093172002,87
430.0,1.172136549246231,0.004388963531253552,199
435.0,1.1730299200000003,0.004240915377619286,95
440.0,1.1730519583333334,0.004370720363959179,24
445.0,1.1670159377777778,0.004537395690758278,90
450.0,1.1668770572115386,0.004399228620904072,208
455.0,1.1659580414634148,0.004508696291624824,82
460.0,1.1641502347826085,0.005817651227288515,23
465.0,1.1634443612903225,0.004220355965283343,93
470.0,1.1642226295081968,0.0045266405005127954,183
475.0,1.1636994516483516,0.0042595789007147,91
480.0,1.1633577485714286,0.005601562336074155,35
485.0,1.1575112383838384,0.004339901402639696,99
490.0,1.157166490449438,0.00458309492171324,178
495.0,1.157706863218391,0.004346999080603865,87
500.0,1.1560093583333335,0.005590353742468217,36
505.0,1.1525953428571427,0.00524941107725731,91
510.0,1.152935256725146,0.004809437209964059,171
515.0,1.152078130392157,0.004955278456489039,102
520.0,1.153795088235294,0.005118049391200362,34
525.0,1.1499468536082476,0.0055978290313459505,97
530.0,1.148387271686747,0.005367228073780858,166
535.0,1.149702125,0.00572484270544662,96
540.0,1.149506731707317,0.007297378035035567,41
545.0,1.139112671962617,0.0059534479176894094,107
550.0,1.1378617371069182,0.005523974750794196,159
555.0,1.1391567234693878,0.0051275999443842766,98
560.0,1.1357488804347826,0.0064218192582483034,46
565.0,1.1252126191919192,0.005861473475223656,99
570.0,1.1250024787096773,0.006483155652490067,155
575.0,1.124674065625,0.00521906378700298,96
580.0,1.125582790909091,0.005968858757978237,55
585.0,1.1225463399999998,0.00508668742205543,100
590.0,1.1220253986013986,0.0060512532495109045,143
595.0,1.1225908153061226,0.006187537135514547,98
600.0,1.120337686440678,0.007390000520798301,59
605.0,1.118891147,0.007238991506069081,100
610.0,1.1169881044776118,0.00676660770077743,134
615.0,1.1181690784482758,0.007049130379937493,116
620.0,1.1192867836734695,0.006845357943080457,49
625.0,1.1135957030612245,0.006965165972348506,98
630.0,1.1123104736111111,0.007172000719620413,144
635.0,1.1125856298969072,0.007283008087095672,97
640.0,1.1108610606060605,0.007075251466493371,66
645.0,1.1043630554455448,0.00726783325432656,101
650.0,1.1038080904411767,0.007460633389384359,136
655.0,1.1033608697916668,0.006974340888143154,96
660.0,1.1034616634615384,0.008212368258054038,52
665.0,1.0919969379629628,0.008742228091610375,108
670.0,1.0909554962406016,0.0064994023410362605,133
675.0,1.0896193064814814,0.007211367641054201,108
680.0,1.0903615842105263,0.007396726366701245,57
685.0,1.083112346236559,0.007039974523122105,93
690.0,1.080594067132867,0.008695539853003937,143
695.0,1.0795440037735848,0.008324503000842335,106
700.0,1.0763560409090907,0.00824863213126371,66
705.0,1.0665208689999999,0.007677434061641128,100
710.0,1.0658839,0.006972779986401382,130
715.0,1.0662934414893617,0.006580818981346431,94
720.0,1.0655870883116882,0.008929244501959992,77
725.0,1.0596848098039215,0.008738330220566465,102
730.0,1.05949759,0.007501012221961567,120
735.0,1.0605292857142858,0.008180014859840809,98
740.0,1.0582624388059705,0.00815540756830326,67
745.0,1.054808635185185,0.00993600944920235,108
750.0,1.053980548245614,0.008172265226412897,114
755.0,1.0528113950000002,0.008580092341411402,100
760.0,1.0529469710526314,0.00798709106150762,38
765.0,1.0514512100000002,0.00856080935821295,10
770.0,1.0481903,0.0,1
