Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.6358804 6.6358804 6.6358804) to (47.056813 47.056813 47.056813)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.6358804 6.6358804 6.6358804) to (47.056813 47.056813 47.056813)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.192 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29523945
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037103525
  estimated relative force accuracy = 1.1173616e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.31 | 28.31 | 28.31 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              370.87226     -582.53916      1189.9562      1751.03        5460.0633     -3709.0333      2230.1922      3152.1353     -2769.1781      22.194913     -1044.9551     -2227.9338     -3071.4887     -357.55533      66041.811      40.420932      40.420932      40.420932      1.2891079     -1365.4462      573.18523     -955.35653    
      1000   1000           372.95104     -1192.9118      575.03918      1729.6299      5490.6676     -3761.0377      2130.9277      3174.3368     -2760.6021      21.460963     -1048.8672     -2211.6824     -3066.6114     -355.81021      66365.722      40.486908      40.486908      40.486908      1.2828161     -977.39881     -2315.7507     -285.58591    
      2000   2000           368.79249      463.01406      2073.8282      1628.5494      5429.4445     -3800.8951      2182.906       3048.571      -2765.538       21.40092      -1020.3937     -2205.0599     -3062.7815     -358.09667      65941.975      40.400554      40.400554      40.400554      1.2910596      1031.1845      357.79041      0.067283982  
      3000   3000           370.03212     -1306.697       468.90069      1721.177       5447.6946     -3726.5176      2195.1437      3165.2089     -2782.882       22.332656     -1054.0384     -2206.0876     -3066.195      -359.34604      65712.709      40.353678      40.353678      40.353678      1.295564      -1116.7452     -2144.3131     -659.03282    
      4000   4000           369.60383      419.62022      2079.5866      1677.5971      5441.3891     -3763.7921      2181.919       3144.8577     -2760.9543      20.74608      -1057.4723     -2216.5576     -3076.3306     -359.4842       65687.453      40.348508      40.348508      40.348508      1.2960621      589.67883     -555.68569      1224.8675    
      5000   5000           369.48405      1125.5902      2760.2556      1693.559       5439.6258     -3746.0668      2218.4893      3086.9313     -2745.1609      21.45052      -1027.8742     -2223.816      -3076.0869     -363.39381      64980.747      40.203287      40.203287      40.203287      1.3101576      647.36076      947.51118      1781.8986    
      6000   6000           366.88637      1335.0871      2936.7699      1662.8625      5401.3822     -3738.5197      2131.4653      3196.9845     -2771.9431      23.101749     -1031.6398     -2215.4608     -3071.0276     -360.9191       65426.301      40.294966      40.294966      40.294966      1.3012354      1505.2058      2291.3833      208.67231    
      7000   7000           368.8895       173.89804      1750.0549      1584.79        5430.8727     -3846.0827      2091.951       3118.8427     -2737.6653      21.085729     -1056.4402     -2216.6372     -3067.2195     -362.36985      65164.367      40.24112       40.24112       40.24112       1.3064658      908.95562      85.983579     -473.24508    
      8000   8000           368.13246     -721.01247      1041.3967      1731.8635      5419.7274     -3687.8639      2235.811       3138.3103     -2752.6942      21.170057     -1048.0547     -2212.3482     -3070.0581     -359.61522      65663.521      40.343607      40.343607      40.343607      1.2965345     -672.08775     -1417.8237     -73.12591     
      9000   9000           368.58937     -576.42863      876.36551      1427.0634      5426.4541     -3999.3907      2096.8942      3053.7337     -2766.7396      21.896974     -1101.7161     -2230.7996     -3072.6602     -360.47091      65507.648      40.311659      40.311659      40.311659      1.2996195      512.44192     -707.68825     -1534.0396    
