Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2633093 4.2633093 4.2633093) to (46.783242 46.783242 46.783242)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.2633093 4.2633093 4.2633093) to (46.783242 46.783242 46.783242)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.257 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3368691
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034598988
  estimated relative force accuracy = 1.0419382e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.94 | 43.94 | 43.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              610.76363     -1101.8077      34805.592      36040.855      11504.184      24536.671      5509.2061      7671.9711     -5083.785       435.93223     -2370.1014      62240.847     -43867.399     -481.9828       76873.688      42.519933      42.519933      42.519933      1.0900892     -806.63965     -2942.4581      443.67475    
      1000   1000           625.67403     -273.59755      35934.32       36236.574      11785.032      24451.542      5304.7172      7875.3211     -5096.1942      450.86902     -2495.2649      62270.416     -43858.322     -489.12999      75750.407      42.311815      42.311815      42.311815      1.1062539     -1543.3016     -919.13841      1641.6474    
      2000   2000           632.52568      351.44477      36749.444      36360.486      11914.088      24446.398      5387.2141      7728.1876     -5068.871       443.28754     -2417.4257      62247.752     -43873.747     -488.24691      75887.415      42.337309      42.337309      42.337309      1.1042566     -1869.6749      111.33123      2812.678     
      3000   3000           625.60451      958.35996      37184.332      36136.583      11783.723      24352.86       5447.9647      7709.1599     -5106.0924      437.57224     -2507.5088      62229.022     -43857.258     -494.26118      74964.001      42.164885      42.164885      42.164885      1.117859       2213.2852      1868.7415     -1206.9469    
      4000   4000           613.84354      574.5862       36601.649      35965.031      11562.197      24402.834      5340.5026      7723.6167     -5099.6865      438.35919     -2384.5262      62241.337     -43856.768     -487.70952      75971.033      42.352854      42.352854      42.352854      1.1030412      2790.712       99.3782       -1166.3316    
      5000   5000           617.22914      987.47306      37292.266      36204.046      11625.967      24578.08       5434.475       7764.3127     -5055.6618      448.65827     -2416.3295      62272.98      -43870.355     -490.3362       75564.064      42.277091      42.277091      42.277091      1.1089819      1496.6062     -1160.6801      2626.493     
      6000   6000           636.54399      1113.899       37952.289      36724.885      11989.776      24735.108      5482.8902      7824.0597     -5108.3175      466.50037     -2368.0638      62298.583     -43860.544     -490.39189      75555.482      42.275491      42.275491      42.275491      1.1091079      2578.7946      1571.521      -808.61866    
      7000   7000           623.0029      -1130.6935      34998.349      36248.28       11734.72       24513.56       5312.1686      7776.9957     -5018.3446      428.30645     -2353.5249      62230.274     -43862.314     -488.81445      75799.305      42.320917      42.320917      42.320917      1.1055402     -2694.8952     -830.44216      133.25673    
      8000   8000           615.49033     -450.65582      35551.452      36048.858      11593.215      24455.643      5443.0126      7739.5869     -5106.3745      390.14333     -2414.0823      62258.305     -43854.948     -489.57465      75681.607      42.299001      42.299001      42.299001      1.1072595     -2503.2655      591.90307      559.39497    
      9000   9000           630.04737      786.91597      37620.398      36748.426      11867.408      24881.018      5565.0724      7988.7064     -5172.406       403.87904     -2418.7541      62353.905     -43839.384     -487.65316      75979.813      42.354485      42.354485      42.354485      1.1029138      1082.2171      1557.6139     -279.08312    
     10000   10000          616.43957      2395.9478      38833.07       36196.23       11611.095      24585.136      5322.407       7799.1382     -5010.4286      439.38847     -2414.2634      62297.325     -43848.431     -490.99683      75462.393      42.258122      42.258122      42.258122      1.1104761      4451.782      -284.5848       3020.646     
     11000   11000          615.58299     -3153.3419      32779.695      36307.235      11594.96       24712.275      5465.2699      7856.3413     -5122.9139      486.43712     -2352.2378      62250.499     -43871.121     -483.0413       76705.234      42.488852      42.488852      42.488852      1.0924832     -1542.5177     -4000.8887     -3916.6191    
     12000   12000          617.67682     -1042.4582      34824.028      35966.055      11634.399      24331.656      5326.2367      7842.8459     -5049.8255      396.2787      -2510.4232      62178.676     -43852.132     -493.25027      75117.639      42.193671      42.193671      42.193671      1.1155726     -2359.2328     -709.92929     -58.212363    
     13000   13000          618.92877     -1404.4921      34616.651      36180.348      11657.981      24522.367      5389.5131      7658.4623     -5009.3011      456.02554     -2434.5679      62316.099     -43853.863     -485.34635      76340.938      42.421482      42.421482      42.421482      1.0976965     -612.70647     -2167.0771     -1433.6926    
     14000   14000          631.7917      -1226.6272      35108.955      36454.989      11900.263      24554.725      5401.4943      7844.2714     -5059.3139      457.11099     -2449.1639      62208.48      -43848.154     -492.42683      75243.252      42.217177      42.217177      42.217177      1.1137103     -464.72439     -2422.5329     -792.62428    
