step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
200000.0,0.0,-0.043348044820500004,0.37496443997250006,-0.13300674371250001,0.035272951389230006,0.03631048969726207,0.044587288449971486
200000.0,0.0,-0.043348044820500004,0.37496443997250006,-0.13300656132750002,0.03517354434858243,0.03642691025254951,0.04462717576566931
200100.0,9.999999999999999e-06,-0.18654134136750003,0.11018159533500001,0.10447131350250001,0.035153405640496765,0.036673261507369825,0.044419377921649184
200200.0,1.9999999999999998e-05,-0.03849926765475001,-0.09141893199075,-0.16677626878500001,0.03523700474202419,0.03662101832620893,0.044390910798709105
200300.0,2.9999999999999997e-05,-0.07558571929125,-0.08349087287625001,0.05106160802925001,0.03522460273578113,0.036771982468901954,0.0444861555289843
200400.0,3.9999999999999996e-05,0.05169349910025,0.052653430872,0.038962692741000005,0.03506343814483259,0.03688368970723887,0.04446245689600471
200500.0,4.9999999999999996e-05,0.04171354895400001,-0.10563120104250001,0.09601592159775,0.03499511187018763,0.036818285375039825,0.04448170119851042
200600.0,5.9999999999999995e-05,0.10705551643500003,0.05959200981825001,0.030461216199750004,0.034998414335561084,0.03659496562596083,0.044471938232037225
200700.0,7e-05,0.35923104861000005,0.025083263142000004,0.28284622464000003,0.03517128973360616,0.03681760512547625,0.04463158421272717
200800.0,7.999999999999999e-05,0.057054885520500004,-0.11213186853750001,0.15648131441250002,0.03505678195830006,0.03708179684641731,0.044706907843071346
200900.0,8.999999999999999e-05,-0.0196968970695,0.018770675112000004,0.031354433565000006,0.03496529958475966,0.037198545339200556,0.04485262897616236
201000.0,9.999999999999999e-05,-0.06306432333600001,0.05571967330650001,0.09073878995475002,0.034996916934843234,0.037104338979809415,0.04479410421328955
201100.0,0.00010999999999999999,0.020455412979750003,0.13140251565000002,-0.0025320537921000004,0.03518576412536464,0.037318593089831834,0.0448752785606949
201200.0,0.00011999999999999999,0.09920057546700001,-0.15581753433750004,0.1386210809025,0.03522582245571669,0.03760026226849686,0.04493815313727861
201300.0,0.00013,0.1448334382425,0.1301401986675,-0.021598485636000003,0.03518003000717062,0.037521204274959384,0.04492952921974283
201400.0,0.00014,0.13571914303500002,0.08656141250400001,0.17248153503,0.03519749513273991,0.0375325625204609,0.044949791236146286
201500.0,0.00015,-0.13853545114500002,0.0805251276165,0.06392190064575,0.0352947950500945,0.03772332290014303,0.04497548203451303
201600.0,0.00015999999999999999,-0.007077156791775001,0.15140455701,-0.18265544655750002,0.035166886357906844,0.03766473895305168,0.045013587117388135
201700.0,0.00016999999999999999,0.21755960898000004,-0.21785661282000002,-0.047108173014000006,0.035132062585858895,0.0377833926508925,0.04498528312681114
201800.0,0.00017999999999999998,0.068496952377,0.22946130427500003,0.17867508645000002,0.03508185324628641,0.03784938425187298,0.04502041543211873
201900.0,0.00018999999999999998,-0.32619758886750005,-0.12707151024750002,-0.15204601518750002,0.03508269105382878,0.037826399479319914,0.044916516818376696
202000.0,0.00019999999999999998,-0.011535271671,0.11218822550250002,0.185819897235,0.03537115151512767,0.03770300548272582,0.04486270236150052
202100.0,0.00020999999999999998,0.15281238682500004,0.143186714475,0.08400436365825001,0.0352852303705231,0.037947035905497126,0.04488920507348022
202200.0,0.00021999999999999998,-0.097818542997,0.010531521903000001,0.18896983817250002,0.035333703392950985,0.03791358874145695,0.04488647322974026
202300.0,0.00022999999999999998,-0.14176907640000003,0.05506161910725001,0.0814363676595,0.03530668881798343,0.037996786270647426,0.04480054402837625
202400.0,0.00023999999999999998,-0.16416262080750002,0.106154575065,0.07076030868375001,0.03553528605215125,0.03802529138201435,0.044753971497011935
202500.0,0.00025,-0.06114484786725,0.08784625910025001,0.05883301768050001,0.03575010862081874,0.03809500613751922,0.044781376056250224
202600.0,0.00026,-0.2128740268725,-0.09187038654150001,-0.052674974593500005,0.03561933041754263,0.03790852755039164,0.044732737601811956
202700.0,0.00027,-0.019796003052000005,0.0731292942765,-0.09642095713950001,0.03557482298457055,0.03797951108681635,0.04462934478770319
