Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2707324 4.2707324 4.2707324) to (50.013138 50.013138 50.013138)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.2707324 4.2707324 4.2707324) to (50.013138 50.013138 50.013138)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.309 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29941373
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030640729
  estimated relative force accuracy = 9.2273646e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.84 | 46.84 | 46.84 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              574.77198     -362.31492      24461.781      24967.511      13464.716      11502.795      5964.0339      5338.2828     -1217.1428      465.44374      1020.0604      4693.0801     -4760.9627     -450.76108      95709.93       45.742406      45.742406      45.742406      0.88579102    -804.93776     -964.28788      682.28088    
      1000   1000           574.21556     -357.44711      24823.032      25319.206      13451.681      11867.525      6040.8136      5399.0565     -1064.7044      475.11985      1084.5849      4698.6673     -4766.0124     -453.2704       95180.075      45.657839      45.657839      45.657839      0.8907221     -825.74825     -342.10209      95.509015    
      2000   2000           580.06651      220.76785      25514.417      25213.381      13588.746      11624.635      5972.5608      5313.9578     -1108.7401      468.28593      1042.4859      4700.8436     -4764.7589     -461.42077      93498.85       45.387412      45.387412      45.387412      0.9067384     -567.18165      2288.1974     -1058.7122    
      3000   3000           572.19339      190.64668      25103.368      24839.228      13404.309      11434.919      5987.1549      5246.2201     -1232.726       437.13521      1090.5909      4674.036      -4767.4927     -454.12294      95001.391      45.629249      45.629249      45.629249      0.89239743     0.60609129    -390.09382      961.42776    
      4000   4000           559.98668     -527.62547      23886.48       24613.662      13118.352      11495.31       5922.6955      5317.4382     -1173.5071      456.44725      1060.9722      4677.0656     -4765.8013     -456.52194      94502.163      45.549182      45.549182      45.549182      0.89711171    -2095.5247     -999.71374      1512.362     
      5000   5000           568.93791      490.71591      25797.619      25119.251      13328.045      11791.205      6079.5435      5293.2256     -1129.0818      492.36193      1143.9177      4682.5018     -4771.2634     -455.13868      94789.374      45.59528       45.59528       45.59528       0.89439347     779.76986      1404.9649     -712.58706    
      6000   6000           571.26686      514.05439      25682.153      24976.483      13382.604      11593.879      5892.5275      5327.4279     -1103.4091      471.22472      1086.2737      4685.6806     -4765.8463     -458.33865      94127.587      45.488922      45.488922      45.488922      0.90068172     1130.2994      1103.6473     -691.78352    
      7000   7000           578.57841     -652.21189      24307.791      25211.498      13553.886      11657.612      5902.8629      5392.6631     -1161.1038      462.75732      1136.6759      4686.9575     -4763.201      -454.0885       95008.596      45.630403      45.630403      45.630403      0.89232975    -552.46002     -946.05929     -458.11635    
      8000   8000           574.48191      1141.6438      26879.773      25295.039      13457.92       11837.119      6010.9627      5481.437      -1197.0042      454.29423      1178.3921      4676.4436     -4767.4064     -453.26646      95180.903      45.657971      45.657971      45.657971      0.89071436     1091.1483      603.09845      1730.6845    
      9000   9000           572.75541      696.40496      25906.46       24932.319      13417.475      11514.844      5943.4174      5342.7901     -1231.4748      455.43162      1095.7561      4678.2498     -4769.3264     -449.79983      95914.468      45.774967      45.774967      45.774967      0.88390207    -42.749062      625.41553      1506.5484    
     10000   10000          564.2386       1543.845       27106.971      24973.356      13217.958      11755.398      6006.8129      5439.1433     -1184.3682      461.91141      1132.157       4672.8473     -4773.1058     -455.26797      94762.456      45.590963      45.590963      45.590963      0.89464753     1092.6349      3113.8888      425.01137    
     11000   11000          573.709        232.197        25553.463      25229.669      13439.814      11789.855      6108.8554      5362.2292     -1213.463       481.27452      1132.6778      4688.3879     -4770.1066     -451.19787      95617.275      45.72764       45.72764       45.72764       0.88664937    -636.84913     -117.554        1450.9941    
     12000   12000          567.06203      746.34575      26105.889      25077.88       13284.101      11793.779      6027.9018      5413.6803     -1145.8483      476.96495      1110.4335      4678.0795     -4767.4324     -456.79606      94445.453      45.540069      45.540069      45.540069      0.89765039     747.55237      629.6663       861.81858    
     13000   13000          572.76763     -1305.4956      22982.729      24814.598      13417.761      11396.837      5936.3296      5279.9579     -1181.2943      468.16577      978.84759      4682.6495     -4767.819      -448.39447      96215.082      45.82274       45.82274       45.82274       0.88114041    -77.287719     -2091.1916     -1748.0074    
     14000   14000          569.63183     -513.53579      24119.889      24834.452      13344.301      11490.151      5944.8697      5311.588      -1233.3004      445.64094      1113.9786      4673.2046     -4765.8307     -452.17814      95409.989      45.694572      45.694572      45.694572      0.88857569    -1485.2319     -874.62296      819.2475     
     15000   15000          573.21062      577.22341      25721.887      24937.28       13428.139      11509.141      6027.8184      5351.2652     -1245.3211      454.19814      1000.8504      4695.0681     -4774.7378     -462.88303      93203.483      45.339568      45.339568      45.339568      0.90961189     1483.4508     -462.12714      710.34656    
     16000   16000          571.74678     -96.624399      24832.185      24965.795      13393.847      11571.949      6007.5777      5416.3993     -1306.2149      458.32844      1089.9263      4677.5731     -4771.6413     -455.01666      94814.794      45.599355      45.599355      45.599355      0.89415368     413.88162      40.417394     -744.17222    
     17000   17000          574.73888      251.13155      25323.331      24974.537      13463.94       11510.597      6053.4369      5304.8808     -1251.7512      463.08224      1028.481       4683.7946     -4771.3272     -453.01405      95233.936      45.666449      45.666449      45.666449      0.89021835     768.24702      692.92309     -707.77547    
     18000   18000          571.36403     -715.30739      24057.922      25044.854      13384.88       11659.974      6034.7321      5344.9615     -1139.7454      495.69193      1021.0997      4677.515      -4774.2812     -456.02122      94605.928      45.565847      45.565847      45.565847      0.89612775    -2657.9072      633.22196     -121.23697    
     19000   19000          569.18134     -1274.6277      23007.118      24768.313      13333.748      11434.566      5882.151       5323.9556     -1188.7814      465.39743      1042.8077      4682.03       -4772.9947     -455.36032      94743.237      45.587881      45.587881      45.587881      0.89482901    -1069.4844     -1241.9426     -1512.4563    
     20000   20000          572.59234      188.97687      25251.025      24989.408      13413.655      11575.753      5955.3527      5242.1967     -1099.8399      472.76469      1096.6809      4676.2411     -4767.6429     -454.48726      94925.238      45.617054      45.617054      45.617054      0.89311335    -74.274407      955.66709     -314.46206    
     21000   21000          566.73057     -284.2987       24291.662      24684.764      13276.336      11408.428      5918.6624      5312.5535     -1236.6514      476.16451      1030.2243      4679.5544     -4772.0797     -455.03988      94809.956      45.59858       45.59858       45.59858       0.89419931     270.99218     -584.52145     -539.36682    
     22000   22000          570.4332      -1553.6347      22770.878      24912.645      13363.074      11549.57       5907.908       5368.5066     -1137.6865      468.38321      1035.881       4680.8246     -4774.2468     -456.41095      94525.144      45.552874      45.552874      45.552874      0.89689361    -3311.1843     -617.63769     -732.08209    
     23000   23000          570.61673     -1203.3325      23251.275      24898.555      13367.374      11531.182      5976.5873      5342.8314     -1172.7827      473.69895      1003.9568      4677.0692     -4770.1793     -459.61844      93865.491      45.446661      45.446661      45.446661      0.90319665    -1232.9448     -1595.2389     -781.81377    
