temperature,mean_density,std_density,n_points
160.0,1.1495608936127746,0.0028100630378052193,501
180.0,1.1453999423153691,0.003194276654587985,501
200.0,1.1410042788423156,0.0032062964782177367,501
220.0,1.1366553700598805,0.0033113700487293484,501
240.0,1.1330240455089822,0.003603212041410383,501
260.0,1.1289273041916168,0.0037838113565613184,501
280.0,1.1252466205588822,0.00401448670223685,501
300.0,1.1194675548902195,0.004276796632691463,501
320.0,1.116962529740519,0.004701090661828775,501
340.0,1.1133278573705179,0.004336512389353411,502
360.0,1.1056780169322706,0.004542159256089993,502
380.0,1.1008209125498005,0.004572149084480323,502
395.0,1.09447785,0.006423743139990184,8
400.0,1.095341588306452,0.005195260032342712,496
420.0,1.0895382121272366,0.004985297311440304,503
440.0,1.083453227593361,0.005398576582356057,482
445.0,1.0843343166666666,0.005563736839217031,12
455.0,1.0795765142857143,0.003401543410193187,7
460.0,1.0770188718685831,0.005503013755760245,487
465.0,1.076053075,0.005907058015046483,8
475.0,1.0723303124999999,0.004708830167223106,8
480.0,1.0717617705154638,0.005685957998029923,485
485.0,1.0679964800000001,0.0023845725512132857,5
495.0,1.06218536,0.005864516790681046,25
500.0,1.0668520010799136,0.00595188210627502,463
505.0,1.0664705,0.0042329858911346946,12
510.0,1.0593052799999998,0.001531415719848765,5
515.0,1.0611156157894737,0.0070548086949555775,19
520.0,1.0606378900432902,0.00616097543146666,462
525.0,1.0613356999999999,0.008299665790058478,4
535.0,1.0558107454545456,0.0063508669470253454,44
540.0,1.0534979663390662,0.006427867661569562,407
545.0,1.0512077071428572,0.008798453048424453,14
550.0,1.0456768333333333,0.0034162106043587937,3
555.0,1.0471203083333334,0.006433817905318463,24
560.0,1.047066074863388,0.006299376761101566,366
565.0,1.0441555583333333,0.00568745954211369,72
575.0,1.040328455882353,0.006559724556571263,34
580.0,1.0438036476878614,0.006663165163193451,346
585.0,1.0422046454545453,0.0052241950195842796,66
595.0,1.0346163827586208,0.0067267563758941174,29
600.0,1.0375604592991914,0.006518655782673495,371
605.0,1.0370386696969698,0.005980100582483384,33
610.0,1.0354099666666665,0.003416400348807652,3
