Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.231 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.73864     -65.61581       11434.225      11627.91       7206.5194      4421.3907      2425.9714      2393.5505      8694.9928      0             -9093.124       0              0             -287.1762       202400.81      58.713425      58.713425      58.713425      0.89248842     54.881234      44.347587     -296.07625    
       100   200            304.61003      391.93532      12967.209      11825.775      7299.2884      4526.4864      2463.3459      2388.3659      8717.0787      0             -9042.304       0              0             -291.07178      199691.96      58.450316      58.450316      58.450316      0.90459515     799.88886      213.84782      162.06928    
       200   400            302.05581      1030.643       14676.323      11702.398      7238.0825      4464.3151      2444.7918      2422.3626      8742.7731      0             -9145.6125      0              0             -293.775        197854.46      58.270483      58.270483      58.270483      0.91299622     1221.0734      783.28519      1087.5705    
       300   600            299.32821      1316.0379      15310.012      11515.279      7172.7217      4342.5569      2409.2255      2421.2092      8710.3091      0             -9198.1868      0              0             -293.98397      197713.82      58.256673      58.256673      58.256673      0.91364566     1372.2134      1307.5283      1268.3719    
       400   800            292.65796      30.478121      11569.298      11481.082      7012.8844      4468.1981      2400.0367      2478.3892      8758.9314      0             -9169.1592      0              0             -292.87223      198464.34      58.330294      58.330294      58.330294      0.9101906     -77.330048      23.518231      145.24618    
       500   1000           305.50585      530.5054       13185.046      11655.965      7320.7549      4335.2103      2346.5757      2414.7822      8762.3614      0             -9188.509       0              0             -294.10065      197635.38      58.248968      58.248968      58.248968      0.9140083      20.695579      492.2565       1078.5641    
       600   1200           303.81937      551.92579      13095.431      11504.843      7280.3422      4224.5011      2342.8516      2321.7512      8772.782       0             -9212.8836      0              0             -294.14377      197606.41      58.246121      58.246121      58.246121      0.9141423      75.706794      741.10099      838.96958    
       700   1400           293.79901      781.97905      13782.334      11534.132      7040.2269      4493.9046      2457.5167      2430.8134      8796.7685      0             -9191.194       0              0             -294.84676      197135.27      58.199793      58.199793      58.199793      0.91632704     732.6242       867.25102      746.06193    
       800   1600           302.55632      694.42507      13602.631      11606.885      7250.0761      4356.8088      2413.1262      2392.479       8775.9032      0             -9224.6996      0              0             -294.95559      197062.53      58.192634      58.192634      58.192634      0.91666528     131.20385      894.93474      1057.1366    
       900   1800           299.07959      468.66597      12751.064      11403.206      7166.764       4236.442       2337.6357      2410.2736      8693.4457      0             -9204.9129      0              0             -294.7513       197199.11      58.206076      58.206076      58.206076      0.91603037     1045.9954      639.40646     -279.40396    
      1000   2000           300.30071      736.58487      13528.667      11413.82       7196.0255      4217.7945      2331.3008      2415.438       8706.5364      0             -9235.4806      0              0             -295.24356      196870.32      58.173708      58.173708      58.173708      0.91756025     864.78082      727.57582      617.39797    
