Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5894252 4.5894252 4.5894252) to (46.457127 46.457127 46.457127)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5894252 4.5894252 4.5894252) to (46.457127 46.457127 46.457127)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.272 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33799669
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033055818
  estimated relative force accuracy = 9.9546613e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.49 | 44.49 | 44.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              581.19704      941.71147      35286.137      34278.205      10947.276      23330.929      5109.4492      7342.8428     -5198.6475      397.4724      -2737.1158      62446.587     -44029.659     -504.8611       73390.079      41.867701      41.867701      41.867701      1.1418326      77.86591       2481.212       266.05651    
      1000   1000           574.19692      482.6007       34645.221      34123.688      10815.423      23308.265      4875.8864      7401.7816     -5173.3208      395.74645     -2622.7645      62447.112     -44016.176     -500.02459      74099.947      42.002257      42.002257      42.002257      1.1308939      730.16968     -331.40124      1049.0337    
      2000   2000           576.7869       468.84327      34657.298      34151.779      10864.207      23287.572      4969.2676      7448.7223     -5240.5911      381.04073     -2615.4684      62361.514     -44016.913     -501.15888      73932.235      41.970545      41.970545      41.970545      1.1334593     -25.215302      387.62146      1044.1236    
      3000   3000           564.57036      396.33897      34438.681      34009.938      10634.1        23375.838      5050.1652      7416.4239     -5232.9183      372.79982     -2612.1539      62393.324     -44011.802     -499.52242      74174.44       42.016328      42.016328      42.016328      1.1297582      666.84741     -50.482189      572.65169    
      4000   4000           578.05764      212.85782      34459.586      34231.201      10888.143      23343.059      4978.8577      7409.7652     -5156.3782      375.77422     -2686.4015      62431.841     -44010.4       -503.62525      73570.171      41.90192       41.90192       41.90192       1.1390375      860.141        22.018178     -243.58573    
      5000   5000           574.15045      349.49692      34519.248      34143.088      10814.548      23328.54       5096.3383      7494.4344     -5197.208       368.06458     -2723.4567      62320.53      -44030.163     -502.06027      73799.497      41.945412      41.945412      41.945412      1.135498      -148.17019      1836.1936     -639.53262    
      6000   6000           562.47787      1517.406       35635.766      33994.053      10594.686      23399.367      5084.3608      7383.6242     -5176.0909      367.35849     -2620.0753      62380.107     -44019.917     -499.44727      74185.601      42.018435      42.018435      42.018435      1.1295882      2070.8362      1874.7459      606.63586    
      7000   7000           572.27085      58.074299      34156.701      34094.336      10779.144      23315.192      5096.3149      7441.0327     -5173.8379      367.19509     -2769.4339      62359.516     -44005.595     -503.18458      73634.602      41.914148      41.914148      41.914148      1.1380408      708.75989     -1333.6189      799.08186    
      8000   8000           571.20018     -933.64828      33040.279      34055.62       10758.977      23296.643      5071.7587      7401.4705     -5298.9534      369.67421     -2549.0009      62321.504     -44019.81      -496.88557      74568.066      42.09052       42.09052       42.09052       1.1237945     -1193.2671     -169.94004     -1437.7377    
      9000   9000           572.17364      312.41758      34426.934      34090.446      10777.313      23313.133      5041.8677      7403.8972     -5186.9214      380.92499     -2742.1939      62429.915     -44014.357     -501.70761      73851.373      41.955238      41.955238      41.955238      1.1347004     -461.86482      1257.7366      141.38092    
