Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.336 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.94 | 33.94 | 33.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              600            1003.3224      22373.899      20033.29       14055.712      5977.5785      3448.7914      3536.9091     -2420.9253      245.23674      1165.5567      2.0098617      159960.37      54.28387       54.28387       54.28387       0.52999999     1567.1661      288.8879       1153.9133    
      1000   500            311.47047      67.649347      13521.816      13368.495      7296.5651      6071.9298      3601.0223      3657.4517     -2335.7571      276.36287      1179.5021     -306.65205      155404.37      53.763526      53.763526      53.763526      0.54553806     281.20011     -190.22699      111.97492    
      2000   1000           303.22703      18.386076      13257.425      13217.432      7103.4528      6113.9789      3596.7591      3592.2346     -2421.0298      258.55232      1149.1043     -61.641594      149147.81      53.032116      53.032116      53.032116      0.56842268     1066.2727     -506.70723     -504.40723    
      3000   1500           297.41237      1044.988       14844.562      12638.369      6967.2375      5671.1313      3556.7831      3467.5584     -2491.8039      266.99122      1119.6738     -248.07134      144762.57      52.507188      52.507188      52.507188      0.58564169     1830.1781      484.5402       820.24583    
      4000   2000           293.67558     -299.23676      11923.994      12536.721      6879.6988      5657.0218      3508.2807      3506.4751     -2379.2817      260.43224      1023.8629     -262.74744      140402.79      51.97469       51.97469       51.97469       0.60382703    -110.99878     -1254.016       467.30453    
      5000   2500           301.05056     -553.2576       11609.001      12709.128      7052.4664      5656.6614      3467.027       3532.9247     -2352.9783      258.47409      1033.7332     -282.51935      136345.13      51.469096      51.469096      51.469096      0.62179704    -642.91685     -330.6128      -686.24313    
      6000   3000           298.63246      209.49681      13311.149      12907.941      6995.8196      5912.1213      3501.9392      3587.9839     -2337.9518      263.48002      1047.7158     -151.0458       131970.13      50.912592      50.912592      50.912592      0.64241052     85.213231      1180.7731     -637.49592    
      7000   3500           301.15896      442.38224      13411.123      12582.748      7055.0058      5527.7421      3454.4265      3482.4807     -2369.8725      265.23342      1039.3087     -343.83475      128396.53      50.448829      50.448829      50.448829      0.66029043     435.75746      1088.0675     -196.67822    
      8000   4000           294.4995       582.37408      13639.6        12584.448      6899.0001      5685.4477      3467.1497      3480.4381     -2359.9158      267.66877      1037.3908     -207.28396      124233.08      49.897534      49.897534      49.897534      0.68241887     502.39003      632.54105      612.19116    
      9000   4500           302.1615       714.45271      14066.081      12799.611      7078.4916      5721.1194      3428.3323      3561.2418     -2393.4491      264.49199      948.59475     -88.092368      121547.33      49.53534       49.53534       49.53534       0.69749779     285.19672      1305.2471      552.9143     
