Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.015 seconds
  read_data CPU = 0.663 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.006 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              339.71395      1076.0761      34990.547      32972.286      9733.6674      23238.619      3740.2608      7275.5194      6612.6334      537.16103     -1531.9075      19711.934     -13106.982     -976.68148      128605.15      50.476138      50.476138      50.476138      1.1914855      2523.2404     -118.76793      823.75582    
       100   100            305.20046      198.90587      32213.47       31840.626      8744.7685      23095.858      3676.1501      7158.7856      6650.0526      556.82351     -1544.9804      19709.875     -13110.849     -977.25683      128529.44      50.466231      50.466231      50.466231      1.1921874      277.71206      195.92564      123.07992    
       200   200            300.90427      390.32344      32428.608      31697.843      8621.6715      23076.171      3762.9096      7188.5849      6556.1221      530.83452     -1568.0231      19715.246     -13109.502     -978.43922      128374.12      50.445894      50.445894      50.445894      1.1936299     -823.39562      1254.3061      740.05989    
       300   300            299.1539      -86.265655      31527.017      31688.388      8571.519       23116.869      3841.1844      7066.0646      6620.0588      531.3819      -1545.1499      19718.774     -13115.444     -979.26228      128266.22      50.431757      50.431757      50.431757      1.1946339      567.33619     -888.93209      62.798935    
       400   400            301.20143      1362.2152      34281.08       31737.694      8630.186       23107.508      3808.6665      7221.4276      6468.0325      527.54616     -1540.6181      19732.015     -13109.562     -981.11652      128023.81      50.399966      50.399966      50.399966      1.196896       1268.1152      1124.2126      1694.3179    
       500   500            297.36365     -321.23438      31206.166      31805.566      8520.2239      23285.342      3806.4154      7247.0573      6678.8114      536.58396     -1593.7784      19721.698     -13111.446     -981.73109      127943.66      50.389447      50.389447      50.389447      1.1976457     -140.3378      -9.6982843     -813.66706    
       600   600            299.86062     -370.76652      31180.565      31872.303      8591.7685      23280.534      3724.3175      7269.3109      6700.9843      555.16323     -1579.4446      19720.856     -13110.653     -981.85168      127927.95      50.387384      50.387384      50.387384      1.1977928     -211.66417      512.99135     -1413.6267    
       700   700            300.75455     -135.33702      31600.348      31852.802      8617.3817      23235.421      3729.5426      7290.2827      6625.8474      553.34786     -1591.3672      19738.56      -13110.793     -982.02365      127905.54      50.384442      50.384442      50.384442      1.1980026     -128.61635     -936.57751      659.18281    
       800   800            294.53039     -388.46358      30950.287      31675.397      8439.0436      23236.354      3711.9731      7281.905       6633.3277      537.8381      -1546.6284      19733.115     -13115.177     -981.3712       127990.58      50.395606      50.395606      50.395606      1.1972067      135.76463     -816.25922     -484.89613    
       900   900            298.35854      672.48443      32909.768      31652.597      8548.73        23103.867      3778.0557      7233.8905      6509.1886      515.75964     -1577.522       19752.367     -13107.872     -979.88519      128184.68      50.421068      50.421068      50.421068      1.1953938      1890.6195     -603.77198      730.60582    
