Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6584774 4.6584774 4.6584774) to (40.703116 40.703116 40.703116)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (4.6584774 4.6584774 4.6584774) to (40.703116 40.703116 40.703116)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3275935
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039803261
  estimated relative force accuracy = 1.1986634e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.91 | 25.91 | 25.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              469.19477      97.747075      5760.7986      5694.0409      4222.3145      1471.7264      1798.0551      2931.8658     -4365.0233      0              509.95064      14978.936     -14382.057     -116.36521      46829.768      36.044638      36.044638      36.044638      1.7739153     -88.693172      568.76291     -186.82852    
      1000   1000           480.09279     -47.598087      5695.5413      5728.303       4320.3864      1407.9166      1780.4776      2975.0355     -4367.6233      0              405.9008       14990.546     -14376.42      -115.46305      47195.665      36.138271      36.138271      36.138271      1.7601626      552.20248      1009.9828     -1704.9795    
      2000   2000           469.76583      232.38495      5819.3855      5657.0667      4227.4535      1429.6132      1744.5098      2966.6714     -4347.9566      0              469.80095      14961.7       -14365.113     -113.77846      47894.442      36.315752      36.315752      36.315752      1.7344819      1237.0702     -535.11615     -4.7992415    
      3000   3000           469.14454     -25.175241      5668.0568      5685.4346      4221.8625      1463.5721      1801.286       2888.323      -4334.7981      0              495.53326      14989.371     -14376.143     -115.13326      47330.855      36.172744      36.172744      36.172744      1.7551351      93.895626     -353.18204      183.76069    
      4000   4000           466.1752       323.03522      5819.4689      5594.2806      4195.1412      1399.1394      1765.41        2959.9531     -4351.1035      0              408.26693      14982.613     -14366         -114.00529      47799.145      36.29165       36.29165       36.29165       1.7379399     -1232.7746      1411.1781      790.70217    
      5000   5000           489.57115      178.85383      5956.422       5834.199       4405.6828      1428.5162      1786.1105      2955.8593     -4353.6618      0              413.84227      15013.278     -14386.912     -116.29645      46857.454      36.05174       36.05174       36.05174       1.7728672      1607.7873      1589.852      -2661.0779    
      6000   6000           478.61511     -1755.6181      4409.5545      5599.0075      4307.0887      1291.9187      1736.9757      2908.2899     -4354.937       0              389.37204      15002.705     -14390.487     -117.30157      46455.949      35.948473      35.948473      35.948473      1.7881896     -2039.2528      1040.7719     -4268.3734    
      7000   7000           470.49638     -1044.2414      5074.2257      5791.3417      4234.0278      1557.3139      1852.7737      3004.5342     -4324.7761      0              401.09485      15016.777     -14393.089     -115.72644      47088.25       36.110834      36.110834      36.110834      1.7641777     -293.9242      -2968.1834      129.38331    
      8000   8000           472.03124      1423.3615      6636.271       5659.8143      4247.8401      1411.9743      1743.5819      2948.1149     -4343.1262      0              444.19804      14995.464     -14376.259     -115.8466       47039.409      36.098344      36.098344      36.098344      1.7660095      1049.5549      356.1908       2864.3387    
      9000   9000           462.71852      1622.9248      6643.4251      5522.9291      4164.0343      1358.8948      1693.6878      2924.0839     -4365.7855      0              488.93067      14996.311     -14378.333     -115.10895      47340.85       36.17529       36.17529       36.17529       1.7547645      2211.7379      199.6575       2457.3789    
     10000   10000          476.28049     -1713.4444      4536.0575      5706.4346      4286.0794      1420.3552      1791.0717      2952.2851     -4356.2761      0              426.55844      14995.707     -14388.991     -116.3497       46836.009      36.046239      36.046239      36.046239      1.7736789     -2751.5895     -1634.3756     -754.36821    
     11000   11000          464.46237     -1359.296       4658.9397      5606.2267      4179.7273      1426.4995      1813.352       2929.8804     -4338.6349      0              406.12509      14987.438     -14371.661     -114.03903      47785.006      36.288071      36.288071      36.288071      1.7384542     -190.04482     -2444.5137     -1443.3296    
     12000   12000          475.93747      0.30265308     5837.6565      5837.4427      4282.9925      1554.4502      1812.8989      2994.0944     -4350.5673      0              473.9075       14982.282     -14358.165     -112.52755      48426.859      36.449824      36.449824      36.449824      1.7154126      1736.4746     -2533.1441      797.57749    
     13000   13000          478.81723      855.31214      6256.5561      5664.6003      4308.9077      1355.6927      1746.1241      2895.9839     -4354.7246      0              460.48715      14984.916     -14377.093     -114.83028      47455.738      36.20453       36.20453       36.20453       1.7505163      852.64099      1635.0147      78.280759    
     14000   14000          471.62224      1230.1099      6560.4442      5710.9128      4244.1595      1466.7533      1801.801       2927.4273     -4346.4063      0              464.8922       14995.342     -14376.303     -115.07619      47354.326      36.178722      36.178722      36.178722      1.7542651      1737.5102      308.94136      1643.8781    
     15000   15000          472.39807     -1046.7742      5027.8798      5764.1807      4251.1412      1513.0395      1850.6269      2913.4467     -4351.4169      0              492.30231      14965.273     -14357.192     -112.98446      48231.017      36.400622      36.400622      36.400622      1.722378      -2219.5072     -670.95213     -249.86314    
     16000   16000          457.37798     -2540.5165      3748.2649      5495.3842      4115.9744      1379.4097      1822.9807      2890.1129     -4374.1207      0              433.96985      14985.638     -14379.171     -115.56346      47154.661      36.127802      36.127802      36.127802      1.7616931     -2732.7095     -3239.6561     -1649.1841    
     17000   17000          474.38737     -422.11279      5308.1107      5601.9702      4269.043       1332.9272      1724.5904      2938.4298     -4369.0145      0              430.45906      14966.493     -14358.031     -114.15888      47734.839      36.275367      36.275367      36.275367      1.7402812     -2479.1497     -7.1436757      1219.9551    
     18000   18000          469.67708      2230.4669      7067.9405      5539.2122      4226.6548      1312.5574      1656.8627      2975.4674     -4362.9204      0              427.5643       14998.985     -14383.402     -115.95421      46995.753      36.087174      36.087174      36.087174      1.76765        762.05857      2150.0265      3779.3158    
     19000   19000          481.41129      1130.4882      6511.953       5736.637       4332.2517      1404.3853      1755.9842      2901.8434     -4352.9913      0              485.37399      14996.198     -14382.023     -115.87996      47025.866      36.09488       36.09488       36.09488       1.7665181      789.79705      2240.5554      361.1123     
     20000   20000          469.28539     -587.08772      5269.7166      5672.2802      4223.13        1449.1502      1771.5858      2975.4709     -4337.9104      0              436.69771      14987.087     -14383.781     -115.90162      47017.079      36.092632      36.092632      36.092632      1.7668482     -1858.7787     -739.89176      837.40734    
     21000   21000          468.00695     -675.12358      5024.0982      5487.3633      4211.6252      1275.7381      1716.5985      2917.1997     -4370.8078      0              399.99339      14994.288     -14381.534     -115.81764      47051.173      36.101354      36.101354      36.101354      1.765568       659.32722     -3172.3652      487.66725    
     22000   22000          472.64694     -2055.5947      4264.0298      5679.306       4253.3808      1425.9252      1823.145       2927.855      -4371.9613      0              449.41799      14964.513     -14367.044     -115.42963      47209.329      36.141758      36.141758      36.141758      1.7596531     -1105.8234     -1093.4862     -3967.4745    
     23000   23000          465.48838     -554.00008      5160.1653      5541.2464      4188.9605      1352.286       1737.1474      2900.7196     -4369.9403      0              468.91315      14988.704     -14373.258     -115.53497      47166.286      36.130771      36.130771      36.130771      1.7612589      190.46741     -626.09371     -1226.3739    
