Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9558427 6.9558427 6.9558427) to (46.73685 46.73685 46.73685)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9558427 6.9558427 6.9558427) to (46.73685 46.73685 46.73685)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29644941
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035440589
  estimated relative force accuracy = 1.0672828e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.79 | 28.79 | 28.79 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              626.63098      3998.978       13156.112      9484.5379      9225.3997      259.13821      3482.6554      4988.3805     -2552.1096      29.246475     -499.74711     -2142.0062     -3047.2812     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      2686.7032      5405.8307      3904.4002    
      1000   1000           623.90716      1136.3338      10870.754      9732.2777      9185.2989      546.97876      3642.9335      5131.2365     -2558.8811      30.431517     -528.42619     -2121.1799     -3049.1357     -343.73204      68697.703      40.955674      40.955674      40.955674      1.2392702      1197.2824      1655.8768      555.8421     
      2000   2000           634.87702      716.34226      10875.161      10140.502      9346.7997      793.70221      3804.7314      5112.2763     -2575.6003      32.193894     -418.09286     -2117.1925     -3044.6136     -335.7938       70321.733      41.275897      41.275897      41.275897      1.2106502      1373.6186      1274.7578     -499.34965    
      3000   3000           632.70217     -580.44357      9403.8959      10005.269      9314.7811      690.48823      3631.2527      5200.3299     -2585.3798      33.565075     -427.30772     -2119.4115     -3042.5605     -332.39454      71040.884      41.416124      41.416124      41.416124      1.1983947      66.428342     -1553.8874     -253.87167    
      4000   4000           635.00645      556.64274      10731.809      10150.299      9348.7052      801.59419      3669.6087      5188.1517     -2574.4618      30.733985     -352.70639     -2117.9528     -3041.7792     -329.65371      71631.536      41.530589      41.530589      41.530589      1.1885131     -826.09215      1899.1812      596.83917    
      5000   5000           617.69882     -807.70307      9007.3477      9850.229       9093.8984      756.33052      3736.1551      5037.2314     -2545.0514      29.501397     -347.17387     -2117.8907     -3036.4415     -330.00725      71554.796      41.515753      41.515753      41.515753      1.1897877     -985.0799      -735.36532     -702.66399    
      6000   6000           630.40147      433.23215      10570.687      10115.86       9280.9096      834.95061      3740.0045      5135.9136     -2562.3657      32.590138     -353.79421     -2116.0784     -3041.3194     -328.02908      71986.306      41.599039      41.599039      41.599039      1.1826558      1160.8084     -208.87595      347.764      
      7000   7000           627.83924     -1103.9612      8690.6453      9851.1733      9243.188       607.98532      3703.5944      4942.2412     -2532.7146      30.113815     -396.8558      -2105.5791     -3032.8146     -327.59427      72081.851      41.617435      41.617435      41.617435      1.1810881      103.91943     -1712.6306     -1703.1724    
      8000   8000           647.54219     -571.29418      9875.1566      10471.995      9533.2591      938.73627      3838.6542      5087.3083     -2561.3852      31.709219     -287.3288      -2128.7165     -3041.5049     -329.64079      71634.343      41.531131      41.531131      41.531131      1.1884665      50.218651     -1604.1527     -159.94846    
      9000   9000           622.62693     -1195.8837      8801.215       10052.902      9166.4511      886.45059      3808.7633      5036.1147     -2515.2061      31.028586     -313.23491     -2118.8079     -3042.2071     -329.02691      71767.994      41.556944      41.556944      41.556944      1.1862533     -1361.6717     -1770.077      -455.90237    
     10000   10000          631.15448     -2325.367       7692.4428      10173.488      9291.9956      881.49227      3685.8285      5079.6104     -2517.3578      30.350561     -264.28547     -2103.8999     -3028.754      -322.77135      73158.915      41.823697      41.823697      41.823697      1.1636999     -3593.8587     -1672.6059     -1709.6364    
     11000   11000          611.64532      25.630757      9933.5972      9906.4418      9004.7775      901.66435      3723.6483      5141.7288     -2551.4148      31.585766     -278.48291     -2122.4843     -3042.9164     -325.0452       72647.133      41.725943      41.725943      41.725943      1.1718979      138.16487      1661.3495     -1722.6221    
     12000   12000          631.83988     -1198.7028      9077.6492      10369.777      9302.0862      1067.6904      3848.6528      5100.8916     -2531.5664      31.4682       -228.98518     -2111.1265     -3041.6441     -319.48046      73912.507      41.966812      41.966812      41.966812      1.1518351     -795.97934     -761.20332     -2038.9256    
     13000   13000          618.92849     -87.280193      10032.885      10127.767      9112.0019      1015.7653      3754.982       5063.7647     -2494.6716      29.934166     -175.74365     -2121.2841     -3041.2161     -316.7893       74540.402      42.085315      42.085315      42.085315      1.1421325     -1409.162       1972.3771     -825.05563    
     14000   14000          623.85163      322.29373      10393.705      10050.374      9184.4814      865.89258      3620.8445      5105.7578     -2562.5808      30.20596      -176.95501     -2116.5867     -3034.7931     -323.27877      73044.084      41.801803      41.801803      41.801803      1.1655293      534.79934     -1112.7073      1544.7892    
     15000   15000          633.64482     -173.49863      10054.464      10241.531      9328.659       912.87184      3634.3366      5127.7766     -2529.1117      30.575488     -208.63375     -2106.3567     -3035.7148     -319.40124      73930.839      41.970281      41.970281      41.970281      1.1515495     -827.70754     -170.23353      477.44517    
     16000   16000          620.23939      550.05806      10511.379      9923.257       9131.3013      791.95565      3648.1641      5088.4714     -2581.5871      31.260106     -251.17065     -2112.9713     -3030.2109     -322.09138      73313.36       41.853107      41.853107      41.853107      1.1612484     -107.12134      1277.8009      479.49465    
     17000   17000          611.78646     -1036.3831      8786.0525      9900.5042      9006.8554      893.64883      3662.9294      5149.7397     -2549.6599      32.475318     -244.7767      -2119.7566     -3037.3023     -320.25593      73733.535      41.932912      41.932912      41.932912      1.1546309     -1454.155      -363.57787     -1291.4165    
     18000   18000          625.29826      492.97045      10636.993      10112.718      9205.779       906.93898      3594.7376      5145.5302     -2523.0679      31.622922     -202.11833     -2109.4271     -3030.3384     -323.81694      72922.688      41.778633      41.778633      41.778633      1.1674696      134.26695      1200.9839      143.66053    
     19000   19000          626.63946     -1551.7281      8162.1605      9844.4393      9225.5245      618.91478      3479.6252      5042.0149     -2553.7413      31.319011     -238.55138     -2111.1441     -3030.6075     -317.65505      74337.246      42.047046      42.047046      42.047046      1.1452539     -684.55371     -2982.8276     -987.80308    
     20000   20000          627.26209      852.66084      10959.711      10048.113      9234.691       813.42199      3578.8206      5109.1908     -2550.0175      33.382489     -215.88155     -2114.4454     -3027.6274     -322.11499      73307.987      41.852085      41.852085      41.852085      1.1613335      154.48813      993.50709      1409.9873    
     21000   21000          628.40565     -84.992658      10173.25       10264.897      9251.5267      1013.37        3673.6594      5151.153      -2507.6786      29.845102     -183.38574     -2118.778      -3031.4451     -319.37721      73936.4        41.971333      41.971333      41.971333      1.1514629     -1395.4519      734.1936       406.28028    
     22000   22000          641.0843      -1175.1746      8960.8084      10218.241      9438.1847      780.05669      3719.817       5031.2974     -2550.5972      32.87662      -320.03733     -2105.2838     -3028.0161     -321.85159      73367.983      41.863499      41.863499      41.863499      1.1603838     -1585.8675     -1429.5866     -510.0697     
