temperature,mean_density,std_density,n_points
80.0,0.9813876959999999,0.0011807139924391793,25
100.0,0.9771041015999999,0.0015686802098518057,25
120.0,0.972654084,0.0014552942206933048,25
135.0,0.96571037,0.0,1
140.0,0.9658564383999999,0.002081263915476367,25
155.0,0.96440987,0.0,1
160.0,0.9595990878260869,0.002070682544884794,23
165.0,0.96289813,0.0,1
175.0,0.95524799,0.0,1
180.0,0.9539048278260869,0.0020323759394117,23
185.0,0.95472803,0.0,1
195.0,0.9446755133333333,0.0028988068569212174,3
200.0,0.9455516119047621,0.0016915578228828664,21
205.0,0.94457526,0.0,1
215.0,0.94075213,0.0013653807680643858,2
220.0,0.9371671221052632,0.001734739225191361,19
225.0,0.9383159133333333,0.0018581611827915674,3
235.0,0.928433845,0.0016013635141497165,2
240.0,0.9264999495238093,0.002875527868149556,21
245.0,0.92869775,0.0,1
255.0,0.9168776224999999,0.0006615723200766907,4
260.0,0.9159096105555555,0.003567878663395287,18
265.0,0.9193306566666667,0.0005844459691309002,3
275.0,0.9084936925,0.0017668707707767174,4
280.0,0.9069206025000001,0.0025393286638597965,16
285.0,0.90898624,0.0030977127907457743,5
295.0,0.897160995,0.0034441838248429647,6
300.0,0.8976524426666666,0.002859111112544972,15
305.0,0.8945207450000001,0.0025741935842317895,4
315.0,0.8856519439999999,0.0032697980814233654,5
320.0,0.8853878126666666,0.002707809765225316,15
325.0,0.8833278999999999,0.004172393960641813,5
335.0,0.8747742371428571,0.0019206456224727672,7
340.0,0.8728501046153846,0.004423433931528036,13
345.0,0.8711992480000001,0.000887310805112861,5
355.0,0.8619475066666666,0.00584472462110344,3
360.0,0.86204365875,0.003568745326542424,16
365.0,0.863198455,0.002035780885957543,6
370.0,0.85538917,0.0,1
375.0,0.8544599366666668,0.00304220470212422,6
380.0,0.8529628346153847,0.003951821420435166,13
385.0,0.853840806,0.0013796765634850557,5
395.0,0.83931923,0.001718411148008511,4
400.0,0.839591242352941,0.004855719502383926,17
405.0,0.836644978,0.0017359608882028476,5
