Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4013188 4.4013188 4.4013188) to (46.645233 46.645233 46.645233)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.4013188 4.4013188 4.4013188) to (46.645233 46.645233 46.645233)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3373449
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033939922
  estimated relative force accuracy = 1.0220907e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.94 | 43.94 | 43.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              599.73086     -759.80545      34473.577      35308.932      11296.374      24012.558      5026.3651      7756.9038     -5115.2354      396.14491     -2556.607       62404.266     -43899.28      -491.4924       75386.304      42.243914      42.243914      42.243914      1.1115969     -2579.081      -1692.3226      1991.9872    
      1000   1000           591.0479      -43.882685      34938.928      34987.519      11132.824      23854.695      5100.29        7549.5237     -5137.792       411.43989     -2505.4582      62368.21      -43931.518     -487.99651      75926.353      42.344549      42.344549      42.344549      1.1036903      802.23134      320.182       -1254.0614    
      2000   2000           591.56357     -212.48625      34926.105      35157.771      11142.537      24015.234      5229.9181      7577.5607     -5052.3399      388.69892     -2569.7918      62353.818     -43912.629     -495.6251       74757.707      42.126171      42.126171      42.126171      1.1209437     -114.52733     -441.6092      -81.322239    
      3000   3000           601.43502     -653.18216      34591.183      35317.289      11328.473      23988.816      5109.9402      7557.335      -5085.7549      416.23148     -2430.9189      62337.96      -43915.977     -486.09334      76223.624      42.39974       42.39974       42.39974       1.0993859     -1096.77       -1187.5933      324.81682    
      4000   4000           589.87307     -156.49917      35040.715      35211.183      11110.695      24100.488      5155.2797      7721.4051     -5069.6195      434.37459     -2550.0832      62334.265     -43925.133     -496.08206      74688.845      42.113233      42.113233      42.113233      1.1219772      547.96384     -218.40889     -799.05247    
      5000   5000           593.85113     -922.46523      34160.754      35181.417      11185.625      23995.792      5345.6568      7598.1649     -5206.3155      397.32241     -2480.3106      62269.757     -43928.483     -488.37428      75867.624      42.333628      42.333628      42.333628      1.1045447      392.70632     -3795.132       635.02999    
      6000   6000           585.15721      772.57957      36008.673      35155.707      11021.868      24133.839      5241.2907      7692.09       -5170.6136      438.26036     -2549.0709      62394.65      -43912.768     -489.43664      75702.947      42.302977      42.302977      42.302977      1.1069474     -751.81738      2186.8121      882.74401    
      7000   7000           594.30914     -831.54035      34195.701      35108.262      11194.252      23914.01       5228.9672      7523.111      -5208.8237      406.2763      -2431.8599      62317.46      -43921.121     -492.38716      75249.313      42.21831       42.21831       42.21831       1.1136205     -2251.6179     -321.84207      78.838909    
      8000   8000           602.80381      563.58505      36026.647      35409.607      11354.255      24055.352      5275.5114      7503.4845     -5160.3374      441.9123      -2416.2226      62341.782     -43930.778     -493.54998      75072.024      42.185128      42.185128      42.185128      1.1162505      55.832881      1495.0709      139.85132    
      9000   9000           593.62789      2.9428291      35187.476      35184.223      11181.42       24002.803      5018.7723      7660.979      -5088.1417      418.14552     -2455.6012      62369.875     -43921.226     -488.76082      75807.623      42.322465      42.322465      42.322465      1.1054189      223.46907      333.1142      -547.75478    
