LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3817534 4.3817534 4.3817534) to (47.140304 47.140304 47.140304)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3817534 4.3817534 4.3817534) to (47.140304 47.140304 47.140304)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2993486
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003685364
  estimated relative force accuracy = 1.1098364e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.99 | 34.99 | 34.99 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.30112     -206.1748       4839.3129      5074.3738      7088.6992     -2014.3254      2623.9851      5953.8042     -9575.2275     -64.593643     -3472.8365      7955.6018     -5435.059      -533.60418      78175.185      42.75855       42.75855       42.75855       1.0671869     -936.00742      939.35148     -621.86845    
      1000   1000           299.59397     -1194.978       3885.9169      5250.0832      7143.3686     -1893.2854      2734.2492      5942.2296     -9540.9103     -65.915098     -3487.1084      7958.1692     -5433.9997     -532.91341      78276.518      42.777017      42.777017      42.777017      1.0658054     -599.57074     -1916.9115     -1068.4518    
      2000   2000           303.35856      1411.6178      6951.2323      5343.7082      7233.1296     -1889.4215      2691.1371      5961.8649     -9534.7084     -62.587622     -3459.7789      7950.2763     -5435.625      -534.22432      78084.438      42.741999      42.741999      42.741999      1.0684272      1118.993       2048.6661      1067.1943    
      3000   3000           305.15537      237.69051      5785.4418      5512.1994      7275.9719     -1763.7725      2789.9605      5850.2394     -9486.0959     -63.347515     -3389.9566      7970.9915     -5435.5638     -529.20975      78824.334      42.876577      42.876577      42.876577      1.0583982      215.17139     -224.51967      722.4198     
      4000   4000           293.75948      454.32884      5656.4725      5135.6883      7004.2541     -1868.5657      2700.0102      5964.3862     -9567.4928     -66.043596     -3405.3672      7945.9312     -5439.9897     -530.73363      78598.008      42.835501      42.835501      42.835501      1.0614459      2741.8615     -721.95598     -656.919      
      5000   5000           298.57606     -378.62985      4932.4293      5367.8134      7119.0982     -1751.2848      2787.4817      6001.2125     -9587.2194     -65.698815     -3416.0211      7963.2607     -5434.3004     -529.0618       78846.376      42.880573      42.880573      42.880573      1.0581023      374.23667     -924.10591     -586.02032    
      6000   6000           301.35974      158.05279      5558.7205      5378.0121      7185.4708     -1807.4587      2753.4141      6006.2342     -9575.1348     -66.698616     -3467.1141      7966.6374     -5424.7968     -532.09335      78397.157      42.798982      42.798982      42.798982      1.0641653     -1180.8619      1401.9696      253.05065    
      7000   7000           298.54227      1329.1982      6787.4113      5264.7453      7118.2924     -1853.5472      2699.0784      5885.1885     -9526.9358     -63.726792     -3379.3986      7967.498      -5435.2508     -531.06677      78548.702      42.826542      42.826542      42.826542      1.0621122      1503.6065      1701.4807      782.50752    
      8000   8000           300.64681      314.13176      5753.6997      5392.7137      7168.4721     -1775.7585      2756.9444      5970.4299     -9574.0014     -64.339164     -3405.8949      7971.7692     -5430.6666     -529.40189      78795.725      42.871389      42.871389      42.871389      1.0587825      2260.746      -501.14633     -817.20441    
      9000   9000           299.90578     -210.80704      5019.6876      5261.6307      7150.8033     -1889.1726      2750.0855      5849.8756     -9528.7163     -64.4102       -3421.5855      7954.5128     -5428.9346     -530.07315      78695.942      42.853284      42.853284      42.853284      1.060125       175.76009     -480.85228     -327.32894    
