Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2260304 6.2260304 6.2260304) to (47.466662 47.466662 47.466662)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2260304 6.2260304 6.2260304) to (47.466662 47.466662 47.466662)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.196 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29367063
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039335197
  estimated relative force accuracy = 1.1845678e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.31 | 28.31 | 28.31 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              538.93592      627.22084      8061.0256      7419.4139      7934.3336     -514.91972      3182.9923      4543.3136     -2602.0319      30.076026     -471.02093     -2172.3451     -3025.9037     -336.65595      70141.644      41.240632      41.240632      41.240632      1.2137585      1671.6217     -355.18258      565.22342    
      1000   1000           549.79115     -1301.616       6224.4278      7570.5679      8094.1467     -523.57878      3350.3967      4453.8816     -2609.9978      28.028837     -584.15566     -2137.9997     -3023.7327     -332.98963      70913.925      41.391437      41.391437      41.391437      1.2005402     -1583.6641     -1145.3329     -1175.851     
      2000   2000           542.03683     -1165.4672      6044.3606      7241.4012      7979.9858     -738.58461      3131.7644      4507.9025     -2640.0792      28.459903     -597.93355     -2148.1373     -3020.5612     -335.2967       70425.989      41.296285      41.296285      41.296285      1.208858      -1004.1296     -524.52622     -1967.7457    
      3000   3000           552.29806     -2183.5152      5279.596       7560.1633      8131.0541     -570.89075      3237.3092      4447.0569     -2589.033       28.57783      -519.87479     -2146.4524     -3028.4745     -329.72467      71616.12       41.527609      41.527609      41.527609      1.188769      -3340.3297     -1863.6645     -1346.5514    
      4000   4000           549.48378     -40.844036      7456.1766      7498.1243      8089.6215     -591.49724      3231.4761      4409.3832     -2562.9295      25.636316     -515.90468     -2155.1892     -3023.9695     -335.31922      70421.258      41.29536       41.29536       41.29536       1.2089392     -1438.9113     -210.71181      1527.091     
      5000   5000           541.93499     -1334.1879      5990.627       7362.3117      7978.4866     -616.17496      3259.1005      4462.0042     -2637.8531      28.828495     -553.38809     -2152.9445     -3021.9226     -334.96608      70495.501      41.309867      41.309867      41.309867      1.207666      -801.86484     -2947.7577     -252.9412     
      6000   6000           553.27961     -793.57841      6637.9547      7466.3559      8145.5045     -679.14861      3183.1994      4423.4774     -2632.3172      28.152867     -510.20045     -2152.9043     -3018.5563     -329.90373      71577.249      41.520095      41.520095      41.520095      1.1894145     -574.34666     -1025.636      -780.75254    
      7000   7000           539.35645     -2484.0879      4783.7519      7364.6282      7940.5248     -575.89652      3189.7614      4503.6608     -2628.866       29.623599     -512.44867     -2146.7872     -3010.8404     -331.46515      71240.074      41.454797      41.454797      41.454797      1.1950439     -472.67319     -3625.3661     -3354.2242    
      8000   8000           553.51147     -292.05853      7282.0889      7584.1946      8148.9181     -564.72353      3196.3863      4469.2114     -2598.8593      29.20671      -503.29136     -2139.4908     -3017.8865     -332.92706      70927.253      41.39403       41.39403       41.39403       1.2003146      1103.7432     -843.8222      -1136.0966    
      9000   9000           546.88698      354.28423      7722.3989      7355.621       8051.391      -695.77         3187.3804      4386.9941     -2649.9727      29.837988     -463.06699     -2164.5171     -3022.4257     -332.64942      70986.45       41.405543      41.405543      41.405543      1.1993137      1226.5413     -61.364488     -102.32409    
