Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.198 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29643359
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035462009
  estimated relative force accuracy = 1.0679279e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              361.262       -404.31524     -1928.8392     -1557.3904      4428.3801     -5985.7706      920.52736      2605.856      -2864.8603      20.775391     -1342.7939     -2234.7714     -3090.5038     -374.85155      62994.542      39.789423      39.789423      39.789423      1.3514666     -1176.0753      1451.5673     -1488.4377    
       100   100            296.64152      1493.2747     -847.71841     -2212.4503      3636.2568     -5848.7072      913.5623       2669.2292     -2849.2432      20.182546     -1276.8747     -2236.9924     -3088.5709     -376.81699      62665.969      39.720123      39.720123      39.720123      1.3585527      2079.2769      1472.8471      927.70001    
       200   200            301.6906       1338.659      -947.38611     -2157.8475      3698.1488     -5855.9964      892.77519      2670.315      -2835.6793      20.348324     -1280.9951     -2234.9691     -3087.7913     -380.85278      62001.915      39.579324      39.579324      39.579324      1.3731031      864.56766      2157.603       993.80633    
       300   300            299.16836      1018.0108     -1226.8803     -2138.4752      3667.231      -5805.7062      955.60212      2619.2261     -2785.609       18.134332     -1285.3708     -2238.5251     -3089.1639     -384.58173      61400.737      39.450986      39.450986      39.450986      1.3865472      959.33399      1431.1855      663.513      
       400   400            300.22594      1436.5612     -969.89273     -2249.8314      3680.195      -5930.0264      893.93743      2613.9018     -2801.9966      19.410824     -1332.5536     -2233.3189     -3089.4073     -386.52101      61092.673      39.384897      39.384897      39.384897      1.393539       2094.9022      1466.186       748.59551    
       500   500            297.50908      2880.2479      260.81125     -2299.3891      3646.8915     -5946.2806      879.31948      2610.4706     -2835.491       19.984501     -1293.1595     -2237.9565     -3089.4481     -387.4307       60949.226      39.354047      39.354047      39.354047      1.3968187      3089.1383      1941.225       3610.3804    
       600   600            303.63907      2291.5402     -249.40168     -2290.4051      3722.0333     -6012.4385      857.9252       2604.7232     -2833.2422      19.077017     -1328.4544     -2241.5503     -3090.9171     -386.65343      61071.75       39.3804        39.3804        39.3804        1.3940164      1905.3739      2646.5653      2322.6815    
       700   700            302.99498      1208.7798     -1198.9976     -2278.7201      3714.138      -5992.8582      927.47531      2601.2733     -2836.0787      19.97204      -1383.2688     -2232.053      -3090.1783     -385.5433       61247.599      39.418161      39.418161      39.418161      1.390014       301.41003      2123.4941      1201.4354    
       800   800            305.68334      1800.4529     -600.48454     -2207.9759      3747.0922     -5955.0681      893.78384      2641.9266     -2831.7194      19.521697     -1353.2056     -2235.86       -3089.5152     -385.71918      61219.671      39.412168      39.412168      39.412168      1.3906481      1847.258       1518.7275      2035.3732    
       900   900            299.71085      1330.2749     -983.64853     -2170.7979      3673.8809     -5844.6788      964.82099      2665.3788     -2841.8055      19.533594     -1331.2261     -2236.7267     -3084.6538     -385.89943      61191.077      39.406031      39.406031      39.406031      1.3912979      777.60594      1435.8467      1777.372     
      1000   1000           301.91698      1775.8795     -680.58051     -2265.2454      3700.9238     -5966.1692      917.13555      2603.9299     -2831.1269      19.578456     -1342.1775     -2245.0057     -3088.503      -385.93502      61185.434      39.40482       39.40482       39.40482       1.3914263      1540.0707      1593.659       2193.9089    
      1100   1100           301.07156      1447.4309     -1041.9329     -2332.7971      3690.5606     -6023.3578      872.98872      2586.1951     -2828.0349      19.534001     -1328.205      -2252.8876     -3092.9482     -386.14944      61151.459      39.397525      39.397525      39.397525      1.3921993      1677.8511      3041.2125     -376.77099    
      1200   1200           294.93534      1530.9195     -959.57544     -2323.9284      3615.3424     -5939.2707      913.76891      2633.7045     -2829.8264      20.186905     -1340.5452     -2244.2383     -3092.3211     -386.42368      61108.06       39.388203      39.388203      39.388203      1.3931881      1873.5673      2264.8363      454.3547     
      1300   1300           300.91837      1258.9008     -1126.6771     -2247.612       3688.6828     -5936.2948      911.6817       2651.3747     -2823.8432      19.54014      -1359.1653     -2243.1267     -3092.7561     -386.76686      61053.839      39.37655       39.37655       39.37655       1.3944253      2109.8157      271.07178      1395.8149    
      1400   1400           299.71845      1216.0495     -1130.7667     -2214.6239      3673.9741     -5888.5981      953.57066      2663.9192     -2832.0486      19.718353     -1359.4733     -2241.7451     -3092.5392     -386.38237      61114.593      39.389606      39.389606      39.389606      1.3930391      362.80578      1564.8457      1720.4971    
      1500   1500           301.83012      1061.1838     -1285.1155     -2232.0224      3699.8591     -5931.8815      937.33894      2627.6542     -2803.6367      19.078497     -1382.3579     -2237.2177     -3092.7407     -385.94149      61184.408      39.4046        39.4046        39.4046        1.3914496      603.10475      1426.487       1153.9596    
      1600   1600           301.37023      1231.48       -1174.9874     -2272.5875      3694.2217     -5966.8093      919.27855      2632.7278     -2856.7151      19.682036     -1349.339      -2238.7964     -3093.6472     -386.38595      61114.028      39.389485      39.389485      39.389485      1.393052       1366.3594      1437.5651      890.51557    
      1700   1700           300.43293      1082.2501     -1340.3418     -2304.6532      3682.7323     -5987.3855      920.82583      2596.5951     -2830.0509      19.438686     -1364.8706     -2236.5289     -3092.7948     -386.49906      61096.142      39.385642      39.385642      39.385642      1.3934598      1492.665       1682.834       71.251455    
      1800   1800           297.67233      2417.2938     -151.92219     -2305.1656      3648.8925     -5954.0581      890.89857      2636.48       -2824.4543      20.075732     -1349.3187     -2237.4814     -3090.258      -386.6112       61078.421      39.381834      39.381834      39.381834      1.3938641      2653.6003      3144.5856      1453.6955    
      1900   1900           303.9094       1582.6963     -834.76677     -2244.6558      3725.3471     -5970.0029      899.77569      2657.0025     -2838.6942      20.384207     -1381.8847     -2240.3862     -3086.2001     -386.59016      61081.745      39.382548      39.382548      39.382548      1.3937883      2016.2923      1487.9687      1243.828     
      2000   2000           301.99176      1339.695      -995.55817     -2187.7349      3701.8405     -5889.5754      905.30326      2669.8538     -2845.5025      19.755361     -1305.333      -2243.8269     -3089.8255     -386.99329      61018.116      39.368868      39.368868      39.368868      1.3952417      1721.1764      771.18199      1526.7267    
      2100   2100           299.70878      1313.4655     -1026.6699     -2195.6076      3673.8556     -5869.4632      945.31098      2648.0079     -2834.375       18.959714     -1317.0105     -2239.3543     -3091.0021     -386.95942      61023.457      39.370017      39.370017      39.370017      1.3951196     -41.984504      2542.6512      1439.7299    
      2200   2200           298.68938      1224.6263     -1199.0944     -2290.6138      3661.3597     -5951.9735      936.21887      2635.9548     -2846.2872      19.887866     -1362.4716     -2243.1943     -3092.082      -386.37608      61115.589      39.38982       39.38982       39.38982       1.3930164      994.7989       2163.5427      515.53722    
      2300   2300           293.10103      129.36986     -2232.1182     -2347.5316      3592.8571     -5940.3888      963.6946       2634.5858     -2839.8969      20.189744     -1388.1683     -2241.1639     -3089.6299     -386.02455      61171.243      39.401773      39.401773      39.401773      1.3917491      768.42832     -104.71863     -275.6001     
      2400   2400           293.79689      1351.622      -1118.1775     -2322.6015      3601.3871     -5923.9887      900.6634       2620.4493     -2821.4542      19.143981     -1296.8138     -2253.7209     -3092.2564     -386.46838      61100.993      39.386684      39.386684      39.386684      1.3933492      944.22514      447.43498      2663.206     
      2500   2500           302.19369      1697.4698     -755.25592     -2268.9828      3704.3158     -5973.2986      915.19146      2622.4596     -2832.3181      20.029541     -1364.603      -2244.9263     -3089.1319     -386.18255      61146.217      39.396399      39.396399      39.396399      1.3923187      433.47985      2729.7381      1929.1914    
      2600   2600           298.72531      1346.2186     -1026.2512     -2224.6943      3661.8001     -5886.4945      955.47379      2651.5985     -2820.9996      20.124684     -1358.6932     -2240.4219     -3093.5766     -386.84435      61041.609      39.37392       39.37392       39.37392       1.3947047      1841.4774      255.9528       1941.2254    
      2700   2700           298.79462      2790.5361      170.51405     -2304.4745      3662.6497     -5967.1241      870.36951      2651.1599     -2844.0693      19.884766     -1317.8116     -2252.1172     -3094.5403     -388.28676      60814.851      39.325104      39.325104      39.325104      1.3999051      2422.327       2977.0946      2972.1869    
      2800   2800           293.37132      1544.2836     -1042.1806     -2410.4332      3596.1705     -6006.6037      925.74609      2559.4668     -2822.2535      18.871339     -1349.6797     -2247.3976     -3091.3571     -388.686        60752.385      39.311635      39.311635      39.311635      1.4013445      88.08577       3328.9582      1215.8068    
      2900   2900           298.89261      2161.1571     -433.42239     -2351.1298      3663.8509     -6014.9807      917.08323      2596.8809     -2872.6181      18.821296     -1336.4254     -2248.3437     -3090.379      -388.09864      60844.33       39.331457      39.331457      39.331457      1.3992268      1742.7126      2887.2004      1853.5585    
      3000   3000           302.4742       1824.2626     -649.21108     -2278.5273      3707.7543     -5986.2816      941.10041      2607.5055     -2853.3297      20.266349     -1378.5142     -2234.0458     -3089.2642     -385.58496      61240.982      39.416741      39.416741      39.416741      1.3901642      1838.5431      1576.2763      2057.9684    
      3100   3100           304.85491      1257.6338     -1108.6588     -2236.1158      3736.9372     -5973.053       918.47968      2641.8422     -2850.1969      20.219203     -1371.8185     -2238.8512     -3092.7275     -384.1425       61470.942      39.466016      39.466016      39.466016      1.3849636      1470.0438      1561.6185      741.2392     
      3200   3200           303.40305      1230.8671     -1099.4661     -2202.2549      3719.1402     -5921.3951      931.31253      2662.9622     -2848.9375      19.73542      -1353.6525     -2243.155      -3089.6603     -384.37657      61433.509      39.458004      39.458004      39.458004      1.3858075      2048.6841      558.10467      1085.8124    
      3300   3300           297.3473       1717.1805     -768.65495     -2302.7329      3644.9083     -5947.6412      889.94642      2641.9802     -2843.3213      19.626048     -1327.8738     -2239.6965     -3088.3022     -385.48426      61256.98       39.420173      39.420173      39.420173      1.3898011      2029.9591      2020.363       1101.2193    
      3400   3400           296.15313      1416.5377     -1097.726      -2362.9127      3630.2702     -5993.1828      929.95355      2562.466      -2831.3869      18.797478     -1347.4278     -2233.3782     -3092.207      -385.57746      61242.173      39.416997      39.416997      39.416997      1.3901371      2313.1251      798.85582      1137.6322    
      3500   3500           302.2154       1148.5509     -1295.133      -2323.2227      3704.5819     -6027.8046      897.59147      2592.7673     -2830.8589      19.511319     -1381.3374     -2233.7325     -3091.7459     -384.73118      61376.886      39.445877      39.445877      39.445877      1.387086       1511.282       1522.1001      412.27074    
      3600   3600           300.20583      1180.8261     -1192.2439     -2248.4177      3679.9485     -5928.3662      940.87221      2648.7926     -2840.6256      19.325457     -1369.631      -2237.2798     -3089.82       -385.02476      61330.086      39.435849      39.435849      39.435849      1.3881445      518.58952      340.24118      2683.6476    
      3700   3700           303.61014      2161.9537     -265.54316     -2194.8923      3721.6787     -5916.571       954.30926      2597.2893     -2852.5483      19.357921     -1292.2173     -2250.0628     -3092.699      -385.89903      61191.141      39.406045      39.406045      39.406045      1.3912965      1394.4355      2600.5614      2490.864     
      3800   3800           304.63943      1457.6833     -895.69422     -2196.93        3734.2959     -5931.226       933.17717      2647.6913     -2844.9147      19.987442     -1341.8299     -2250.2869     -3095.0504     -385.78496      61209.233      39.409928      39.409928      39.409928      1.3908853      717.29769      2374.1821      1281.5701    
      3900   3900           293.57772      1385.9858     -1090.6914     -2325.7411      3598.7005     -5924.4416      943.92733      2629.0303     -2825.5062      19.663414     -1348.0466     -2249.8179     -3093.6919     -386.46707      61101.2        39.386729      39.386729      39.386729      1.3933445      483.72453      1161.5553      2512.6777    
      4000   4000           296.44659      2507.4235     -118.72715     -2347.4233      3633.8674     -5981.2906      853.76969      2613.9401     -2821.3124      18.586386     -1312.4836     -2247.1303     -3086.6605     -387.44937      60946.29       39.353415      39.353415      39.353415      1.396886       2930.9137      2560.6581      2030.6987    
      4100   4100           300.2468       1243.2138     -1174.0647     -2281.3809      3680.4506     -5961.8316      886.1533       2627.6331     -2812.7983      19.644557     -1356.0428     -2240.8776     -3085.5439     -386.64489      61073.098      39.38069       39.38069       39.38069       1.3939856      1101.6185      670.94426      1957.0785    
      4200   4200           303.847        1722.4659     -681.21964     -2218.3694      3724.5822     -5942.9516      884.88922      2681.4081     -2828.9891      19.234478     -1362.1854     -2246.2659     -3091.0431     -385.89805      61191.295      39.406078      39.406078      39.406078      1.391293       1487.6433      1152.1101      2527.6445    
      4300   4300           304.65021      2031.8564     -436.03069     -2246.8688      3734.428      -5981.2968      877.41947      2644.1616     -2837.8085      20.091055     -1341.1924     -2251.8849     -3092.0831     -386.4128       61109.78       39.388572      39.388572      39.388572      1.3931488      929.97203      2831.0096      2334.5876    
      4400   4400           297.06431      2216.3172     -380.74687     -2352.3116      3641.4394     -5993.751       876.6874       2607.2347     -2823.3353      18.626641     -1327.3575     -2250.6153     -3094.9916     -387.13195      60996.262      39.364168      39.364168      39.364168      1.3957416      2503.1265      3186.5955      959.22976    
      4500   4500           293.11376      1311.0976     -1240.045      -2408.6007      3593.0132     -6001.6139      926.67535      2567.726      -2829.4296      18.363535     -1340.1646     -2249.6783     -3095.1062     -386.3881       61113.688      39.389412      39.389412      39.389412      1.3930598      1798.9041      536.46037      1597.9284    
      4600   4600           296.89785      400.12873     -1991.121      -2348.7813      3639.3989     -5988.1802      943.43126      2625.1882     -2841.6597      20.233259     -1397.8401     -2243.1457     -3094.3875     -385.27172      61290.773      39.427421      39.427421      39.427421      1.3890349      2050.1673     -990.80297      141.02186    
      4700   4700           305.26886      1685.9003     -691.37605     -2194.2534      3742.0115     -5936.2648      930.52399      2626.5436     -2833.3294      18.716483     -1335.4794     -2248.9121     -3094.328      -386.31937      61124.56       39.391748      39.391748      39.391748      1.392812       851.3531       2804.403       1401.945     
      4800   4800           299.56987      1445.2904     -934.25379     -2220.2658      3672.1528     -5892.4186      925.53235      2605.9623     -2793.7482      17.823737     -1313.2053     -2242.4792     -3092.3043     -387.0332       61011.825      39.367515      39.367515      39.367515      1.3953856      1168.2693      2428.5686      739.03337    
      4900   4900           301.13475      1068.9621     -1326.724      -2280.2164      3691.3352     -5971.5517      934.6941       2612.755      -2850.43        19.419678     -1357.9151     -2240.7558     -3089.3196     -386.0852       61161.633      39.39971       39.39971       39.39971       1.3919677      1714.2106      202.72002      1289.9557    
      5000   5000           302.04871      842.86113     -1576.0859     -2330.354       3702.5386     -6032.8926      905.51327      2562.0793     -2816.5322      19.727178     -1376.9242     -2236.8929     -3089.8631     -384.82953      61361.199      39.442516      39.442516      39.442516      1.3874406      480.98338      2087.3432     -39.743169    
      5100   5100           300.18575      2094.5818     -468.06457     -2344.7016      3679.7023     -6024.4038      886.50291      2552.7424     -2819.7785      18.532311     -1332.7393     -2238.9042     -3090.7594     -384.37505      61433.753      39.458056      39.458056      39.458056      1.385802       2330.1225      533.33486      3420.2881    
