Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.211 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              356.09322      3853.512       1939.7374     -1623.4573      4365.0208     -5988.4781      901.35479      2572.322      -2848.0297      19.609599     -1299.7234     -2241.6924     -3092.3191     -372.43911      63402.583      39.875149      39.875149      39.875149      1.3427689      5080.9344      2451.8662      4027.7354    
       100   100            296.17826     -26.416858     -2276.4327     -2251.9766      3630.5782     -5882.5547      930.44166      2633.7822     -2826.2947      19.604924     -1317.7944     -2232.2655     -3090.029      -371.98986      63479.155      39.891195      39.891195      39.891195      1.3411492     -84.053411      822.73409     -817.93126    
       200   200            301.30692     -1135.8303     -3195.8797     -2145.9342      3693.4457     -5839.3799      982.01494      2636.3002     -2821.8446      18.838003     -1338.21       -2228.3493     -3088.1291     -372.55021      63383.676      39.871185      39.871185      39.871185      1.3431695     -243.42312     -1154.5477     -2009.5202    
       300   300            307.4784       217.70759     -1944.4586     -2144.7485      3769.0962     -5913.8447      895.07942      2620.4242     -2832.0207      19.177065     -1304.507      -2230.0248     -3081.973      -374.32827      63082.603      39.807955      39.807955      39.807955      1.34958       -51.106181      149.85419      554.37477    
       400   400            300.94849     -413.57504     -2579.807      -2200.2679      3689.0521     -5889.32        933.94472      2599.7854     -2812.4911      18.89478      -1312.7484     -2232.9511     -3083.7544     -375.26321      62925.437      39.774868      39.774868      39.774868      1.3529508     -1189.7239      1039.5911     -1090.5923    
       500   500            298.79963      446.15499     -1841.7317     -2251.1123      3662.7112     -5913.8235      917.16668      2630.7778     -2845.8941      18.368059     -1311.3247     -2235.9113     -3087.006      -375.31559      62916.655      39.773018      39.773018      39.773018      1.3531396      1725.1653     -222.18518     -164.51517    
       600   600            302.56358     -482.16689     -2725.2868     -2281.8887      3708.85       -5990.7387      905.25526      2547.8184     -2806.595       19.213625     -1343.5741     -2223.7623     -3089.0947     -374.49133      63055.136      39.802177      39.802177      39.802177      1.3501679      211.46839     -1345.9129     -312.0562     
       700   700            300.66089     -624.56146     -2812.6986     -2237.5561      3685.5265     -5923.0827      934.00815      2556.1037     -2788.9845      18.99663      -1332.0412     -2221.8627     -3089.3027     -373.97094      63142.879      39.82063       39.82063       39.82063       1.3482917     -1278.0093      564.9781      -1160.6532    
       800   800            305.65728      17.161898     -2083.8051     -2099.6163      3746.7727     -5846.389       909.40261      2655.2538     -2820.407       18.651302     -1292.252      -2229.9525     -3087.0852     -373.7991       63171.907      39.826731      39.826731      39.826731      1.3476722     -226.48119     -402.54661      680.51349    
       900   900            307.72081     -15.26323      -2151.612      -2137.5317      3772.0677     -5909.5994      925.11252      2627.7589     -2826.2589      19.613151     -1341.6242     -2224.5162     -3089.6847     -373.31335      63254.104      39.843997      39.843997      39.843997      1.3459209      580.56638     -615.63086     -10.72521     
