Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            304.20518      2814.1941      341.11963     -2172.7634      3728.9728     -5901.7362      878.31336      2579.2752     -2838.1967      17.323975     -1205.953      -2241.5533     -3090.9459     -385.52015      61251.277      39.41895       39.41895       39.41895       1.3899305      2609.9866      2042.3882      3790.2073    
       200   200            299.41836      5091.3113      2211.4621     -2207.7293      3670.2956     -5878.0249      862.44752      2637.3124     -2840.0528      18.908815     -1228.0779     -2238.4428     -3090.1203     -396.75733      59516.485      39.043232      39.043232      39.043232      1.4304444      3464.1087      6661.208       5148.6173    
       300   300            305.46959      5190.746       2222.9786     -2186.1002      3744.472      -5930.5722      882.96466      2578.6452     -2831.6605      18.77421      -1237.1178     -2248.2853     -3093.8926     -405.43389      58242.792      38.762704      38.762704      38.762704      1.4617263      5226.5753      5306.6758      5038.987     
       400   400            302.98962      6633.5899      3341.6786     -2204.5637      3714.0724     -5918.6361      833.6579       2602.7004     -2818.4876      18.489056     -1210.3694     -2251.9869     -3092.6396     -411.89631      57328.996      38.558913      38.558913      38.558913      1.4850255      6479.481       5836.2351      7585.0536    
       500   500            303.23428      7142.0477      3661.4996     -2265.6781      3717.0714     -5982.7495      834.38759      2499.5611     -2825.7039      18.577654     -1167.4364     -2251.1155     -3091.02       -414.96639      56904.854      38.463586      38.463586      38.463586      1.4960942      7167.8808      7364.6965      6893.5658    
       600   600            296.31131      6690.8334      3233.9677     -2305.256       3632.2091     -5937.4651      836.08376      2568.6254     -2805.6992      18.377395     -1220.3975     -2244.5572     -3089.8978     -415.97711      56766.589      38.432408      38.432408      38.432408      1.4997381      6346.6866      6519.7403      7206.0732    
       700   700            297.97633      7324.4423      3777.7094     -2287.8786      3652.619      -5940.4976      819.72588      2532.5457     -2785.9424      17.620614     -1186.7431     -2247.5351     -3090.1692     -415.85294      56783.539      38.436233      38.436233      38.436233      1.4992905      6813.5901      7829.0563      7330.6804    
       800   800            301.95561      7197.1507      3771.8639     -2204.2754      3701.3974     -5905.6728      832.0787       2591.9828     -2803.2378      19.397509     -1203.983      -2248.7842     -3093.1268     -414.74199      56935.642      38.470522      38.470522      38.470522      1.4952851      7447.2983      7480.6609      6663.4929    
       900   900            300.76883      6709.0222      3412.6318     -2168.8972      3686.8498     -5855.747       819.39351      2640.1217     -2789.4712      20.473455     -1193.6544     -2255.0454     -3097.5646     -413.94645      57045.064      38.495151      38.495151      38.495151      1.4924169      6211.4445      6666.7779      7248.8441    
