Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.978607 3.978607 3.978607) to (40.346249 40.346249 40.346249)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
  reading velocities ...
  4096 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (3.978607 3.978607 3.978607) to (40.346249 40.346249 40.346249)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4448 bonds
  reading angles ...
  7080 angles
  reading dihedrals ...
  10544 dihedrals
  reading impropers ...
  2280 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.170 seconds
Finding SHAKE clusters ...
    1456 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.31284831
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027919675
  estimated relative force accuracy = 8.4079272e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 23.84 | 23.84 | 23.84 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              341.83751      2744.1105      14134.273      12209.307      3678.0796      8531.2278      1422.0011      2708.3998      2405.0606      202.02139     -609.28322      7467.3647     -5064.3367     -367.47146      48100.038      36.367642      36.367642      36.367642      1.1949246      3132.241       4644.5826      455.50794    
       100   100            292.76627      1483.5842      12825.153      11789.161      3150.0863      8639.0745      1471.9093      2705.4938      2395.5901      211.87295     -572.2531       7488.7941     -5062.3325     -369.14821      47881.558      36.312495      36.312495      36.312495      1.200377       1437.048       2138.8392      874.86533    
       200   200            298.05809      1413.7309      12686.19       11708.364      3207.0248      8501.3389      1349.9649      2739.8819      2359.0293      199.54429     -572.16581      7489.8851     -5064.8007     -372.69189      47426.284      36.197038      36.197038      36.197038      1.2119001      2199.6952     -193.49119      2234.9886    
       300   300            295.87549      673.11875      12106.201      11644.502      3183.5406      8460.9617      1372.1248      2620.1573      2465.507       211.11273     -622.58788      7480.5617     -5065.914      -375.81843      47031.731      36.09638       36.09638       36.09638       1.2220668      1730.988       1590.1402     -1301.7719    
       400   400            297.41623      1221.1175      12528.211      11694.499      3200.1185      8494.3806      1390.687       2724.6873      2404.9067      205.46499     -658.96575      7491.6546     -5064.0541     -377.56033      46814.747      36.040784      36.040784      36.040784      1.227731       2630.6485      36.601683      996.10218    
       500   500            303.18719      1802.4692      13050.474      11821.87       3262.2125      8559.6576      1438.1946      2701.7765      2430.3212      205.01367     -637.57456      7488.887      -5066.9609     -378.18217      46737.77       36.021019      36.021019      36.021019      1.2297531      2659.789       1288.6889      1458.9296    
       600   600            300.8584       3315.2955      14060.33       11799.513      3237.1554      8562.3578      1435.1446      2713.3712      2377.3267      208.63592     -597.55922      7488.8798     -5063.4411     -378.00874      46759.213      36.026527      36.026527      36.026527      1.2291892      3738.6486      2885.4886      3321.7494    
       700   700            294.10153      1871.3889      13020.356      11740.686      3164.4532      8576.2325      1487.6789      2735.5274      2332.7492      209.05133     -616.07299      7488.3044     -5061.0057     -376.97344      46887.63       36.059477      36.059477      36.059477      1.2258226      2312.9891      1193.1389      2108.0388    
       800   800            298.86658      1892.3188      12983.452      11685.341      3215.7239      8469.6168      1398.6455      2727.2043      2381.9989      208.56408     -661.69551      7478.5316     -5063.6321     -375.77436      47037.247      36.097791      36.097791      36.097791      1.2219235      2631.9594      1510.1582      1534.8388    
       900   900            294.70517      2099.9182      13144.263      11701.267      3170.9483      8530.3185      1376.993       2744.2955      2416.838       199.77404     -614.55912      7472.7349     -5065.7578     -375.1303       47118.004      36.118438      36.118438      36.118438      1.2198292      2671.891       3096.9219      530.94181    
