Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.585882 4.585882 4.585882) to (41.047241 41.047241 41.047241)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.585882 4.585882 4.585882) to (41.047241 41.047241 41.047241)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.241 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33469742
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041952969
  estimated relative force accuracy = 1.2634012e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 33.66 | 33.66 | 33.66 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              294.97618      455.56053      16678.581      16356.533      3973.412       12383.121      2125.9279      3713.6708     -3993.9481      139.98551     -2478.0238      44134.187     -31258.679     -390.16362      48472.852      36.46136       36.46136       36.46136       1.2350444     -1407.984       1476.4514      1298.2142    
       100   100            299.84899     -193.23515      16231.659      16368.534      4039.05        12329.484      2204.1712      3707.2905     -4028.4938      156.09384     -2562.6147      44108.462     -31255.425     -389.38993      48569.164      36.485492      36.485492      36.485492      1.2325953     -1869.8111      1159.4414      130.66426    
       200   200            299.97472     -1204.5998      15569.637      16423.201      4040.7437      12382.458      2186.7439      3710.2355     -3991.0538      137.30273     -2519.6012      44116.352     -31257.521     -389.24897      48586.752      36.489896      36.489896      36.489896      1.2321491     -546.85887     -2077.4259     -989.5147     
       300   300            303.22266      756.7363       17026.998      16490.231      4084.4943      12405.737      2212.7383      3819.5564     -4047.3757      124.15504     -2515.4852      44073.375     -31261.227     -388.84861      48636.778      36.502415      36.502415      36.502415      1.2308817      3122.0461      309.43282     -1161.27      
       400   400            303.05052     -2002.5369      15017.993      16441.642      4082.1756      12359.466      2128.5179      3756.7602     -3971.6334      161.24601     -2538.0936      44087.468     -31264.799     -387.97073      48746.83       36.529926      36.529926      36.529926      1.2281029     -782.20082     -4022.822      -1202.5879    
       500   500            298.09225      544.20221      16721.559      16334.417      4015.3863      12319.031      2152.5329      3715.3679     -4001.891       149.76435     -2514.7089      44079.873     -31261.907     -387.71452      48779.044      36.537971      36.537971      36.537971      1.2272918      730.29705     -433.74634      1336.0559    
       600   600            300.02057      1587.1879      17441.471      16314.177      4041.3612      12272.816      2078.4742      3732.2423     -3966.9884      137.58728     -2550.2737      44105.286     -31263.511     -388.34034      48700.435      36.518333      36.518333      36.518333      1.2292728      530.59648      1680.4257      2550.5415    
       700   700            300.92397      242.78074      16515.342      16343.168      4053.5304      12289.637      2096.0921      3715.1227     -3971.5731      139.07544     -2524.5423      44100.459     -31264.996     -388.92707      48626.966      36.49996       36.49996       36.49996       1.2311301      537.32242      237.9501      -46.930293    
       800   800            303.52072      100.82911      16456.743      16385.335      4088.5092      12296.826      2169.6037      3712.2527     -4000.7984      129.95613     -2550.0355      44102.099     -31266.252     -389.4562       48560.9        36.483423      36.483423      36.483423      1.232805      -1655.0456      2519.6673     -562.13429    
       900   900            301.29779     -1838.3544      15203.123      16503.3        4058.5657      12444.734      2210.1148      3805.4959     -3994.9613      144.63739     -2526.8785      44066.545     -31260.219     -389.98528      48495.018      36.466916      36.466916      36.466916      1.2344798     -1001.3398     -2273.2895     -2240.434     
