frame,timestep,chain,rx,ry,rz,distance
0,0,1,15.808309555053711,34.50453186035156,31.669979095458984,49.43129348754883
0,0,2,-36.22564697265625,-12.757492065429688,-17.950437545776367,42.39421463012695
0,0,3,7.140800476074219,15.451078414916992,40.94850158691406,44.34531021118164
0,0,4,43.338409423828125,-1.4399700164794922,0.5261001586914062,43.365516662597656
0,0,5,-25.23162078857422,-9.190999984741211,5.701770782470703,27.452129364013672
0,0,6,7.637901306152344,-5.424839019775391,31.774700164794922,33.12699890136719
0,0,7,56.12030029296875,29.82509994506836,5.5511016845703125,63.795291900634766
0,0,8,-43.3609504699707,5.827930450439453,-16.232398986816406,46.66505432128906
0,0,9,33.91109848022461,-24.192771911621094,-0.5184993743896484,41.65959167480469
0,0,10,-2.1771297454833984,-10.37015151977539,-16.87350845336914,19.924739837646484
1,1000,1,16.603439331054688,35.963531494140625,30.26506996154785,49.85001754760742
1,1000,2,-35.50306701660156,-13.850639343261719,-18.389291763305664,42.31399154663086
1,1000,3,7.3144989013671875,15.876480102539062,40.993797302246094,44.565189361572266
1,1000,4,43.879844665527344,-1.4617805480957031,0.3325996398925781,43.90544509887695
1,1000,5,-24.605871200561523,-7.810600757598877,4.8364105224609375,26.26490592956543
1,1000,6,7.681501865386963,-4.728618621826172,31.97979736328125,33.22758865356445
1,1000,7,56.8765983581543,29.400100708007812,6.983600616455078,64.40562438964844
1,1000,8,-42.43336486816406,6.028709411621094,-16.47856903076172,45.91817855834961
1,1000,9,35.30440139770508,-23.854990005493164,-0.7798004150390625,42.61536407470703
1,1000,10,-1.8234901428222656,-9.08953857421875,-17.077287673950195,19.431381225585938
2,2000,1,15.830619812011719,34.94071960449219,30.988727569580078,49.31291580200195
2,2000,2,-36.10279083251953,-12.795276641845703,-17.99728775024414,42.32059860229492
2,2000,3,7.309597015380859,15.034679412841797,40.439701080322266,43.7588996887207
2,2000,4,42.90435791015625,-2.052000045776367,1.0381011962890625,42.9659423828125
2,2000,5,-25.536930084228516,-9.589798927307129,5.532878875732422,27.83364486694336
2,2000,6,6.89069938659668,-4.6678619384765625,32.49169921875,33.540740966796875
2,2000,7,56.2161979675293,29.310199737548828,7.681697845458984,63.86201858520508
2,2000,8,-43.56847381591797,6.060430526733398,-15.819019317626953,46.745933532714844
