Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.1508944 3.1508944 3.1508944) to (42.210699 42.210699 42.210699)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (3.1508944 3.1508944 3.1508944) to (42.210699 42.210699 42.210699)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.071 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32962206
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031456921
  estimated relative force accuracy = 9.4731582e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.28 | 28.28 | 28.28 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              696.12061      773.86834      11066.011      10393.448      6264.435       4129.0132      2587.1527      3931.4596     -4165.7095      0              1025.5178      15063.427     -14312.834     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      2554.7111     -1600.9814      1367.8753    
      1000   1000           678.14513     -2001.628       8328.1153      10021.902      6102.6725      3919.2291      2620.7072      3814.4294     -4188.0797      0              912.76062      15089.027     -14329.616     -93.917343      58022.89       38.713858      38.713858      38.713858      1.4317116      193.99466     -4585.1968     -1613.6819    
      2000   2000           703.19087      1139.0293      11243.388      10287.681      6328.0607      3959.6206      2603.2776      3781.8557     -4170.349       0              1010.7867      15063.057     -14329.007     -94.717736      57532.579      38.604501      38.604501      38.604501      1.4439131      1402.3946      1446.431       568.2624     
      3000   3000           699.33056      71.872278      10459.16       10399.457      6293.3215      4106.1355      2599.0591      3893.101      -4158.6663      0              1033.837       15058.025     -14319.22      -95.672527      56958.416      38.47565       38.47565       38.47565       1.4584683     -749.44795      342.42823      622.63656    
      4000   4000           694.56676     -784.49205      9520.0834      10167.725      6250.4518      3917.2729      2533.6976      3852.8856     -4181.0071      0              971.07146      15064.444     -14323.818     -96.266469      56606.996      38.396358      38.396358      38.396358      1.4675225      445.70175      726.31739     -3525.4953    
      5000   5000           719.73761      241.50568      10745.425      10548.368      6476.966       4071.4016      2523.8253      3925.7337     -4156.4148      0              1027.702       15093.156     -14342.601     -97.399452      55948.525      38.246898      38.246898      38.246898      1.4847942     -1455.8429      837.56526      1342.7947    
      6000   6000           708.73821     -1303.3556      9315.3473      10397.308      6377.9816      4019.3264      2499.2021      4015.1941     -4189.2541      0              924.44058      15091.188     -14321.444     -95.735378      56921.023      38.467229      38.467229      38.467229      1.4594264     -2355.8985     -1621.2358      67.067526    
      7000   7000           707.41307      1768.0006      11829.031      10353.596      6366.0565      3987.5395      2503.7143      3880.5695     -4146.0116      0              981.31066      15112.849     -14344.892     -95.2321        57221.836      38.534873      38.534873      38.534873      1.4517542      1929.1091      2134.2857      1240.6071    
      8000   8000           685.62061     -1439.604       8998.7185      10241.134      6169.9448      4071.1897      2544.5729      3954.7426     -4173.6574      0              997.11105      15043.934     -14295.514     -92.086732      59176.338      38.96871       38.96871       38.96871       1.4038051     -1154.0924      532.53878     -3697.2583    
      9000   9000           700.09206     -2490.7148      8220.2438      10294.191      6300.1743      3994.0171      2582.812       3977.4446     -4182.9927      0              856.17869      15087.889     -14327.314     -95.443702      57094.973      38.506374      38.506374      38.506374      1.45498       -1203.4356     -5120.6816     -1148.0272    
     10000   10000          685.29461     -1291.5885      9166.328       10212.904      6167.0111      4045.8931      2568.1614      3940.3865     -4147.0684      0              941.01525      15078.067     -14334.669     -98.078625      55561.093      38.158409      38.158409      38.158409      1.4951478     -1497.3252     -641.03109     -1736.4091    
     11000   11000          716.73435     -145.02543      10229.251      10346.407      6449.9393      3896.4676      2507.8038      3841.2296     -4179.0181      0              993.79931      15069.345     -14336.692     -98.378847      55391.538      38.119554      38.119554      38.119554      1.4997244     -218.05301     -1219.9257      1002.9024    
     12000   12000          709.972        1414.67        11321.193      10186.79       6389.0846      3797.7052      2403.7999      3941.2389     -4193.6811      0              913.70414      15084.297     -14351.654     -99.108019      54984.003      38.025837      38.025837      38.025837      1.5108402      1735.0464      1262.0188      1246.9449    
     13000   13000          702.78193      717.5911       10911.806      10361.396      6324.3807      4037.0153      2573.5197      3993.6629     -4198.0308      0              917.02835      15131.475     -14380.64      -103.61233      52593.698      37.466625      37.466625      37.466625      1.5795057     -241.11775      655.60364      1738.2874    
     14000   14000          687.34115     -96.112848      9883.5249      9960.4628      6185.4281      3775.0347      2465.9065      3852.9856     -4192.2767      0              935.14123      15062.62      -14349.342     -99.280132      54888.682      38.003851      38.003851      38.003851      1.513464      -381.11814      1439.1133     -1346.3337    
     15000   15000          702.75701      481.16723      10687.946      10304.954      6324.1564      3980.7978      2642.6146      3909.1976     -4202.8316      0              908.02732      15076.807     -14353.017     -99.845275      54578.002      37.932012      37.932012      37.932012      1.5220792      1402.3811     -845.42297      886.54358    
     16000   16000          706.88199      99.143684      10232.936      10155.088      6361.2774      3793.8102      2589.2976      3807.7058     -4210.0283      0              883.45203      15093.943     -14370.56      -101.21239      53840.795      37.76045       37.76045       37.76045       1.5429201      548.97375     -2243.0727      1991.53      
     17000   17000          688.78992     -337.69361      9655.626       9921.3382      6198.4656      3722.8726      2454.3277      3889.013      -4198.2081      0              855.41237      15085.594     -14363.266     -101.00257      53952.644      37.786579      37.786579      37.786579      1.5397214      417.09069      288.75727     -1718.9288    
     18000   18000          700.90754     -696.78149      9459.218       9995.4181      6307.5129      3687.9052      2524.6058      3885.7885     -4217.8364      0              759.38876      15115.063     -14379.104     -103.27394      52766.03       37.507502      37.507502      37.507502      1.574347      -2770.285      -225.09038      905.03095    
     19000   19000          714.33738      1959.6786      11771.396      10253.6        6428.3689      3825.2314      2509.5055      3842.9445     -4192.377       0              944.27578      15088.876     -14367.994     -102.61066      53107.109      37.588144      37.588144      37.588144      1.5642358      2746.5216      873.68017      2258.8341    
     20000   20000          716.66096      1548.6387      11515.39       10291.685      6449.279       3842.4058      2390.515       4032.5909     -4215.5807      0              918.84678      15053.615     -14337.581     -100.57595      54181.499      37.839931      37.839931      37.839931      1.5332179      2982.7484     -93.837921      1757.0055    
     21000   21000          704.5787       365.14499      10392.203      10103.168      6340.5499      3762.6184      2481.4596      3891.8154     -4226.8958      0              882.54641      15073.334     -14339.641     -100.4005       54276.178      37.861959      37.861959      37.861959      1.5305433      94.644751      625.00186      375.78838    
     22000   22000          706.51122     -68.975455      9981.5305      10035.393      6357.9408      3677.4524      2425.714       3810.4984     -4207.669       0              926.88071      15070.974     -14348.946     -101.7719       53544.798      37.691124      37.691124      37.691124      1.5514494      927.90101     -2483.5702      1348.7428    
     23000   23000          694.31405      125.46333      10052.143      9952.6143      6248.1776      3704.4367      2506.3405      3790.7083     -4203.7822      0              893.65181      15067.998     -14350.48      -100.18178      54394.68       37.889494      37.889494      37.889494      1.527209       1539.1131      607.69744     -1770.4206    
     24000   24000          696.94883      902.40845      10884.978      10163.545      6271.8882      3891.6568      2505.9305      3945.7878     -4183.2703      0              902.34552      15080.395     -14359.532     -99.409612      54817.19       37.987343      37.987343      37.987343      1.5154378      2787.017       920.88629     -1000.6779    
     25000   25000          693.97277     -420.35671      9830.9783      10163.754      6245.1064      3918.6479      2565.7928      3904.2424     -4172.2529      0              883.72274      15105.919     -14368.776     -100.3892       54282.29       37.863381      37.863381      37.863381      1.530371      -2448.3771      1312.5381     -125.23111    
     26000   26000          721.70112     -1325.88        9330.4625      10404.677      6494.6357      3910.0412      2520.791       4071.45       -4191.4685      0              785.54704      15060.388     -14336.666     -98.092162      55553.426      38.156654      38.156654      38.156654      1.4953541     -2272.4201     -1686.2432     -18.976848    
     27000   27000          689.85523      720.46454      10700.693      10102.312      6208.0524      3894.2599      2524.7575      3903.5164     -4204.1684      0              945.30705      15052.873     -14328.026     -95.687759      56949.349      38.473609      38.473609      38.473609      1.4587005      2432.075      -829.57551      558.89418    
     28000   28000          699.28121     -70.905053      10120.714      10177.941      6292.8774      3885.0638      2536.8827      3939.0394     -4214.2254      0              899.18154      15080.54      -14356.355     -98.467545      55341.642      38.108104      38.108104      38.108104      1.5010766      1075.568      -311.98921     -976.29399    
     29000   29000          696.69306      1463.1559      11151.189      9962.8514      6269.5865      3693.2649      2420.4843      3839.5743     -4218.6728      0              919.32752      15069.644     -14337.093     -97.852513      55689.48       38.187778      38.187778      38.187778      1.4917008     -1746.1681      2951.0145      3184.6214    
     30000   30000          698.83113      562.31395      10537.693      10092.709      6288.8271      3803.8815      2546.2567      3885.4797     -4211.4751      0              868.02804      15074.726     -14359.134     -100.42801      54261.312      37.858502      37.858502      37.858502      1.5309627      2819.4675      1074.1778     -2206.7034    
     31000   31000          722.34053     -1184.3785      9588.3875      10512.05       6500.3898      4011.6605      2670.0324      3989.0729     -4179.67        0              817.53582      15080.559     -14365.869     -101.90562      53474.536      37.674631      37.674631      37.674631      1.5534879     -609.0806       814.90691     -3758.9619    
     32000   32000          702.4567      -544.30941      9672.4741      10110.399      6321.4539      3788.9453      2475.25        3889.7529     -4200.2921      0              928.23334      15042.561     -14346.56      -98.779551      55166.839      38.067939      38.067939      38.067939      1.5058329     -546.28391      295.30965     -1381.954     
     33000   33000          708.76804     -700.90805      9727.88        10291.684      6378.2501      3913.4342      2590.5343      3917.497      -4197.8136      0              900.71455      15045.658     -14343.157     -98.799266      55155.831      38.065407      38.065407      38.065407      1.5061335     -1380.4488     -1239.3214      517.04606    
     34000   34000          717.07489      357.18074      10502.825      10216.279      6453.004       3763.2754      2504.3082      3844.1582     -4208.3883      0              912.74588      15052.755     -14342.303     -99.063729      55008.586      38.031503      38.031503      38.031503      1.510165      -36.951718      1133.755      -25.261114    
     35000   35000          694.64292     -480.80939      9605.2493      9992.9199      6251.1372      3741.7827      2557.9967      3788.8142     -4207.1793      0              911.38321      15029.638     -14338.87      -98.5669        55285.858      38.095296      38.095296      38.095296      1.5025912      1522.0254     -741.13394     -2223.3196    
     36000   36000          704.13766     -1239.0415      9023.5159      10036.931      6336.581       3700.3498      2499.9321      3924.5915     -4216.3563      0              788.63383      15028.811     -14325.263     -97.167184      56082.264      38.277348      38.277348      38.277348      1.4812534     -255.61568     -1979.5088     -1482.0001    
     37000   37000          696.14256      100.02213      10064.909      9984.2474      6264.6325      3719.6149      2489.0662      3918.2729     -4219.7121      0              861.45365      14997.751     -14327.217     -98.548345      55296.267      38.097687      38.097687      38.097687      1.5023083      468.22933      1368.3991     -1536.5621    
     38000   38000          710.07409     -84.93718       10138.561      10205.925      6390.0033      3815.9216      2576.9103      3963.4577     -4236.7138      0              832.53242      15018.21      -14338.475     -100.20627      54381.382      37.886406      37.886406      37.886406      1.5275824      17.149901     -658.79594      386.83449    
     39000   39000          702.62554     -1776.748       8639.4683      10095.542      6322.9733      3772.5689      2579.5859      3836.1663     -4196.2099      0              840.0201       15035.402     -14322.395     -96.975822      56192.93       38.302509      38.302509      38.302509      1.4783362     -1375.6781     -1942.7359     -2011.8299    
     40000   40000          694.62625      632.33349      10581.779      10065.588      6250.9871      3814.6013      2464.7256      3957.274      -4194.7088      0              866.96284      15054.96      -14334.612     -97.354825      55974.171      38.252741      38.252741      38.252741      1.4841139      1169.384      -928.76012      1656.3765    
     41000   41000          705.64341      1648.8158      11593.129      10252.711      6350.1313      3902.5797      2467.8675      3969.9297     -4182.2347      0              940.53922      15039.912     -14333.434     -97.758165      55743.227      38.200059      38.200059      38.200059      1.4902625      1408.9246      2249.5594      1287.9633    
     42000   42000          706.49384     -647.06229      9664.0822      10197.462      6357.7844      3839.6778      2495.5973      3920.5802     -4212.0137      0              923.39809      15025.372     -14313.257     -96.411853      56521.635      38.377049      38.377049      38.377049      1.4697388     -119.44965     -312.02255     -1509.7147    
     43000   43000          704.31092      366.88012      10452.888      10155.864      6338.1401      3817.7237      2438.0685      3908.9088     -4186.326       0              918.89071      15077.298     -14339.117     -98.164362      55512.566      38.147297      38.147297      38.147297      1.4964548     -738.66814      635.26805      1204.0405    
     44000   44000          685.35882      107.98941      10310.219      10220.98       6167.5889      4053.391       2514.7647      3989.8617     -4192.7536      0              1033.3871      15040.749     -14332.617     -96.171277      56663.027      38.409023      38.409023      38.409023      1.4660714     -3500.4914      2115.2816      1709.178     
     45000   45000          710.62476     -792.78292      9563.835       10218.714      6394.9588      3823.7549      2525.5226      3886.6068     -4181.1142      0              908.56528      15011.352     -14327.178     -96.208742      56640.961      38.404036      38.404036      38.404036      1.4666425      25.153037     -1577.3038     -826.19803    
     46000   46000          682.41128     -1502.3953      8784.2152      10017.361      6141.0638      3876.2968      2478.3028      3936.9785     -4198.2784      0              951.68799      15050.178     -14342.572     -96.825775      56280.01       38.322284      38.322284      38.322284      1.4760488     -71.359941     -2109.545      -2326.2808    
     47000   47000          715.99463      358.63266      10575.386      10278.674      6443.2826      3835.3911      2488.3389      3834.0573     -4173.5911      0              976.08456      15033.987     -14323.485     -96.058381      56729.621      38.424064      38.424064      38.424064      1.4643504      3176.8368     -1406.5906     -694.3482     
     48000   48000          707.74966      1402.2755      11190.879      10058.798      6369.0856      3689.7122      2449.776       3761.8376     -4170.7605      0              898.99245      15110.564     -14360.698     -98.441149      55356.481      38.11151       38.11151       38.11151       1.5006742      2874.9644     -1222.5591      2554.4212    
     49000   49000          703.27842      303.97818      10526.48       10280.713      6328.8486      3951.8649      2403.0807      4079.2592     -4175.4217      0              913.43258      15084.158     -14352.644     -98.297234      55437.527      38.130101      38.130101      38.130101      1.4984803     -105.41247      832.22485      185.12214    
     50000   50000          706.98687     -156.27525      10022.126      10147.56       6362.2212      3785.339       2532.885       3808.3347     -4189.8657      0              896.07129      15090.83      -14352.916     -99.013369      55036.564      38.03795       38.03795       38.03795       1.5093973     -746.48901      670.13753     -392.47429    
     51000   51000          686.96935      2605.9442      12187.12       10102.403      6182.0822      3920.3212      2411.1765      4011.6193     -4191.2893      0              936.64689      15108.538     -14356.371     -99.34343       54853.709      37.995777      37.995777      37.995777      1.5144289      3956.4735      583.30984      3278.0491    
     52000   52000          709.68732      313.4583       10360.744      10110.14       6386.5227      3723.6171      2538.8239      3805.6523     -4189.21        0              825.2389       15094.714     -14351.602     -99.406069      54819.144      37.987795      37.987795      37.987795      1.5153838      467.37951     -1144.0417      1617.0371    
     53000   53000          713.13481      281.72251      10444.284      10216.956      6417.5469      3799.4095      2482.618       3917.4148     -4189.3596      0              833.11186      15107.057     -14351.433     -98.489519      55329.294      38.10527       38.10527       38.10527       1.5014116      68.18008      -529.54579      1306.5332    
     54000   54000          703.90357     -694.24883      9635.8607      10206.669      6334.4743      3872.1947      2525.7975      3823.2045     -4150.6082      0              920.32824      15098.702     -14345.23      -96.659811      56376.643      38.344205      38.344205      38.344205      1.4735188     -270.14046     -605.21699     -1207.389     
     55000   55000          694.28484     -475.59007      9853.541       10235.907      6247.9148      3987.9926      2575.9293      3948.2309     -4164.8902      0              882.28834      15105.658     -14359.224     -98.849394      55127.86       38.058971      38.058971      38.058971      1.5068976      1649.2528     -1880.2291     -1195.7939    
     56000   56000          723.55362      849.53534      11054.07       10371.583      6511.3065      3860.2765      2514.2818      3888.0041     -4194.6563      0              894.60455      15118.478     -14360.436     -98.925517      55085.44       38.049207      38.049207      38.049207      1.5080581      250.52608      1728.2368      569.84313    
     57000   57000          706.15989      1243.1444      11263.636      10248.729      6354.7791      3893.9498      2450.4107      3963.3236     -4199.3979      0              928.97584      15106.856     -14356.218     -97.345552      55979.503      38.253955      38.253955      38.253955      1.4839725      2677.8933      242.35696      809.18287    
     58000   58000          710.81375     -166.15612      10344.277      10484.96       6396.6595      4088.3         2618.2363      3899.5154     -4161.5741      0              992.06955      15085.752     -14345.699     -93.863364      58056.258      38.721278      38.721278      38.721278      1.4308887     -1586.1196     -335.89049      1423.5417    
     59000   59000          687.06751     -1569.0665      8787.2934      10122.67       6182.9656      3939.7042      2634.4713      3830.0261     -4174.4922      0              876.29367      15096.485     -14323.08      -93.381037      58356.126      38.78783       38.78783       38.78783       1.4235359     -546.18382     -774.21547     -3386.8003    
     60000   60000          696.58276     -710.56922      9429.9762      10024.233      6268.5939      3755.6387      2458.9875      3818.326      -4178.7763      0              911.53558      15082.428     -14336.862     -95.028429      57344.478      38.562383      38.562383      38.562383      1.4486494      467.16446     -2510.0575     -88.814655    
