Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29643359
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035462009
  estimated relative force accuracy = 1.0679279e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              361.262       -404.31524     -1928.8392     -1557.3904      4428.3801     -5985.7706      920.52736      2605.856      -2864.8603      20.775391     -1342.7939     -2234.7714     -3090.5038     -374.85155      62994.542      39.789423      39.789423      39.789423      1.3514666     -1176.0753      1451.5673     -1488.4377    
       100   100            298.13621      3273.6711      763.42138     -2190.1188      3654.5788     -5844.6976      884.15963      2643.6191     -2850.5076      19.042785     -1206.1451     -2245.4817     -3089.3847     -381.70715      61863.137      39.549772      39.549772      39.549772      1.3761834      3961.5656      3183.3819      2676.0659    
       200   200            302.35843      3333.1215      770.36654     -2162.3031      3706.3352     -5868.6382      865.74188      2645.3284     -2832.7909      19.939354     -1234.2537     -2242.9329     -3089.6703     -391.40478      60330.386      39.220402      39.220402      39.220402      1.4111466      2825.7869      4095.993       3077.5846    
       300   300            295.82749      3539.2538      811.6248      -2247.5302      3626.2783     -5873.8085      905.51228      2566.3708     -2783.5465      17.853632     -1237.162      -2250.6852     -3092.1516     -398.42662      59267.129      38.988629      38.988629      38.988629      1.4364627      3412.9844      3989.8431      3214.9338    
       400   400            299.92126      5057.6559      2053.0277     -2261.9085      3676.4601     -5938.3686      840.53698      2578.0921     -2801.9718      18.889458     -1232.3721     -2249.5829     -3091.9604     -403.6575       58499.103      38.819482      38.819482      38.819482      1.4553218      5575.7826      5112.5415      4484.6437    
       500   500            297.51245      6602.6513      3309.985      -2286.1947      3646.9327     -5933.1274      838.59115      2582.3736     -2827.6836      19.472549     -1198.538      -2255.1059     -3092.2372     -406.31685      58116.226      38.734605      38.734605      38.734605      1.4649096      6719.7467      5723.1395      7365.0677    
       600   600            301.22377      5775.7529      2569.6817     -2325.159       3692.4264     -6017.5854      826.62585      2574.8554     -2817.2508      18.742369     -1268.2782     -2258.6295     -3093.6506     -406.35739      58110.428      38.733317      38.733317      38.733317      1.4650558      5720.3483      6242.4054      5364.5049    
       700   700            295.52214      4564.1066      1476.3391     -2391.8782      3622.5353     -6014.4135      881.91674      2575.5225     -2822.6013      19.378292     -1328.4169     -2249.4197     -3090.7931     -406.33389      58113.789      38.734064      38.734064      38.734064      1.4649711      3897.1133      5772.5455      4022.6609    
       800   800            299.92538      5761.823       2496.4973     -2377.1329      3676.5107     -6053.6436      820.29715      2555.2323     -2818.5525      18.963117     -1294.4633     -2246.8534     -3088.2669     -407.14158      57998.501      38.708433      38.708433      38.708433      1.4678831      5388.2211      5335.3234      6561.9244    
       900   900            296.61381      4789.0862      1797.0672     -2255.8106      3635.9171     -5891.7277      907.43097      2586.4936     -2814.2816      19.045378     -1247.2644     -2255.1281     -3088.0237     -406.93709      58027.647      38.714916      38.714916      38.714916      1.4671458      4083.9498      5052.7918      5230.5172    
      1000   1000           307.81604      5081.3927      2094.7806     -2208.7817      3773.235      -5982.0167      890.25946      2571.7465     -2809.9325      19.409615     -1304.4501     -2256.7975     -3092.2522     -406.62379      58072.357      38.724857      38.724857      38.724857      1.4660163      4224.9802      6005.6493      5013.5487    
      1100   1100           307.36058      4571.6257      1598.0239     -2272.7329      3767.652      -6040.3849      854.57638      2580.2974     -2833.696       20.174478     -1308.2153     -2260.5522     -3092.9696     -406.73627      58056.296      38.721286      38.721286      38.721286      1.4664218      4315.3004      6018.0427      3381.534     
      1200   1200           294.19746      5132.9833      2016.1792     -2326.5584      3606.2974     -5932.8558      868.30181      2656.7877     -2812.5259      20.558271     -1323.0267     -2251.0282     -3091.9229     -407.04684      58012.001      38.711436      38.711436      38.711436      1.4675415      6157.3186      4292.6078      4949.0236    
      1300   1300           301.11426      4718.3988      1689.3987     -2296.548       3691.084      -5987.632       848.12403      2564.8999     -2779.5756      18.723131     -1289.5135     -2259.5215     -3090.7686     -407.66299      57924.321      38.691923      38.691923      38.691923      1.4697629      5941.9926      3944.6633      4268.5406    
      1400   1400           294.78711      5089.7077      2044.087      -2256.158       3613.5254     -5869.6833      887.63433      2625.6078     -2781.5042      19.296651     -1259.1291     -2265.9096     -3095.6791     -407.60337      57932.793      38.69381       38.69381       38.69381       1.469548       4987.0292      6380.066       3902.0279    
      1500   1500           300.29894      5139.9964      2110.5155     -2233.6269      3681.0898     -5914.7167      856.8853       2628.4697     -2787.8674      19.33173      -1273.6303     -2260.5974     -3097.3083     -407.47117      57951.589      38.697994      38.697994      38.697994      1.4690714      5896.1362      4263.0847      5260.7683    
      1600   1600           303.01691      4637.3384      1663.2556     -2257.4726      3714.4069     -5971.8795      882.66939      2569.9249     -2825.5004      19.061564     -1253.5922     -2266.0552     -3098.3875     -407.32416      57972.505      38.702649      38.702649      38.702649      1.4685413      5128.5396      4562.0539      4221.4218    
      1700   1700           296.26196      4726.6852      1720.3189     -2284.6052      3631.6041     -5916.2094      861.76085      2639.5302     -2809.6892      19.474731     -1271.3502     -2260.7677     -3095.1681     -406.4438       58098.073      38.730572      38.730572      38.730572      1.4653674      4425.1426      5107.9105      4647.0025    
      1800   1800           304.96113      5663.7916      2517.0381     -2287.4846      3738.2394     -6025.724       862.35952      2591.3785     -2815.0558      19.969436     -1341.4795     -2250.1196     -3092.7766     -405.97111      58165.719      38.745598      38.745598      38.745598      1.4636632      5950.7332      6240.5228      4800.119     
      1900   1900           299.27383      5009.4821      1909.9428     -2333.334       3668.5239     -6001.8579      833.27656      2598.8154     -2812.7406      18.599704     -1295.3431     -2252.3335     -3092.1323     -406.56462      58080.807      38.726735      38.726735      38.726735      1.465803       6225.3859      3408.4163      5394.6442    
      2000   2000           291.62913      4693.4243      1601.5874     -2368.94        3574.8145     -5943.7545      860.52217      2571.94       -2798.2001      18.507552     -1251.0413     -2253.492      -3091.9909     -407.07997      58007.279      38.710386      38.710386      38.710386      1.467661       5846.3072      5724.8209      2509.1447    
      2100   2100           296.39606      4803.862       1682.1276     -2379.168       3633.2479     -6012.4159      849.49605      2550.1323     -2812.0832      18.861192     -1280.6462     -2249.1251     -3089.0509     -407.34656      57969.317      38.701939      38.701939      38.701939      1.4686221      4215.1405      5466.2456      4730.2001    
      2200   2200           304.163        4862.1887      1789.1327     -2319.6316      3728.4557     -6048.0873      851.74966      2548.1883     -2828.8787      18.828319     -1285.4322     -2260.6379     -3091.9048     -407.52918      57943.339      38.696157      38.696157      38.696157      1.4692805      4796.4591      5252.0665      4538.0406    
      2300   2300           301.78373      4987.8746      1974.4163     -2242.1679      3699.2905     -5941.4584      846.93326      2702.1411     -2814.3286      20.646693     -1355.6194     -2249.4525     -3091.779      -407.37359      57965.47       38.701083      38.701083      38.701083      1.4687195      4613.3715      5420.7564      4929.4959    
      2400   2400           298.93987      5822.8626      2706.6697     -2207.2442      3664.4302     -5871.6744      872.11866      2618.9284     -2810.1422      18.548427     -1210.81       -2266.6204     -3093.6973     -408.0817       57864.887      38.678685      38.678685      38.678685      1.4712725      6009.8082      6312.0965      5146.6831    
      2500   2500           304.04165      4771.4931      1827.2719     -2205.1934      3726.9682     -5932.1617      886.42992      2636.7189     -2817.4338      19.284905     -1309.9535     -2254.7488     -3092.4593     -407.49452      57948.267      38.697254      38.697254      38.697254      1.4691556      5459.2749      4396.4081      4458.7963    
      2600   2600           298.55357      3822.2833      916.5717      -2318.5937      3659.6949     -5978.2885      867.44586      2604.7626     -2793.8656      18.533446     -1334.7741     -2251.6741     -3088.7166     -406.87828      58036.033      38.716781      38.716781      38.716781      1.4669338      4227.7894      3261.1654      3977.8951    
      2700   2700           292.9338       4124.2894      1107.0362     -2385.2848      3590.8073     -5976.0922      863.93651      2595.574      -2793.7805      19.34801      -1317.7071     -2252.9097     -3090.5533     -406.699        58061.618      38.722469      38.722469      38.722469      1.4662874      4431.6877      4490.654       3450.5265    
