Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1032521 5.1032521 5.1032521) to (45.9433 45.9433 45.9433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.1032521 5.1032521 5.1032521) to (45.9433 45.9433 45.9433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.268 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33498887
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041034121
  estimated relative force accuracy = 1.2357304e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              301.80796      2060.6198      25234.242      23187.173      5684.7759      17502.397      3018.1079      5235.4284     -5734.5535      192.47152     -3440.0587      61913.722     -43682.721     -543.93943      68117.502      40.840048      40.840048      40.840048      1.2302151      2363.0305      2140.0343      1678.7946    
      1000   1000           299.48805     -877.705        22331.988      23206.507      5641.0787      17565.428      3089.556       5308.5364     -5662.9697      217.18611     -3572.2543      61870.69      -43685.316     -542.33106      68319.517      40.88038       40.88038       40.88038       1.2265775      34.58648      -857.74462     -1809.9569    
      2000   2000           299.66196     -533.07489      22444.955      22975.42       5644.3544      17331.066      2998.2344      5182.943      -5754.8886      219.05979     -3527.0703      61898.989     -43686.201     -543.02018      68232.815      40.86308       40.86308       40.86308       1.2281361     -227.61345     -839.00451     -532.60672    
      3000   3000           304.84979      1161.9878      24327.902      23175.901      5742.071       17433.83       3020.8066      5243.5312     -5689.1953      186.19957     -3552.3233      61914.803     -43689.991     -545.04717      67979.063      40.812361      40.812361      40.812361      1.2327205      369.10136      1262.8203      1854.0419    
      4000   4000           300.21278     -391.4082       22585.165      22973.451      5654.7296      17318.722      2979.8647      5209.8942     -5697.0224      222.02171     -3542.0135      61838.959     -43692.981     -544.70628      68021.605      40.820873      40.820873      40.820873      1.2319495     -1097.3233     -219.339        142.43771    
      5000   5000           297.7387      -457.50526      22645.936      23101.91       5608.1283      17493.782      3069.7964      5301.4203     -5740.0089      201.58068     -3514.653       61862.54      -43686.894     -542.17732      68338.889      40.884244      40.884244      40.884244      1.2262298     -441.79222      359.93488     -1290.6584    
      6000   6000           300.09779     -264.96119      22841.305      23104.461      5652.5636      17451.898      3051.9796      5220.4202     -5735.8806      199.28844     -3517.7891      61920.731     -43686.852     -544.06807      68101.397      40.836829      40.836829      40.836829      1.230506       1514.9477     -2309.562      -0.26922      
      7000   7000           295.1818       48.819799      23042.77       22994.125      5559.9672      17434.158      2987.7732      5210.7623     -5708.9962      219.3302      -3499.6824      61910.912     -43685.941     -542.31022      68322.142      40.880904      40.880904      40.880904      1.2265303     -2224.3647      1531.6709      839.1532     
      8000   8000           299.16963      444.13324      23568.967      23127.67       5635.081       17492.589      3173.2836      5241.3682     -5794.5926      201.38628     -3460.491       61819.38      -43687.746     -543.83507      68130.574      40.84266       40.84266       40.84266       1.2299791      322.49734      184.85522      825.04715    
      9000   9000           294.32764      1075.4538      24056.786      22996.54       5543.8785      17452.661      3076.9181      5197.7094     -5699.1122      208.41515     -3510.4681      61866.132     -43686.933     -548.11311      67598.813      40.736123      40.736123      40.736123      1.2396546      186.35467      1963.7894      1076.2173    
     10000   10000          299.64867      796.7397       23932.575      23141.394      5644.1041      17497.289      3019.2713      5291.0801     -5697.6607      203.98651     -3528.9756      61898.321     -43688.733     -544.15872      68090.053      40.834561      40.834561      40.834561      1.2307111      891.88717      1172.0352      326.29674    
     11000   11000          301.58749     -315.38831      22896.478      23209.865      5680.6231      17529.242      3065.8684      5322.8212     -5761.4341      212.77987     -3524.6633      61899.65      -43685.78      -543.81345      68133.283      40.843201      40.843201      40.843201      1.2299302     -1413.8289      588.94794     -121.28394    
     12000   12000          300.43532      1078.4163      24144.423      23074.543      5658.9212      17415.622      2972.0199      5196.6777     -5689.4145      197.7668      -3492.8493      61915.521     -43684.099     -544.67355      68025.693      40.821691      40.821691      40.821691      1.2318754      653.89209      153.49233      2427.8643    
     13000   13000          302.59004     -772.48914      22332.558      23098.629      5699.5069      17399.122      3162.5089      5183.5143     -5822.0191      199.34916     -3471.4843      61835.663     -43688.41      -544.89015      67998.652      40.816281      40.816281      40.816281      1.2323653     -1188.5353     -326.96368     -801.96845    
     14000   14000          303.3805       1049.0619      24177.738      23138.057      5714.3958      17423.662      3002.3007      5235.5792     -5709.2174      233.31588     -3492.1411      61840.325     -43686.501     -545.23798      67955.272      40.8076        40.8076        40.8076        1.233152       651.7865       1620.3368      875.06237    
     15000   15000          298.20082     -614.64895      22485.711      23101.116      5616.8328      17484.284      3004.3786      5262.3618     -5685.462       218.15424     -3493.579       61873.679     -43695.249     -539.69856      68652.76       40.94674       40.94674       40.94674       1.2206236     -1072.8507      238.03515     -1009.1313    
     16000   16000          295.17975      313.892        23335.26       23022.973      5559.9286      17463.044      3036.8821      5140.7247     -5705.9081      201.76669     -3456.0972      61929.855     -43684.179     -543.13881      68217.912      40.860105      40.860105      40.860105      1.2284044      283.86921     -94.830758      752.63755    
     17000   17000          303.99981      917.76491      24185.179      23269.731      5726.061       17543.67       2974.1289      5251.1415     -5599.5239      194.26426     -3498.6814      61910.33      -43687.989     -541.73         68395.318      40.895494      40.895494      40.895494      1.2252181      461.64522      763.89591      1527.7536    
     18000   18000          299.36691     -45.22583       23077.777      23122.575      5638.7969      17483.779      3036.4801      5271.1736     -5681.6481      204.08109     -3518.9198      61855.23      -43682.619     -545.51558      67920.693      40.800677      40.800677      40.800677      1.2337798      221.1629      -1707.3665      1350.5261    
     19000   19000          295.33855     -305.01889      22786.231      23089.825      5562.9197      17526.905      3104.1187      5184.6132     -5726.7676      198.39648     -3458.4629      61894.3       -43669.293     -542.89882      68248.068      40.866124      40.866124      40.866124      1.2278616      16.957182     -669.92222     -262.09161    
     20000   20000          300.47662     -430.67549      22754.524      23183.894      5659.699       17524.195      2917.9807      5313.0122     -5658.4657      198.45271     -3482.1355      61933.074     -43697.724     -542.00541      68360.564      40.888566      40.888566      40.888566      1.225841       322.2664      -65.226865     -1549.066     
