Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.009 seconds
  read_data CPU = 0.640 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.016 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              339.71395      1076.0761      34990.547      32972.286      9733.6674      23238.619      3740.2608      7275.5194      6612.6334      537.16103     -1531.9075      19711.934     -13106.982     -976.68148      128605.15      50.476138      50.476138      50.476138      1.1914855      2523.2404     -118.76793      823.75582    
       100   100            305.14227     -113.23132      31629.726      31842.347      8743.1009      23099.246      3673.565       7169.0329      6661.1059      556.86937     -1561.2185      19710.511     -13110.62      -975.5491       128754.43      50.495661      50.495661      50.495661      1.1901041     -43.231895     -102.87896     -193.5831     
       200   200            300.55439     -59.827566      31588.988      31701.608      8611.6466      23089.961      3759.0549      7211.9314      6553.8796      531.03934     -1574.66        19717.759     -13109.043     -973.13919      129073.28      50.53731       50.53731       50.53731       1.1871642     -1262.1072      798.23861      284.38585    
       300   300            298.66591     -762.07438      30266.266      31705.178      8557.5368      23147.641      3836.2165      7097.142       6616.9097      531.44336     -1541.0302      19721.731     -13114.771     -970.17517      129467.62      50.588724      50.588724      50.588724      1.1835483     -131.39086     -1524.2406     -630.59164    
       400   400            300.40261      636.52561      32969.011      31766.409      8607.2976      23159.112      3804.0129      7251.2037      6465.7232      527.31413     -1515.4168      19735.214     -13108.94      -969.57488      129547.78      50.599162      50.599162      50.599162      1.182816       524.25919      421.03017      964.28747    
       500   500            297.68083     -1058.8135      29849.032      31849.884      8529.3119      23320.572      3792.9978      7265.2308      6666.5469      535.65291     -1554.6415      19725.594     -13110.809     -969.37469      129574.53      50.602645      50.602645      50.602645      1.1825717     -923.96891     -783.6393      -1468.8324    
       600   600            299.93094     -886.02487      30257.913      31930.924      8593.7831      23337.141      3722.6273      7277.7667      6706.5662      555.84929     -1537.5267      19722.124     -13110.266     -970.13949      129472.38      50.589344      50.589344      50.589344      1.1835047     -638.04913     -112.92781     -1907.0977    
       700   700            300.70328     -686.48816      30625.136      31919.634      8615.9128      23303.722      3737.2887      7302.3121      6631.4113      556.0228      -1549.3408      19736.836     -13110.809     -971.44616      129298.23      50.566651      50.566651      50.566651      1.1850988     -801.9826      -1399.9692      142.4873     
       800   800            295.01269     -770.79293      30271.68       31724.043      8452.8628      23271.18       3717.383       7284.2129      6620.1346      536.00513     -1501.7855      19730.165     -13114.935     -972.187        129199.7       50.553804      50.553804      50.553804      1.1860026     -210.61805     -1171.4829     -930.27781    
       900   900            297.36222      322.44881      32290.211      31682.215      8520.1828      23162.032      3788.0825      7232.4159      6506.9436      519.98409     -1534.8338      19757.679     -13108.24      -971.50873      129289.9       50.565566      50.565566      50.565566      1.1851751      1600.112      -1047.9346      415.16904    
