Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8797065 6.8797065 6.8797065) to (46.812986 46.812986 46.812986)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8797065 6.8797065 6.8797065) to (46.812986 46.812986 46.812986)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29616274
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035830015
  estimated relative force accuracy = 1.0790103e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.8 | 28.8 | 28.8 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              296.90312      205.71402     -489.93281     -680.98179      4371.0734     -5052.0552      1756.9509      2632.8791     -2870.1004      20.01103      -1274.5168     -2231.4068     -3085.8721     -370.81499      63680.278      39.93328       39.93328       39.93328       1.3369134      698.79045      227.28772     -308.93612    
      1000   1000           303.68693      595.66192     -105.17833     -656.20769      4470.946      -5127.1537      1737.8032      2602.799      -2853.1712      19.105737     -1309.5027     -2237.8        -3086.3877     -372.27444      63430.629      39.881027      39.881027      39.881027      1.3421752      1198.3006     -459.19675      1047.8819    
      2000   2000           300.87302      112.72813     -516.99652     -621.35202      4429.519      -5050.871       1748.2062      2657.2258     -2863.9357      20.751472     -1302.0842     -2229.6501     -3081.3844     -372.01039      63475.651      39.890461      39.890461      39.890461      1.3412233      1798.5944     -1450.8931     -9.5168723    
      3000   3000           297.82221      363.10093     -422.24845     -758.30373      4384.6043     -5142.908       1723.0188      2571.1808     -2862.0107      18.967187     -1271.5088     -2237.8041     -3084.7512     -372.09579      63461.082      39.887409      39.887409      39.887409      1.3415312      378.42681      1337.2454     -626.36941    
      4000   4000           293.67799     -198.55679     -809.31014     -625.80814      4323.5922     -4949.4004      1754.0427      2684.2938     -2811.823       19.191217     -1265.4303     -2238.9149     -3090.7598     -372.63364      63369.484      39.868209      39.868209      39.868209      1.3434703     -261.79868     -63.598808     -270.27288    
      5000   5000           308.13323      755.31437      233.12826     -459.21791      4536.4055     -4995.6234      1759.3636      2701.7503     -2846.7277      21.518008     -1309.7929     -2235.6184     -3086.1163     -375.70119      62852.08       39.759406      39.759406      39.759406      1.3545299      1022.7839      891.99525      351.16398    
      6000   6000           301.20051      554.3753      -137.70331     -649.5177       4434.3404     -5083.8581      1762.1271      2578.2162     -2851.8688      19.946705     -1282.0936     -2228.5647     -3081.6209     -373.01776      63304.23       39.854519      39.854519      39.854519      1.3448552      882.31206      1087.2039     -306.39001    
      7000   7000           299.15755      572.99294     -179.93704     -708.8706       4404.2635     -5113.1341      1729.3268      2595.8602     -2838.5087      19.299285     -1299.7273     -2235.6208     -3083.7637     -373.06652      63295.956      39.852783      39.852783      39.852783      1.345031       1427.988      -362.8152       653.80606    
      8000   8000           299.48332     -10.089452     -631.78172     -622.43991      4409.0595     -5031.4995      1773.2862      2625.9696     -2840.2375      19.823823     -1302.3674     -2223.8853     -3084.0889     -371.94167      63487.379      39.892918      39.892918      39.892918      1.3409755     -1299.6653      643.41685      625.98011    
      9000   9000           296.79996     -877.23727     -1587.9921     -773.38032      4369.5546     -5142.9349      1772.6128      2524.0401     -2832.5726      18.74591      -1320.3975     -2224.0114     -3081.3522     -370.85533      63673.351      39.931832      39.931832      39.931832      1.3370589     -353.99013     -1109.533      -1168.1887    
     10000   10000          300.78666     -902.37805     -1508.1153     -677.16947      4428.2477     -5105.4172      1740.8241      2599.4538     -2826.9979      20.384352     -1329.4207     -2227.5446     -3082.1163     -373.98478      63140.542      39.820139      39.820139      39.820139      1.3483416     -1838.532      -710.09572     -158.50643    
     11000   11000          307.5436      -27.227968     -562.57661     -537.40118      4527.7248     -5065.126       1682.4857      2674.6774     -2838.7334      20.232402     -1280.4968     -2238.7301     -3084.5611     -372.45733      63399.481      39.874498      39.874498      39.874498      1.3428346     -431.88131     -1313.6648      1663.8622    
     12000   12000          301.56671     -129.17906     -824.95607     -705.43142      4439.7317     -5145.1631      1693.2903      2630.2545     -2859.4146      19.892826     -1314.1064     -2231.2628     -3083.8169     -372.1969       63443.844      39.883797      39.883797      39.883797      1.3418957      1059.7962      633.50799     -2080.8414    
     13000   13000          303.80331      171.55766     -384.4971      -543.34546      4472.6593     -5016.0048      1749.4361      2640.1363     -2834.3808      19.450988     -1276.2569     -2232.1251     -3082.2653     -371.93367      63488.744      39.893204      39.893204      39.893204      1.3409467      564.7495       542.03262     -592.10914    
     14000   14000          294.97982     -754.32761     -1517.2925     -819.80354      4342.7581     -5162.5617      1729.4234      2543.4746     -2829.569       18.953264     -1306.8374     -2234.0963     -3083.9102     -372.44386      63401.775      39.874979      39.874979      39.874979      1.3427861     -565.41775     -716.99093     -980.57415    
     15000   15000          303.48569      1014.7292      334.72353     -597.49252      4467.9833     -5065.4758      1724.2803      2605.1668     -2819.1902      18.707086     -1255.1363     -2250.5875     -3088.716      -374.86225      62992.744      39.789044      39.789044      39.789044      1.3515052      469.29798      807.39891      1767.4907    
     16000   16000          298.56208      286.19226     -519.63595     -783.38218      4395.4968     -5178.879       1711.6978      2562.2315     -2837.562       20.030581     -1320.4335     -2231.7755     -3083.0679     -373.6885       63190.603      39.83066       39.83066       39.83066       1.3472734     -37.027716     -648.64402      1544.2485    
     17000   17000          297.31064      256.22314     -462.19141     -699.18441      4377.0729     -5076.2574      1724.2795      2628.8714     -2841.8075      20.023809     -1291.7111     -2233.5671     -3082.3464     -372.32392      63422.199      39.879261      39.879261      39.879261      1.3423536      702.06781      1123.2247     -1056.6231    
     18000   18000          300.41995      335.92341     -332.4097      -645.67184      4422.8489     -5068.5207      1707.2724      2669.6008     -2841.2684      19.718071     -1316.5165     -2226.7959     -3080.5312     -369.2925       63942.814      39.988083      39.988083      39.988083      1.3314243     -1610.7611      1140.0196      1478.5118    
     19000   19000          296.62654      622.17059     -84.933824     -660.23195      4367.0015     -5027.2334      1717.5817      2651.477      -2814.8763      19.752012     -1292.4943     -2226.2579     -3082.4157     -372.43856      63402.676      39.875168      39.875168      39.875168      1.342767       283.84096      1472.5992      110.07162    
     20000   20000          303.95742      908.22638      212.60319     -626.08236      4474.9283     -5101.0107      1721.0625      2628.656      -2846.2701      20.381141     -1303.7096     -2236.4665     -3084.6642     -372.93494      63318.287      39.857469      39.857469      39.857469      1.3445566      532.72062      813.02662      1378.9319    
     21000   21000          296.29181     -270.56146     -996.7147      -745.32933      4362.0734     -5107.4027      1700.2823      2618.3541     -2842.6538      20.10567      -1277.627      -2240.6143     -3085.2497     -370.65004      63708.618      39.939203      39.939203      39.939203      1.3363187     -281.74246     -611.74995      81.80805     
     22000   22000          303.82417     -585.13011     -1124.9004     -580.91156      4472.9665     -5053.8781      1713.4004      2651.7041     -2804.7368      20.745438     -1316.1445     -2233.2887     -3085.558      -370.42525      63747.278      39.94728       39.94728       39.94728       1.3355083      492.27785     -2031.6651     -216.0031     
     23000   23000          299.06165     -530.51531     -1072.4336     -584.37037      4402.8516     -4987.222       1804.4101      2670.5852     -2826.4735      20.682545     -1338.6335     -2231.796      -3085.9969     -374.33461      63081.534      39.80773       39.80773       39.80773       1.3496029     -735.1538      -1494.6642      638.27203    
     24000   24000          302.55834     -427.70906     -1064.2943     -669.36528      4454.3306     -5123.6959      1712.591       2638.5501     -2831.9507      19.912172     -1338.9907     -2234.9709     -3088.8368     -372.96456      63313.259      39.856414      39.856414      39.856414      1.3446634     -150.828       -1279.985       147.68579    
     25000   25000          297.70764     -1706.4845     -2221.3952     -638.79313      4382.9176     -5021.7107      1769.4768      2676.2158     -2868.4422      20.654881     -1308.6716     -2230.7719     -3080.1726     -371.33746      63590.68       39.914543      39.914543      39.914543      1.3387971     -1924.4988     -1722.1708     -1472.784     
     26000   26000          302.35494     -747.19836     -1312.9481     -623.40957      4451.3362     -5074.7458      1778.9598      2592.7436     -2838.0138      20.577561     -1313.9474     -2229.1587     -3085.9068     -373.17756      63277.121      39.84883       39.84883       39.84883       1.3454313      476.85356     -401.73251     -2316.7161    
     27000   27000          298.77105     -1089.4658     -1733.0567     -727.42794      4398.5734     -5126.0014      1740.0554      2629.711      -2846.5375      20.647807     -1351.4194     -2230.1663     -3088.2923     -373.09039      63291.906      39.851933      39.851933      39.851933      1.345117      -979.33315     -1751.1413     -537.92302    
     28000   28000          300.29868     -156.57132     -747.95996     -603.51094      4421.0635     -5024.5744      1748.3328      2642.4524     -2808.2557      19.881472     -1324.4995     -2220.6759     -3081.81       -373.28087      63259.609      39.845153      39.845153      39.845153      1.3458038     -864.63883     -363.80674      758.73161    
     29000   29000          300.00634     -23.757023     -803.5347      -781.61383      4416.7596     -5198.3734      1686.9991      2602.6401     -2842.404       20.619476     -1353.4971     -2228.1325     -3084.5984     -373.22647      63268.829      39.847089      39.847089      39.847089      1.3456076     -701.39236      101.44915      528.67214    
     30000   30000          300.74981      486.58188     -165.02044     -613.12794      4427.7051     -5040.8331      1769.4808      2595.4528     -2799.7077      19.50972      -1310.5414     -2234.0417     -3080.9856     -373.94854      63146.66       39.821425      39.821425      39.821425      1.348211       2218.4067     -1914.0888      1155.4278    
     31000   31000          296.63829     -352.99073     -1002.5896     -676.03581      4367.1745     -5043.2103      1828.3428      2612.7837     -2849.3975      19.961496     -1346.5574     -2226.062      -3082.2813     -372.26022      63433.051      39.881535      39.881535      39.881535      1.342124      -874.33941     -292.17019      107.53742    
     32000   32000          296.36999     -618.10302     -1271.7367     -699.96475      4363.2245     -5063.1892      1760.1646      2624.358      -2846.8441      20.211305     -1322.8701     -2217.9064     -3080.3026     -372.28554      63428.738      39.880631      39.880631      39.880631      1.3422153     -218.80582     -1289.8544     -345.64881    
     33000   33000          300.64617      621.90226     -13.369443     -586.33421      4426.1793     -5012.5135      1759.4675      2644.1122     -2828.3349      20.350825     -1312.1156     -2220.7909     -3075.2026     -373.79401      63172.766      39.826912      39.826912      39.826912      1.3476538      201.4267       170.59947      1493.6806    
     34000   34000          295.35083      540.22003     -252.56769     -751.23472      4348.2201     -5099.4548      1741.8847      2616.9616     -2840.0104      19.34512      -1320.9163     -2228.9834     -3087.736      -373.07671      63294.225      39.85242       39.85242       39.85242       1.3450677      1303.7886     -349.4005       666.27196    
     35000   35000          304.90657      1410.2544      727.52445     -583.10612      4488.9019     -5072.008       1724.3169      2632.3466     -2829.6446      21.055232     -1321.0963     -2217.0147     -3081.9712     -370.55724      63724.573      39.942537      39.942537      39.942537      1.3359841      2487.6034      1265.3543      477.80561    
     36000   36000          298.54702     -265.62862     -838.76493     -592.73978      4395.2752     -4988.015       1792.0462      2605.1956     -2825.7441      18.710463     -1266.0321     -2230.6024     -3081.5887     -371.82062      63508.047      39.897246      39.897246      39.897246      1.3405391      511.03239     -487.56838     -820.34986    
     37000   37000          300.55539      24.795761     -628.2983      -651.17189      4424.8429     -5076.0147      1747.5859      2658.7386     -2859.64        20.337157     -1326.0366     -2232.2068     -3084.793      -373.32003      63252.972      39.84376       39.84376       39.84376       1.345945      -905.91017      1634.2847     -653.98721    
     38000   38000          304.18445     -179.80394     -756.07889     -588.81721      4478.2707     -5067.0879      1733.668       2594.9564     -2815.2149      19.162981     -1286.3704     -2226.7115     -3086.5784     -370.20378      63785.415      39.955245      39.955245      39.955245      1.3347098      846.42084     -958.52517     -427.30748    
     39000   39000          300.84324      1500.6198      727.99162     -665.78017      4429.0807     -5094.8608      1776.1447      2555.4616     -2842.9004      20.172621     -1286.1348     -2230.621      -3086.9835     -370.78071      63686.166      39.934511      39.934511      39.934511      1.3367898      1674.3691      1450.2658      1377.2245    
     40000   40000          302.09877     -442.7323      -997.72562     -586.55547      4447.5648     -5034.1203      1762.1555      2614.5322     -2817.2726      19.617244     -1300.727      -2230.827      -3081.5987     -370.81539      63680.209      39.933266      39.933266      39.933266      1.3369149     -846.29913      558.23888     -1040.1367    
     41000   41000          298.9318      -845.68242     -1410.747      -627.06251      4400.9399     -5028.0024      1806.9295      2612.6692     -2839.2048      19.390282     -1310.7178     -2232.8804     -3084.1883     -371.62434      63541.591      39.904269      39.904269      39.904269      1.3398314      1117.4996     -1913.8945     -1740.6524    
     42000   42000          294.15844      308.23598     -299.58665     -583.7103       4330.6655     -4914.3758      1770.7422      2705.6366     -2823.2795      20.867809     -1279.9369     -2223.612      -3084.794      -373.60619      63204.524      39.833584      39.833584      39.833584      1.3469767      888.8625      -38.704495      74.549932    
     43000   43000          300.89363     -105.93795     -662.44814     -563.799        4429.8225     -4993.6215      1788.3064      2614.4003     -2810.7261      19.196098     -1298.0692     -2223.0269     -3083.7021     -369.82508      63850.73       39.968878      39.968878      39.968878      1.3333445      300.32084     -631.95539      13.820713    
     44000   44000          297.72872      100.15653     -633.82508     -726.55334      4383.228      -5109.7813      1731.7531      2614.6155     -2857.7386      20.116421     -1296.2046     -2236.7195     -3085.6038     -371.96776      63482.926      39.891985      39.891985      39.891985      1.3410696     -94.92018       629.03488     -233.64512    
     45000   45000          304.42445      431.21583     -197.39684     -594.00976      4481.804      -5075.8138      1755.2808      2600.8279     -2855.2174      20.083098     -1267.775      -2240.7709     -3088.2422     -374.42597      63066.143      39.804492      39.804492      39.804492      1.3499322     -122.26471      1061.555       354.35725    
     46000   46000          297.94773     -1406.5535     -1945.7266     -646.36536      4386.4522     -5032.8176      1732.8144      2634.3508     -2810.0844      19.857475     -1280.581      -2238.2303     -3090.9446     -372.79017      63342.876      39.862628      39.862628      39.862628      1.3440346     -893.16271     -825.35433     -2501.1435    
     47000   47000          301.58804      528.92575     -58.762065     -549.73335      4440.0457     -4989.7791      1783.9077      2689.9894     -2840.8836      21.036833     -1316.2472     -2240.3917     -3087.1905     -371.00242      63648.107      39.926554      39.926554      39.926554      1.3375892     -77.871341      337.83865      1326.8099    
     48000   48000          302.70603     -993.67369     -1567.4643     -649.07715      4456.505      -5105.5821      1725.323       2637.1671     -2824.8543      20.839902     -1348.0353     -2229.6383     -3086.3841     -372.61139      63373.269      39.869003      39.869003      39.869003      1.3433901     -1384.5277     -375.79068     -1220.7027    
     49000   49000          303.59976      543.40893     -70.873929     -571.04739      4469.6627     -5040.7101      1763.4065      2631.6866     -2832.6652      20.56509      -1311.5212     -2227.0692     -3085.1127     -374.14871      63112.878      39.814322      39.814322      39.814322      1.3489326      866.74719      764.69553     -1.2159283    
     50000   50000          304.1865       1398.3511      713.97552     -589.32327      4478.3008     -5067.6241      1731.519       2634.3484     -2841.9157      20.022953     -1284.4993     -2236.8378     -3090.2616     -369.49652      63907.507      39.980721      39.980721      39.980721      1.3321599      2083.7162      682.66037      1428.6767    
