Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.6124157 6.6124157 6.6124157) to (47.080277 47.080277 47.080277)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.6124157 6.6124157 6.6124157) to (47.080277 47.080277 47.080277)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29515019
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037228207
  estimated relative force accuracy = 1.1211164e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.55 | 28.55 | 28.55 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              395.5792      -1405.9609      1237.1728      2596.049       5823.8043     -3227.7553      2431.6472      3300.7115     -2751.5723      22.706383     -974.98188     -2192.5921     -3063.6741     -356.31284      66272.105      40.467861      40.467861      40.467861      1.2846283     -1441.0051     -2547.9584     -228.91905    
      1000   1000           392.95643     -76.739739      2332.4678      2406.4075      5785.1913     -3378.7838      2334.7512      3273.964      -2723.8238      21.362097     -1010.4951     -2204.0645     -3070.4777     -357.42161      66066.52       40.425973      40.425973      40.425973      1.2886258      579.15914     -533.00231     -276.37605    
      2000   2000           397.24398      242.32363      2811.2327      2576.3527      5848.3136     -3271.9609      2291.5138      3378.4001     -2755.9965      22.236885     -943.96768     -2204.1701     -3059.9773     -355.29392      66462.161      40.506509      40.506509      40.506509      1.2809547      1773.2582     -117.06823     -929.21909    
      3000   3000           398.09651      1146.5318      3559.9064      2457.0255      5860.8647     -3403.8392      2249.9582      3283.7773     -2735.2476      20.7945       -942.37029     -2208.5003     -3072.2511     -358.01035      65957.875      40.4038        40.4038        40.4038        1.2907484      1412.499       1032.156       994.9403     
      4000   4000           391.59942     -704.48299      1857.2047      2542.2651      5765.2131     -3222.948       2329.2166      3412.811      -2741.896       23.163776     -997.33858     -2183.892      -3065.0129     -354.14389      66677.987      40.550308      40.550308      40.550308      1.2768085     -563.02512      371.81646     -1922.2403    
      5000   5000           394.61492      1149.0961      3526.2401      2431.3355      5809.6079     -3378.2724      2296.7025      3251.0369     -2696.0399      22.622128     -993.94457     -2196.0796     -3062.5699     -361.425        65334.721      40.276156      40.276156      40.276156      1.3030594      113.46339      1734.1993      1599.6257    
      6000   6000           402.57981     -456.62932      2103.188       2541.3154      5926.8688     -3385.5534      2343.5049      3286.5834     -2749.905       21.885559     -1021.8367     -2199.1131     -3066.6725     -358.92318      65790.128      40.369519      40.369519      40.369519      1.2940394      37.926508     -209.47038     -1198.3441    
      7000   7000           396.28521     -715.48163      1819.0411      2509.4829      5834.1984     -3324.7155      2322.8561      3346.8156     -2754.5697      21.869164     -995.25001     -2198.7614     -3067.6753     -356.86958      66168.716      40.446806      40.446806      40.446806      1.2866355     -1122.664      -293.18977     -730.59105    
      8000   8000           392.26184      515.68895      2756.8237      2261.8953      5774.9654     -3513.0702      2175.5206      3339.1997     -2734.6358      23.572659     -1049.993      -2198.2507     -3068.4836     -358.82572      65807.996      40.373173      40.373173      40.373173      1.2936881      1687.6212      1063.7633     -1204.3176    
      9000   9000           393.53025     -747.77069      1689.1895      2409.5925      5793.6392     -3384.0468      2289.6378      3323.3692     -2741.2521      21.569748     -1006.3118     -2202.0847     -3068.9749     -357.463        66058.87       40.424412      40.424412      40.424412      1.288775      -1244.6944     -887.57544     -111.04221    
