Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8828351 4.8828351 4.8828351) to (46.163717 46.163717 46.163717)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.8828351 4.8828351 4.8828351) to (46.163717 46.163717 46.163717)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33423774
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0004232287
  estimated relative force accuracy = 1.2745407e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              408.34428     -995.36439      26130.233      27151.419      7691.4662      19459.953      3750.9439      6079.8058     -5660.7422      281.2983      -3196.2032      61796.255     -43591.405     -526.69885      70347.212      41.280882      41.280882      41.280882      1.1912225      1246.2131     -2642.2925     -1590.0138    
      1000   1000           391.51784      318.71994      27064.05       26739.906      7374.5277      19365.378      3731.2708      5995.2114     -5617.014       286.10182     -3265.6886      61838.87      -43603.374     -531.3204       69735.316      41.160843      41.160843      41.160843      1.2016749     -293.36737      2124.8121     -875.28488    
      2000   2000           389.58162     -252.06306      26547.276      26802.528      7338.0576      19464.47       3755.8467      5976.4575     -5560.7979      282.65074     -3229.2197      61836.67      -43597.137     -533.61195      69435.843      41.101838      41.101838      41.101838      1.2068577      1052.7496      134.28693     -1943.2257    
      3000   3000           389.94043     -346.79423      26447.191      26801.307      7344.8161      19456.491      3873.549       5995.9687     -5672.0709      281.021       -3212.6633      61786.954     -43596.268     -529.19051      70015.987      41.21599       41.21599       41.21599       1.1968578     -1821.6742      754.27225      27.019239    
      4000   4000           407.24279      634.21861      27674.221      27027.831      7670.7189      19357.112      3719.1549      6076.6477     -5655.1974      285.58918     -3243.7373      61772.722     -43598.068     -530.18757      69884.316      41.190137      41.190137      41.190137      1.1991128      1372.7182      305.5721       224.36557    
      5000   5000           393.93737     -669.36368      26128.604      26811.521      7420.1015      19391.42       3708.4996      6071.8016     -5634.63        277.61683     -3292.7442      61849.244     -43588.368     -529.63807      69956.821      41.204377      41.204377      41.204377      1.1978701     -389.82067     -568.10068     -1050.1697    
      6000   6000           393.88892     -73.599031      26810.601      26885.845      7419.1889      19466.656      3819.3696      6053.702      -5671.3314      263.23683     -3279.1632      61860.808     -43579.966     -528.54622      70101.335      41.232731      41.232731      41.232731      1.1954006     -913.50962      500.67724      192.03528    
      7000   7000           389.92023      1454.5984      28269.391      26790.927      7344.4356      19446.492      3830.2091      6042.8985     -5689.5798      270.40724     -3198.3262      61772.678     -43581.795     -531.63972      69693.43       41.1526        41.1526        41.1526        1.2023971      3006.2439      1579.5331     -221.98171    
      8000   8000           392.85237     -1473.7828      25356.453      26861.039      7399.6645      19461.374      3789.0785      6083.4662     -5628.1078      286.89744     -3275.425       61794.156     -43588.691     -529.29965      70001.549      41.213157      41.213157      41.213157      1.1971047     -623.4084      -1853.2717     -1944.6683    
      9000   9000           391.80351     -360.74852      26455.331      26826.254      7379.9086      19446.346      3629.3645      6034.0467     -5568.522       300.52966     -3213.6385      61850.866     -43586.301     -525.5394       70502.414      41.311218      41.311218      41.311218      1.1886002     -1663.1985      1831.6934     -1250.7404    
