Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2070754 4.2070754 4.2070754) to (50.076795 50.076795 50.076795)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.2070754 4.2070754 4.2070754) to (50.076795 50.076795 50.076795)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29918254
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030898132
  estimated relative force accuracy = 9.3048806e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.45 | 46.45 | 46.45 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              569.19343     -856.60293      23977.931      25183.615      13334.031      11849.584      5859.5497      5486.8431     -1103.4413      488.39746      1179.0863      4687.0526     -4747.9038     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1467.2885     -1342.8531      240.3328     
      1000   1000           579.21095     -1450.0243      23477.301      25518.237      13568.703      11949.534      6060.3696      5438.6518     -1121.9337      473.97817      1180.3474      4675.722      -4757.6015     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1702.5519     -2341.3239     -306.19716    
      2000   2000           573.87542      105.12641      25264.659      25116.691      13443.712      11672.979      5951.6029      5370.7873     -1196.3011      475.22817      1148.3644      4682.24       -4758.9429     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1499.4404      535.34929     -1719.4104    
      3000   3000           577.12304      1214.244       26915.699      25206.628      13519.792      11686.837      6026.4823      5269.0223     -1176.6823      473.64045      1181.3065      4675.4756     -4762.4083     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1852.5557     -436.81138      2226.9878    
      4000   4000           576.63498     -1227.4497      23674.091      25401.75       13508.358      11893.391      6072.6127      5481.3512     -1149.2562      471.1206       1112.1         4666.9842     -4761.5212     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -750.55376     -520.42921     -2411.3661    
      5000   5000           573.75792      240.32715      25540.137      25201.873      13440.96       11760.913      5919.8645      5446.2321     -1175.5915      476.30434      1171.7114      4681.7096     -4759.3178     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     886.02341      1119.4793     -1284.5212    
      6000   6000           564.77108      75.093968      25165.415      25059.719      13230.432      11829.287      5942.7975      5380.1754     -1098.4784      481.65543      1196.0467      4684.2055     -4757.1154     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1231.5669      576.05794      880.79084    
      7000   7000           576.2101      -110.74823      25121.441      25277.321      13498.405      11778.916      5997.7639      5392.039      -1127.9009      475.06603      1133.3296      4667.4554     -4758.8368     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     195.01617     -83.505341     -443.75552    
      8000   8000           581.10057      177.74176      25586.873      25336.699      13612.97       11723.728      5963.865       5265.6907     -1099.0982      488.38929      1190.1037      4675.387      -4760.6091     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1550.4547      1549.9105      533.7694     
      9000   9000           565.54975      999.41819      26551.502      25144.803      13248.674      11896.129      6030.1722      5325.9632     -1159.8169      471.49671      1322.7195      4665.062      -4759.468      -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     2704.5357     -1308.7856      1602.5044    
     10000   10000          579.97141     -374.00591      24981.505      25507.925      13586.518      11921.407      6016.1166      5464.8672     -1113.2786      462.74099      1180.1019      4674.2525     -4763.3934     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     527.03738     -2042.6997      393.64463    
     11000   11000          579.0352       1257.2631      27151.791      25382.17       13564.586      11817.583      6024.7289      5372.0186     -1145.5235      492.39213      1140.5544      4695.6529     -4762.2403     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     450.43423      3060.4473      260.90781    
     12000   12000          569.16562     -16.715344      24821.402      24844.93       13333.38       11511.55       6074.6132      5238.2974     -1298.0929      456.91541      1101.4998      4694.2739     -4755.9573     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1070.6186      2338.4136     -1317.9411    
     13000   13000          578.25415      794.71808      26528.956      25410.375      13546.289      11864.086      6121.782       5297.2752     -1159.1498      468.36299      1209.1276      4679.8334     -4753.1458     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     480.64578     -723.69932      2627.2078    
     14000   14000          566.4882       668.76765      25966.767      25025.464      13270.658      11754.806      5980.8369      5396.6016     -1170.0221      468.21559      1174.6804      4663.9493     -4759.456      -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     162.0428       247.99094      1596.2692    
     15000   15000          571.78019      2193.1599      28266.904      25179.99       13394.629      11785.361      5997.1474      5372.1385     -1178.3333      458.17856      1214.2358      4682.128      -4760.1339     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1344.4197      2453.0229      2782.0372    
     16000   16000          581.42281      1063.6371      27025.162      25528.073      13620.519      11907.554      5983.5459      5449.9672     -1160.0953      457.9599       1268.7118      4671.9487     -4764.4841     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1636.0173      1250.8154      304.07849    
     17000   17000          573.14919     -1168.9985      23673.35       25318.737      13426.7        11892.037      6015.1984      5432.4926     -1135.2825      447.83109      1226.3235      4671.1401     -4765.6659     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1125.7945     -1172.3715     -1208.8296    
     18000   18000          574.02444      1035.1807      26655.885      25198.849      13447.203      11751.646      6092.9404      5362.4443     -1241.5168      471.53601      1136.1773      4691.1799     -4761.1153     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     490.17026     -175.54953      2790.9214    
     19000   19000          570.08704     -752.29245      23902.666      24961.532      13354.965      11606.567      5782.9479      5369.7399     -1055.4282      467.49394      1122.4607      4679.4195     -4760.067      -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1493.3476     -291.62799     -471.90181    
     20000   20000          579.70208     -1152.0066      23931.826      25553.297      13580.209      11973.088      6068.9032      5408.5697     -1050.9327      476.94035      1146.0905      4683.7399     -4760.2231     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1685.5701     -336.70303     -1433.7465    
     21000   21000          573.2437       738.18529      26189.072      25150.062      13428.914      11721.148      6063.2283      5294.385      -1217.0425      480.62515      1183.8172      4674.2021     -4758.0667     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     388.59967      1057.2795      768.67674    
     22000   22000          576.21413     -427.85372      24721.115      25323.327      13498.499      11824.828      5955.9035      5515.7746     -1130.1574      460.67745      1117.9709      4669.8639     -4765.2053     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1286.2453      391.4512      -388.76709    
     23000   23000          566.11942      17.930253      25268.181      25242.943      13262.019      11980.924      6190.7166      5358.6277     -1110.6557      462.48443      1148.6841      4691.237      -4760.1697     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     584.58618     -365.78676     -165.00866    
     24000   24000          578.73264     -234.52556      24978.897      25308.996      13557.499      11751.498      5936.1332      5402.8547     -1158.4895      479.48563      1183.788       4668.0641     -4760.3385     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -627.35561     -644.18825      567.96719    
     25000   25000          569.73238      780.37239      26277.028      25178.64       13346.657      11831.983      5960.2072      5551.5401     -1197.5944      467.46569      1120.9017      4690.1695     -4760.7071     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     804.20066      2341.0711     -804.15457    
     26000   26000          572.44149      577.15996      26087.709      25275.346      13410.121      11865.225      6004.0152      5308.6292     -1038.9321      486.02208      1209.9995      4659.6721     -4764.1807     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     641.60115      871.96469      217.91403    
     27000   27000          563.25283      952.98818      26203.495      24862.147      13194.866      11667.281      5938.1784      5322.2171     -1191.5013      476.23462      1232.1499      4656.1062     -4766.1039     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     440.86714      1092.3425      1325.7549    
     28000   28000          578.69018     -1510.883       23049.622      25176.218      13556.504      11619.714      5950.282       5220.8322     -1064.2017      475.33261      1121.4883      4676.0873     -4760.1068     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -2890.3977     -480.73088     -1161.5205    
     29000   29000          565.33089     -890.85535      23872.406      25126.302      13243.547      11882.755      5937.9849      5423.6063     -1042.4996      475.39724      1188.5055      4669.5948     -4769.8341     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -823.94799     -1728.4665     -120.1516     
     30000   30000          569.69422     -1263.3843      23300.797      25079.034      13345.763      11733.271      5947.799       5347.6392     -1065.0383      484.85824      1125.1704      4659.575      -4766.7328     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1829.826      -1661.5914     -298.7355     
     31000   31000          569.79091     -644.1428       24266.844      25173.487      13348.028      11825.459      6006.3822      5325.0865     -982.29969      482.68116      1074.9326      4685.1994     -4766.5235     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     116.04854     -1304.8246     -743.65231    
     32000   32000          568.48294     -922.57497      23949.813      25248.355      13317.387      11930.967      6207.5175      5420.5498     -1220.3779      471.26025      1145.6365      4667.3077     -4760.9266     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1969.5884     -658.50476     -139.63175    
     33000   33000          574.02356      567.82765      25978.853      25179.625      13447.183      11732.442      6080.3366      5378.2721     -1226.2759      492.23148      1090.6669      4679.8848     -4762.6736     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1080.5421     -329.44961      952.39047    
     34000   34000          577.21414     -136.99218      25109.091      25301.91       13521.926      11779.985      6014.5587      5415.3861     -1201.4072      456.33242      1181.313       4676.7772     -4762.9755     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -314.6901      -238.18477      141.89832    
     35000   35000          566.72119     -930.79151      23603.177      24913.283      13276.116      11637.167      6003.6831      5309.1049     -1213.459       462.04469      1157.4067      4683.4134     -4765.0269     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -108.24501     -1306.2455     -1377.884     
     36000   36000          577.80009      12.520864      25354.204      25336.58       13535.653      11800.928      6042.1099      5290.5209     -1116.407       476.55517      1189.9676      4681.298      -4763.1167     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1472.8509      1962.1759     -451.76242    
