Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3858162 4.3858162 4.3858162) to (49.898054 49.898054 49.898054)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.3858162 4.3858162 4.3858162) to (49.898054 49.898054 49.898054)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.297 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29983267
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030179128
  estimated relative force accuracy = 9.0883548e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.86 | 46.86 | 46.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              546.39905     -102.04862      23598.075      23738.378      12800.046      10938.332      5904.9045      5090.9924     -1427.0941      443.20868      1017.4932      4690.1639     -4781.3362     -457.63458      94272.402      45.512238      45.512238      45.512238      0.89929815    -154.06676      608.82765     -760.90675    
      1000   1000           545.98527     -14.835776      23785.194      23805.801      12790.353      11015.449      5661.1777      5213.4542     -1254.2633      453.0506       1028.2837      4688.0438     -4774.2982     -452.95998      95245.305      45.668266      45.668266      45.668266      0.89011208    -16.215242      818.7121      -847.00419    
      2000   2000           552.84969     -1557.5038      21692.57       23871.363      12951.16       10920.203      5613.5114      5093.4587     -1174.8547      452.06476      1035.4562      4676.8229     -4776.2564     -449.77203      95920.395      45.77591       45.77591       45.77591       0.88384745    -638.32799     -1565.8806     -2468.3026    
      3000   3000           546.36406     -1475.7115      21812.315      23840.651      12799.226      11041.425      5832.1674      5191.7746     -1282.9284      438.94359      968.97606      4673.9783     -4781.4868     -457.76325      94245.903      45.507973      45.507973      45.507973      0.899551      -910.21787     -2388.7598     -1128.1567    
      4000   4000           543.61015      180.16932      23874.441      23623.659      12734.713      10888.946      5615.3273      5123.7197     -1309.9188      453.67462      1070.3099      4702.1448     -4766.3116     -452.02621      95442.057      45.699691      45.699691      45.699691      0.88827713     341.88157      365.65306     -167.02668    
      5000   5000           544.98846     -1501.9272      21519.503      23585.722      12767.001      10818.721      5505.0689      5055.9918     -1171.7192      478.1605       1046.3658      4685.2074     -4780.3547     -457.35336      94330.369      45.521564      45.521564      45.521564      0.89874552    -520.27488     -1076.0959     -2909.4107    
      6000   6000           549.85002     -269.54695      23499.284      23868.526      12880.889      10987.637      5689.191       5135.5637     -1238.1886      450.90236      1038.2282      4687.4033     -4775.4632     -459.30645      93929.251      45.456949      45.456949      45.456949      0.90258355    -2065.2236      1305.0579     -48.475153    
      7000   7000           541.0608      -807.58429      22500.412      23623.648      12674.991      10948.657      5630.6661      5142.4928     -1225.3473      454.66347      1035.7904      4679.5291     -4769.1379     -452.37265      95368.964      45.688022      45.688022      45.688022      0.88895793    -357.92978     -1372.738      -692.08512    
      8000   8000           545.31848     -246.5144       23122.489      23460.459      12774.732      10685.727      5540.7194      5188.7497     -1357.6697      433.6008       967.37417      4691.282      -4778.3298     -458.92733      94006.847      45.469463      45.469463      45.469463      0.90183854    -461.01022      845.46495     -1123.9979    
      9000   9000           551.91671     -190.5572       23680.459      23943.165      12929.304      11013.861      5815.1513      5064.0723     -1295.9956      459.20659      1047.6809      4695.5255     -4771.7801     -456.38928      94529.633      45.553595      45.553595      45.553595      0.89685101    -675.35604     -672.63895      776.32339    
