Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3097407 4.3097407 4.3097407) to (46.736811 46.736811 46.736811)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3097407 4.3097407 4.3097407) to (46.736811 46.736811 46.736811)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33702895
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034376267
  estimated relative force accuracy = 1.0352311e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.21 | 44.21 | 44.21 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              613.16535      2000.2327      38437.808      36209.96       11549.422      24660.537      5352.8679      7865.7515     -5132.9871      426.52086     -2328.9492      62344.334     -43867         -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1831.3766      1127.9822      3041.3392    
      1000   1000           618.97936     -1086.414       35329.145      36539.187      11658.933      24880.253      5512.5803      7857.6847     -5069.5399      449.36456     -2333.9845      62351.422     -43887.274     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1733.2921     -664.63837     -861.31145    
      2000   2000           617.57009     -1787.1406      34348.913      36339.42       11632.389      24707.032      5252.2802      7837.118      -4921.0462      421.70315     -2345.0694      62336.057     -43874.012     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -762.25543     -2202.2262     -2396.9403    
      3000   3000           628.56653      1346.9157      38013.592      36513.405      11839.515      24673.89       5315.21        7746.0435     -5041.2354      462.11797     -2253.4514      62317.681     -43872.476     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      2159.7555      332.44123      1548.5505    
      4000   4000           625.54623      1092.957       37536.679      36319.35       11782.625      24536.724      5387.7841      7715.6581     -5031.9493      409.70762     -2382.9937      62302.445     -43863.927     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1122.2924      2533.1779     -376.59923    
      5000   5000           618.51858      533.49719      36823.33       36229.124      11650.254      24578.869      5328.1461      7819.4626     -5052.4529      433.06717     -2439.2289      62355.666     -43865.791     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      757.11507      225.58176      617.79472    
      6000   6000           624.8712      -1548.584       34973.934      36698.738      11769.911      24928.828      5537.3123      7864.8862     -5048.7027      441.66239     -2289.518       62283.799     -43860.611     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -2253.9115     -1463.6817     -928.15863    
      7000   7000           612.86298     -236.31127      36139.165      36402.367      11543.727      24858.64       5301.3319      7938.818      -4912.4827      417.83793     -2404.1941      62368.566     -43851.237     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1805.7557     -1059.6031     -1455.0864    
      8000   8000           619.08432      107.94506      36479.966      36359.737      11660.91       24698.827      5447.0528      7825.0731     -5093.6413      437.06868     -2378.4415      62325.411     -43863.696     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1370.493       1567.1642      127.16391    
      9000   9000           627.0194      -1554.7246      34804.556      36536.2        11810.374      24725.826      5420.2503      7934.1391     -5012.2871      399.29602     -2428.5855      62284.449     -43871.435     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1823.2651     -1618.355      -1222.5538    
