LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.5014322 3.5014322 3.5014322) to (48.020625 48.020625 48.020625)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.5014322 3.5014322 3.5014322) to (48.020625 48.020625 48.020625)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30167112
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030946638
  estimated relative force accuracy = 9.3194883e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.64 | 34.64 | 34.64 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              493.38195      516.83281      16429.214      15764.144      11763.952      4000.1913      4410.0691      8319.503      -8954.3233     -96.116986     -2272.1085      8044.2323     -5451.0643     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1275.3843      184.67048      90.443624    
      1000   1000           501.25145     -1416.0625      14222.162      16044.379      11951.589      4092.79        4564.6877      8473.7853     -9066.3055     -97.70165      -2379.4564      8044.9949     -5447.2144     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -2376.9997     -21.437598     -1849.7502    
      2000   2000           491.33743     -843.8744       14650.453      15736.367      11715.204      4021.1632      4555.0305      8391.2523     -8986.1684     -96.49944      -2397.6214      8016.6271     -5461.4573     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -926.68143     -283.85198     -1321.0898    
      3000   3000           497.93116      1089.5326      17469.898      16067.866      11872.421      4195.4447      4457.8811      8419.6344     -8905.0115     -98.727248     -2247.9034      8028.0944     -5458.5231     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -28.566901      2435.8906      861.27399    
      4000   4000           506.36553     -160.5879       15853.348      16059.996      12073.526      3986.4693      4462.4234      8343.6653     -9009.452      -103.68917     -2254.0474      8010.4051     -5462.836      -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1209.7394      46.004698      681.97102    
      5000   5000           499.24244     -394.27341      15559.53       16066.889      11903.687      4163.2022      4598.942       8432.9901     -8957.3589     -98.37729      -2378.6377      8025.5957     -5459.9517     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -394.17385     -238.44801     -550.19835    
      6000   6000           494.70438      635.9859       16579.582      15761.183      11795.484      3965.6993      4432.8495      8422.5962     -8987.2865     -99.250731     -2357.1577      8014.1106     -5460.162      -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1573.2486      72.380082      262.32896    
      7000   7000           499.1251      -1293.4185      14312.596      15976.993      11900.889      4076.1038      4612.127       8288.9738     -8929.4071     -93.231039     -2342.5713      8001.6593     -5461.4469     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -555.85674      144.41999     -3468.8188    
      8000   8000           506.33959      231.82517      16256.207      15957.89       12072.908      3884.9819      4458.9272      8310.6007     -8996.0181     -95.428569     -2334.4404      8006.9705     -5465.6293     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     89.381379     -192.59796      798.69208    
      9000   9000           504.59119     -111.47485      15870.587      16014.035      12031.22       3982.8154      4483.6348      8266.9219     -8879.2042     -94.228976     -2354.9133      8013.4571     -5452.852      -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     68.263725     -239.4972      -163.19108    
