LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9788837 5.9788837 5.9788837) to (55.913758 55.913758 55.913758)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9788837 5.9788837 5.9788837) to (55.913758 55.913758 55.913758)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.010 seconds
  read_data CPU = 4.399 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.008 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30190659
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028875086
  estimated relative force accuracy = 8.6956463e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.41 | 65.41 | 65.41 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              346.50523      1263.2018      25088.594      22794.768      9650.0696      13144.699      3495.9589      5038.1694      3819.2809      390.4581      -563.83828      8107.4188     -7142.7493     -878.14758      124512.19      49.934874      49.934874      49.934874      1.1805839      581.8227       994.99167      2212.7911    
       100   100            301.50814      705.58923      22811.459      21533.497      8396.9138      13136.583      3492.7393      5026.0355      3761.1674      382.55838     -493.97396      8110.3578     -7142.3011     -880.41853      124191.03      49.891903      49.891903      49.891903      1.183637       462.10535      1095.216       559.44638    
       200   200            298.55433     -603.6389       20300.8        21389.253      8314.6511      13074.602      3431.5461      4889.9761      3963.1909      378.41802     -545.4873       8102.7011     -7145.7427     -884.34732      123639.3       49.817911      49.817911      49.817911      1.1889188     -883.45702     -68.684686     -858.77499    
       300   300            300.35906      270.88685      21861.817      21376.092      8364.9122      13011.18       3482.0216      4988.3546      3850.2973      380.7654      -651.01084      8110.297      -7149.5455     -889.30834      122949.58      49.725101      49.725101      49.725101      1.1955884      700.48057     -250.4951       362.67509    
       400   400            301.22183      1050.9478      23288.27       21411.289      8388.94        13022.349      3539.551       4974.0242      3742.5819      382.96695     -573.12235      8104.3532     -7148.0061     -892.84592      122462.43      49.659342      49.659342      49.659342      1.2003444      917.77865      1229.2528      1005.8119    
       500   500            302.59804      126.06027      21661.514      21436.875      8427.2673      13009.608      3496.4502      4926.6473      3838.2016      378.55357     -605.67516      8121.7992     -7146.3689     -894.84664      122188.63      49.622304      49.622304      49.622304      1.2030342      876.68286     -381.73299     -116.76906    
       600   600            298.35522      249.11505      21863.567      21419.667      8309.1059      13110.561      3424.434       5049.2721      3944.9597      376.44699     -653.73422      8115.5012     -7146.3184     -894.8922       122182.41      49.621462      49.621462      49.621462      1.2030954      546.09436      524.98443     -323.73363    
       700   700            297.84375      673.74538      22515.306      21314.336      8294.8617      13019.475      3533.2071      4947.6051      3851.6708      371.72796     -640.08485      8104.9253     -7149.5766     -894.57984      122225.07      49.627237      49.627237      49.627237      1.2026755      1504.911       368.24487      148.08032    
       800   800            293.33315     -484.95608      20335.218      21201.167      8169.2425      13031.925      3472.0769      4967.4522      3910.4474      367.13402     -628.06594      8090.9215     -7148.0413     -893.02845      122437.4       49.655958      49.655958      49.655958      1.2005898      832.84121     -1757.6264     -530.08307    
       900   900            299.18884      710.77836      22588.212      21317.851      8332.3219      12985.529      3418.5         5039.3285      3821.0575      359.82256     -607.6715       8102.693      -7148.2011     -892.19987      122551.11      49.671325      49.671325      49.671325      1.1994758     -387.31424      877.39642      1642.2529    
