Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.046552 51.046552 51.046552)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (0 0 0) to (51.046552 51.046552 51.046552)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.247 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33160826
  grid = 54 54 54
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035492389
  estimated relative force accuracy = 1.0688427e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 226981 157464
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 45.53 | 45.53 | 45.53 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1158.1801      23492.926      21246.194      5650.7216      15595.473      719.80046      2764.6513     -4541.0008      14.95608      -2186.5113      61981.78      -43158.203     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     1124.8184      1300.5109      1049.211     
      1000   500            247.30287     -60.71599       24550.425      24668.206      4658.1323      20010.074      2384.4918      4658.6287     -4193.595       172.26409     -1828.6194      61963.985     -43147.082     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     192.60622     -14.195425     -360.55877    
      2000   1000           303.32794     -647.72928      25786.145      27042.663      5713.4058      21329.258      2927.8989      5214.0595     -4237.4575      215.1279      -1606.2141      61954.097     -43138.254     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -643.85302     -1054.8933     -244.44154    
      3000   1500           303.56872     -148.75684      26498.524      26787.095      5717.9411      21069.154      2786.0812      5139.0221     -4306.4507      202.34722     -1593.9255      61974.659     -43132.58      -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -82.365262      43.438942     -407.3442     
      4000   2000           296.66704     -510.96943      25472.302      26463.521      5587.9428      20875.579      2700.9107      5095.241      -4370.123       230.61341     -1605.3567      61959.941     -43135.648     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -303.73575     -842.75908     -386.41345    
      5000   2500           295.54518     -848.88549      24540.999      26187.736      5566.8117      20620.924      2731.9763      4997.1328     -4419.0174      218.67792     -1628.7952      61883.02      -43162.07      -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -737.32637     -837.84868     -971.48142    
      6000   3000           298.2114      -798.60565      24726.133      26275.333      5617.032       20658.301      2772.7697      4975.0249     -4365.1067      202.43048     -1747.3153      61960.852     -43140.354     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -771.42914     -662.95091     -961.43692    
      7000   3500           299.32307     -601.94281      25135.429      26303.126      5637.9711      20665.155      2754.5982      5120.743      -4435.5813      205.13274     -1731.0718      61902.544     -43151.21      -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -2119.0933      1143.7362     -830.47132    
      8000   4000           307.31121     -1145.2682      24133.394      26355.078      5788.4336      20566.645      2776.9901      5033.623      -4473.2551      215.21648     -1752.1587      61914.011     -43147.782     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1519.0203     -1539.3077     -377.4767     
      9000   4500           297.63263     -577.3458       24965.021      26085.003      5606.1305      20478.873      2808.5287      5060.5724     -4574.6524      210.23423     -1763.3475      61889.457     -43151.919     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     433.823       -1368.8359     -797.02448    
     10000   5000           293.33584     -617.53633      24743.863      25941.81       5525.1973      20416.613      2757.7703      5042.7623     -4544.7805      201.16136     -1771.3665      61888.395     -43157.329     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -945.62526     -268.20538     -638.77835    
     11000   5500           297.73144     -525.69953      24889.787      25909.582      5607.9915      20301.59       2734.9663      5093.648      -4644.6146      178.12228     -1744.5748      61829.336     -43145.293     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -695.56345     -438.59875     -442.93639    
