Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0026448 5.0026448 5.0026448) to (46.043907 46.043907 46.043907)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0026448 5.0026448 5.0026448) to (46.043907 46.043907 46.043907)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33464668
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041617747
  estimated relative force accuracy = 1.2533061e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              319.31487      26.352007      23904.796      23878.228      6014.5314      17863.697      3183.6033      5425.7258     -5747.4053      227.3679      -3376.2065      61806.74      -43656.129     -535.97821      69129.295      41.041262      41.041262      41.041262      1.2122094     -501.63156      143.50904      437.17855    
      1000   1000           315.68262     -557.92814      23254.584      23816.398      5946.1153      17870.283      3081.4129      5469.4716     -5711.1899      224.34789     -3422.4794      61887.51      -43658.791     -536.62553      69045.905      41.024753      41.024753      41.024753      1.2136734     -905.05011      327.63134     -1096.3657    
      2000   2000           317.86027      229.73376      24105.448      23873.721      5987.1331      17886.588      3207.9695      5373.1332     -5760.3045      247.62134     -3375.7938      61854.038     -43660.076     -535.71419      69163.364      41.048003      41.048003      41.048003      1.2116123      1008.2698      497.32261     -816.39108    
      3000   3000           319.17227      632.29992      24467.072      23831.129      6011.8455      17819.283      3242.3712      5426.5027     -5775.4222      201.43404     -3435.611       61807.938     -43647.93      -537.26698      68963.47       41.00842       41.00842       41.00842       1.2151242      174.39493      546.30502      1176.1998    
      4000   4000           318.97196     -912.5376       22898.889      23817.82       6008.0724      17809.748      3161.6111      5462.3847     -5720.9554      198.78454     -3476.0113      61840.521     -43656.587     -536.60313      69048.788      41.025324      41.025324      41.025324      1.2136228      6.133068      -1321.8082     -1421.9377    
      5000   5000           316.53532      470.73405      24397.553      23925.558      5962.1766      17963.382      3213.8459      5460.0273     -5687.1881      241.35481     -3453.8946      61840.672     -43651.436     -538.91913      68752.051      40.966471      40.966471      40.966471      1.2188608      525.45894      55.971362      830.77186    
      6000   6000           317.62809      97.574252      23863.256      23765.663      5982.7597      17782.903      3132.9419      5425.5902     -5748.8316      218.0119      -3427.0896      61842.74      -43660.46      -540.25517      68582.03       40.932673      40.932673      40.932673      1.2218825      408.01808      491.92458     -607.2199     
      7000   7000           318.30143      334.64344      24080.689      23745.535      5995.4425      17750.092      3142.4337      5382.1392     -5683.0763      226.72644     -3534.096       61872.567     -43656.602     -539.5383       68673.152      40.950794      40.950794      40.950794      1.2202612      280.1009       1007.5296     -283.7002     
      8000   8000           321.47478      1371.9799      25298.789      23926.006      6055.2149      17870.791      3178.8603      5436.0096     -5710.2707      211.32968     -3434.4825      61847.793     -43658.448     -540.04636      68608.547      40.937948      40.937948      40.937948      1.2214102      591.34482      3032.7369      491.85795    
      9000   9000           317.92599     -1414.0734      22392.744      23819.257      5988.3709      17830.886      3150.0834      5508.7389     -5724.3811      198.91324     -3515.033       61868.571     -43656.006     -535.65054      69171.584      41.049629      41.049629      41.049629      1.2114683     -2192.3926     -1235.4632     -814.36448    
