LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.02681 4.02681 4.02681) to (48.1789 48.1789 48.1789)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.02681 4.02681 4.02681) to (48.1789 48.1789 48.1789)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.255 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29661612
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036280233
  estimated relative force accuracy = 1.0925684e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.12 | 43.12 | 43.12 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              703.34349     -160.14122      30695.037      30896.054      13625.37       17270.684      5861.1629      5298.4541      4168.2645      538.34829      831.30306      4895.6896     -4322.5387     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      333.32629     -660.58236     -153.16759    
      1000   1000           690.08983      824.71992      31614.398      30579.17       13368.617      17210.554      5906.1692      5361.6884      4045.2879      524.57691      798.2868       4893.3505     -4318.8062     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      712.70745      1088.6984      672.75389    
      2000   2000           706.01214     -1601.4353      28843.201      30853.4        13677.068      17176.332      5839.1323      5338.3867      4145.0291      493.34906      788.57826      4887.3217     -4315.4648     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -3297.6929     -1730.4187      223.80584    
      3000   3000           701.4102      -1103.844       29393.964      30779.562      13587.918      17191.644      5776.6874      5277.3973      4178.2938      515.12055      868.20716      4893.5673     -4317.6292     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1839.7379     -1428.765      -43.028999    
      4000   4000           694.04474      1080.4449      32078.799      30722.572      13445.232      17277.34       5955.7741      5347.9911      4028.0217      516.39967      851.66219      4894.0743     -4316.5827     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1025.7285      1534.7215      680.88457    
      5000   5000           703.36873     -1618.1324      28797.851      30829.01       13625.859      17203.151      5843.8286      5248.8947      4208.6183      501.6015       818.69192      4899.1439     -4317.6283     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -355.75797     -2831.8167     -1666.8225    
      6000   6000           711.31777      707.69056      31697.179      30808.851      13779.85       17029.001      5799.7893      5211.5773      4027.0269      505.53025      888.00835      4911.2885     -4314.2197     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -61.786464      1729.4929      455.36524    
      7000   7000           692.05892     -521.262        29742.052      30396.365      13406.762      16989.603      5666.4934      5236.7054      4200.0331      523.65055      792.78719      4880.4995     -4310.566      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -973.21286     -3126.9324      2536.3593    
      8000   8000           689.52318     -376.7706       30345.279      30818.219      13357.639      17460.58       5956.127       5453.4052      4078.3149      520.28433      866.93082      4901.0003     -4315.4825     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -603.32387      766.12133     -1293.1093    
      9000   9000           690.78951     -886.58203      29311.167      30424.047      13382.171      17041.876      5671.1511      5274.8633      4130.0856      511.64554      896.4241       4875.0803     -4317.3736     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1376.8919     -448.18745     -834.6667     
