LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3688421 4.3688421 4.3688421) to (47.153215 47.153215 47.153215)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3688421 4.3688421 4.3688421) to (47.153215 47.153215 47.153215)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.202 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29930306
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036917776
  estimated relative force accuracy = 1.1117679e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.57 | 36.57 | 36.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              375.17163      2618.8723      6078.2559      3087.0539      7238.1098     -4151.0559      1174.7869      5513.293      -9690.4775     -55.582601     -3444.4114      7820.5663     -5469.2306     -532.63859      78316.905      42.784373      42.784373      42.784373      1.0652558      2104.2827      163.23332      5589.1009    
       100   100            300.13407     -340.86319      1376.4945      1767.0109      5790.4254     -4023.4145      1199.9243      5707.2247     -9724.5877     -56.502221     -3498.3178      7821.1839     -5472.3396     -531.0126       78556.715      42.827998      42.827998      42.827998      1.0620039     -835.0543       33.133432     -220.6687     
       200   200            299.05998     -1004.4553      489.2912       1647.0054      5769.7033     -4122.6979      1162.1197      5549.9475     -9720.501      -56.497787     -3425.8056      7839.4372     -5471.3979     -527.82903      79030.526      42.91393       42.91393       42.91393       1.0556369     -1397.9125     -482.10924     -1133.3441    
       300   300            294.17637     -1970.1002     -658.13054      1631.9302      5675.4847     -4043.5545      1189.9061      5612.6995     -9665.123      -62.648603     -3451.0242      7809.6138     -5476.9781     -523.36582      79704.491      43.035574      43.035574      43.035574      1.0467106     -2318.9892     -1504.9367     -2086.3747    
       400   400            300.81994     -1239.5593      392.53793      1840.3068      5803.6578     -3963.351       1200.4417      5535.0575     -9640.1586     -55.162652     -3357.0763      7827.3922     -5473.8448     -520.87332      80085.894      43.104109      43.104109      43.104109      1.0417257     -1112.3437     -579.35417     -2026.9801    
       500   500            300.90437     -1003.562       724.37351      1899.8516      5805.2866     -3905.435       1204.3923      5733.3184     -9784.5072     -62.934605     -3344.9753      7820.978      -5471.7065     -519.39014      80314.589      43.1451        43.1451        43.1451        1.0387594     -1130.9605     -1033.4017     -846.32387    
       600   600            302.2482      -1919.5845     -349.52815      1902.2422      5831.213      -3928.9708      1192.8434      5671.5697     -9733.2892     -59.57541      -3353.3606      7825.7252     -5472.8839     -518.6175       80434.242      43.166515      43.166515      43.166515      1.0372142     -2241.1649     -1613.628      -1903.9604    
       700   700            302.94117     -528.44471      1251.2847      1870.8912      5844.5822     -3973.691       1173.7096      5580.1714     -9679.4827     -58.808071     -3344.0875      7826.9237     -5472.1175     -518.85692      80397.126      43.159875      43.159875      43.159875      1.037693      -1237.201       400.41427     -748.54735    
       800   800            299.12368     -702.74791      983.32598      1806.8143      5770.9322     -3964.1179      1215.3549      5543.5618     -9741.1113     -59.223146     -3282.6958      7828.7805     -5468.7848     -519.16587      80349.283      43.151312      43.151312      43.151312      1.0383109     -877.6384      -756.19173     -474.4136     
       900   900            299.22425     -631.77744      1023.0657      1764.0304      5772.8725     -4008.8421      1137.5213      5625.9179     -9747.0692     -60.91853      -3329.6801      7835.3684     -5469.9818     -518.71716      80418.789      43.163751      43.163751      43.163751      1.0374135     -1200.1282     -1073.2165      378.01239    
      1000   1000           297.76801     -1998.8735     -488.82112      1856.4003      5744.7775     -3888.3772      1230.1343      5603.8447     -9651.3396     -60.365482     -3361.5058      7820.7406     -5469.8859     -518.51997      80449.372      43.169222      43.169222      43.169222      1.0370191     -2108.5782     -2224.9207     -1663.1217    
      1100   1100           300.93487      845.20509      2955.7134      1965.1713      5805.8751     -3840.7037      1116.3241      5731.4018     -9735.6161     -61.50554      -3245.2066      7820.5212     -5466.6225     -519.10258      80359.08       43.153065      43.153065      43.153065      1.0381843     -149.10211      1412.3241      1272.3933    
