LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2115424 4.2115424 4.2115424) to (47.994167 47.994167 47.994167)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.2115424 4.2115424 4.2115424) to (47.994167 47.994167 47.994167)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.247 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29724696
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035417602
  estimated relative force accuracy = 1.0665906e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.27 | 44.27 | 44.27 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              693.16326     -603.25641      29886.176      30624.562      13428.156      17196.406      5831.7267      5351.9127      4237.3065      545.90514      636.38279      4919.4238     -4326.2519     -469.26529      83927.713      43.782625      43.782625      43.782625      1.051091      -910.97746     -1371.8605      473.06876    
      1000   1000           708.63371      1780.3382      33215.049      31030.681      13727.854      17302.828      5798.4233      5391.2711      4219.2192      524.23732      793.48321      4903.7065     -4327.513      -468.14092      84129.289      43.817649      43.817649      43.817649      1.0485725     -680.74609      2445.7664      3575.9945    
      2000   2000           710.46654      1397.2135      32817.11       31080.161      13763.36       17316.801      5870.2203      5330.478       4158.8543      552.16627      830.08058      4897.9544     -4322.9526     -462.03564      85240.962      44.009805      44.009805      44.009805      1.0348975      1775.1894      2042.7802      373.67109    
      3000   3000           706.80737      585.81139      31483.457      30763.198      13692.473      17070.725      5741.7473      5356.976       4030.2282      495.25937      867.021        4902.9433     -4323.4506     -467.16378      84305.257      43.848178      43.848178      43.848178      1.0463839      810.39657      2608.2311     -1661.1935    
      4000   4000           703.96569      1104.1082      32124.199      30753.866      13637.424      17116.443      5732.7258      5378.9522      4129.9727      509.30856      795.73851      4898.7042     -4328.9594     -462.79131      85101.776      43.985838      43.985838      43.985838      1.0365901      1531.4034      1841.0041     -60.082901    
      5000   5000           702.80773     -994.72724      29841.939      31055.213      13614.991      17440.222      5972.9484      5436.7357      4144.5486      521.42817      783.60592      4907.8316     -4326.8769     -470.91744      83633.264      43.731363      43.731363      43.731363      1.0547916     -2188.0343     -482.1291      -314.01835    
      6000   6000           691.36108      376.32824      31286.842      30822.855      13393.244      17429.612      5955.74        5483.286       4178.477       526.13907      684.86769      4920.0392     -4318.9372     -465.8664       84540.037      43.888844      43.888844      43.888844      1.0434779     -126.52853      419.51719      835.99605    
      7000   7000           689.27843     -1789.5106      28382.709      30598.725      13352.898      17245.827      5652.3161      5216.5253      4465.3735      525.07969      823.45392      4890.3586     -4327.2803     -463.83241      84910.76       43.952904      43.952904      43.952904      1.0389221     -1477.1995     -1751.3071     -2140.0253    
      8000   8000           699.81314     -1902.2503      28464.54       30763.303      13556.979      17206.324      5834.6798      5317.336       4318.231       513.34316      637.65681      4906.9954     -4321.9179     -475.30581      82861.101      43.59636       43.59636       43.59636       1.0646209     -1392.2062     -3310.1677     -1004.3768    
      9000   9000           700.41404     -68.986852      30640.219      30724.416      13568.62       17155.795      5844.186       5359.2262      4190.363       533.41525      647.06928      4907.7723     -4326.2366     -470.62199      83685.768      43.740513      43.740513      43.740513      1.0541298     -488.62598      183.59666      98.068763    
