step,volume,temperature,pressure
1000000.0,102740.67,296.02851,455.3252
1001000.0,102733.6,305.37528,-1967.289
1002000.0,102366.6,304.0013,-493.70738
1003000.0,102663.53,298.65301,860.48006
1004000.0,103150.09,299.14294,-901.31371
1005000.0,102436.53,301.8144,152.19539
1006000.0,102605.53,296.81983,-1424.4063
1007000.0,102758.66,302.58565,219.03765
1008000.0,102175.37,299.88513,-788.858
1009000.0,102431.83,293.88965,-415.11099
1010000.0,102438.97,302.22917,-46.81344
1011000.0,102437.18,300.10991,-1241.8433
1012000.0,102427.88,297.97355,-62.962815
1013000.0,102151.38,301.47064,1918.4529
1014000.0,102649.9,297.57499,789.19504
1015000.0,102138.45,301.05662,-1063.2746
1016000.0,102544.15,295.58215,-536.22154
1017000.0,102272.61,300.73217,1052.8091
1018000.0,102733.69,298.82805,-210.67919
1019000.0,102663.99,301.49766,-531.64762
1020000.0,101585.88,297.93544,-188.90805
1021000.0,102530.77,301.57587,639.59616
1022000.0,102347.88,303.09188,325.74143
1023000.0,102432.64,297.08478,-166.18878
1024000.0,102716.58,300.27449,479.46423
1025000.0,102176.07,299.82134,-332.88933
1026000.0,102273.39,301.41109,58.018624
1027000.0,102646.35,298.11759,218.02199
1028000.0,102354.72,298.35278,1020.9386
1029000.0,101860.04,297.71718,-408.57621
1030000.0,102625.97,301.51201,-1307.7626
1031000.0,101971.46,299.50801,-143.8256
1032000.0,102214.64,299.65836,447.49104
1033000.0,102267.9,300.68143,-903.29756
1034000.0,101924.6,300.19728,-95.773571
1035000.0,102556.63,296.57845,-1035.7232
1036000.0,102559.54,302.78567,-961.37708
1037000.0,102581.97,301.19949,363.32877
1038000.0,102805.44,295.50051,553.69423
1039000.0,101794.56,298.17331,-280.37181
1040000.0,102666.02,299.58004,-203.12947
1041000.0,102742.62,301.35853,-1287.8677
1042000.0,102161.99,293.6033,169.10789
1043000.0,102186.84,302.938,723.65789
1044000.0,102363.66,298.38297,-73.169995
1045000.0,102367.82,302.0265,-280.43936
1046000.0,102753.34,304.80024,282.97996
1047000.0,102238.51,300.32136,380.39542
1048000.0,102675.73,301.62923,-1030.2216
1049000.0,102432.62,296.00489,-502.18592
1050000.0,102709.51,302.53032,529.74019
1051000.0,102554.58,299.62999,-672.70609
1052000.0,102761.2,302.71135,-396.31125
1053000.0,102451.89,298.04431,1059.1967
1054000.0,102407.93,296.18649,-343.81511
1055000.0,102683.62,292.99868,104.15626
1056000.0,102421.43,303.14925,88.123672
1057000.0,102738.85,294.97865,-22.630318
