Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            301.86251     -604.55208     -2766.2841     -2212.5544      3700.2562     -5912.8105      938.30907      2624.3157     -2838.5291      19.336691     -1340.8749     -2225.9483     -3089.4198     -375.98803      62804.132      39.749293      39.749293      39.749293      1.355564      -458.56105     -1402.5051      47.409929    
       200   200            291.98361      781.60888     -1597.9546     -2314.591       3579.1598     -5893.7508      911.76636      2658.769      -2845.99        19.966941     -1330.4894     -2221.5774     -3086.1963     -375.60274      62868.556      39.76288       39.76288       39.76288       1.3541749     -554.05122      2216.3082      682.56965    
       300   300            297.0233      -460.78651     -2781.2375     -2357.3742      3640.9367     -5998.3109      935.65842      2583.8857     -2857.972       19.581736     -1368.5305     -2222.7218     -3088.2125     -374.37958      63073.958      39.806136      39.806136      39.806136      1.349765      -654.42429     -130.24923     -597.68601    
       400   400            298.71482     -80.0807       -2361.5147     -2287.744       3661.6715     -5949.4155      918.59598      2641.9705     -2860.0641      19.830061     -1361.9497     -2219.5648     -3088.2336     -373.83688      63165.521      39.825389      39.825389      39.825389      1.3478084     -535.07498     -276.01771      570.85059    
       500   500            301.93254      464.90573     -1818.1633     -2246.6978      3701.1146     -5947.8123      923.75724      2549.8362     -2841.1092      19.172476     -1288.0444     -2223.1646     -3088.2601     -373.60895      63204.057      39.833486      39.833486      39.833486      1.3469866      125.95711      445.0635       823.69658    
       600   600            297.69575     -625.32954     -2821.4306     -2245.0465      3649.1797     -5894.2262      921.86908      2699.2236     -2849.2649      19.815255     -1376.7257     -2220.3788     -3088.7647     -373.6243       63201.461      39.832941      39.832941      39.832941      1.347042      -1229.8109     -503.90832     -142.26943    
       700   700            296.82797      436.80618     -1840.4417     -2242.0456      3638.5423     -5880.5879      910.49137      2644.9053     -2839.6477      19.434909     -1294.4605     -2233.8874     -3087.424      -374.56652      63042.477      39.799513      39.799513      39.799513      1.350439      -49.986444      1033.9816      326.42339    
       800   800            297.91741      293.12278     -1973.0006     -2242.6782      3651.8968     -5894.575       938.65515      2642.1096     -2825.5222      20.437698     -1359.812      -2220.2262     -3090.2171     -374.31981      63084.028      39.808255      39.808255      39.808255      1.3495495     -184.25052      271.50125      792.1176     
       900   900            295.36287      192.94183     -2044.23       -2221.7051      3620.5831     -5842.2882      931.17993      2648.9602     -2845.8993      20.260612     -1281.0229     -2224.1929     -3091.5738     -374.3923       63071.815      39.805686      39.805686      39.805686      1.3498108     -678.14748      777.00408      479.96889    
