Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.193 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29643359
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035462009
  estimated relative force accuracy = 1.0679279e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              361.262       -404.31524     -1928.8392     -1557.3904      4428.3801     -5985.7706      920.52736      2605.856      -2864.8603      20.775391     -1342.7939     -2234.7714     -3090.5038     -374.85155      62994.542      39.789423      39.789423      39.789423      1.3514666     -1176.0753      1451.5673     -1488.4377    
       100   100            296.00105      121.04588     -2100.8305     -2212.5558      3628.406      -5840.9618      940.23167      2691.5429     -2847.6651      21.116749     -1328.2767     -2230.0009     -3087.9105     -373.1098       63288.613      39.851242      39.851242      39.851242      1.345187       626.63776      155.21183     -418.71194    
       200   200            300.81468     -1005.3133     -3067.0334     -2130.373       3687.4118     -5817.7849      934.38445      2705.8225     -2836.9284      21.409177     -1332.9555     -2223.7725     -3085.7446     -369.62163      63885.876      39.97621       39.97621       39.97621       1.332611      -1486.9786     -118.07519     -1410.886     
       300   300            298.91936     -1525.8464     -3485.0222     -2051.0658      3664.1788     -5715.2446      999.49053      2652.7946     -2789.8776      18.740333     -1287.3081     -2224.0343     -3085.0501     -366.44853      64439.068      40.091264      40.091264      40.091264      1.3211709     -1495.2312     -1159.2195     -1923.0884    
       400   400            301.14722     -1455.2946     -3480.9719     -2102.511       3691.4881     -5793.9991      944.28484      2648.0578     -2805.9206      19.694856     -1299.697      -2215.6025     -3084.8165     -363.57549      64948.277      40.19659       40.19659       40.19659       1.3108126     -686.28789     -1336.5598     -2343.0361    
       500   500            296.0625      -358.19172     -2543.5814     -2202.7196      3629.1592     -5831.8787      925.95821      2629.9384     -2840.0146      20.400973     -1267.241      -2216.0704     -3084.8503     -361.88894      65250.962      40.258937      40.258937      40.258937      1.304732       225.26765     -1271.2848     -28.557988    
       600   600            301.4702      -533.65586     -2680.9719     -2171.4686      3695.4472     -5866.9158      908.13274      2616.073      -2847.6558      19.130394     -1254.8827     -2220.86       -3086.8535     -360.7052       65465.099      40.302929      40.302929      40.302929      1.3004642     -1317.5481     -142.61115     -140.80833    
       700   700            304.70257     -1108.3085     -3180.5528     -2119.868       3735.0699     -5854.9379      947.26166      2617.599      -2844.482       20.748283     -1294.4188     -2214.4242     -3087.2218     -359.84248      65622.05       40.335112      40.335112      40.335112      1.2973538     -1841.8725     -1017.7311     -465.32187    
       800   800            299.90014     -695.41157     -2734.6291     -2069.7688      3676.2013     -5745.9701      952.30711      2700.5172     -2846.2505      20.416792     -1263.3302     -2219.9983     -3089.6321     -360.20496      65556.015      40.321578      40.321578      40.321578      1.2986607      80.17872      -927.11051     -1239.3029    
       900   900            299.96871     -1191.7466     -3184.0355     -2046.3596      3677.0418     -5723.4014      988.34905      2671.9413     -2857.6271      19.835826     -1239.9525     -2218.66       -3087.2879     -360.74761      65457.403      40.30135       40.30135       40.30135       1.3006171     -2211.5869     -1101.1807     -262.47211    
      1000   1000           303.76061     -889.15109     -2987.4454     -2140.024       3723.5232     -5863.5473      966.96697      2551.8407     -2838.5875      18.978187     -1250.7637     -2226.8083     -3085.1736     -361.33852      65350.358      40.279369      40.279369      40.279369      1.3027476     -1340.3806     -1378.1014      51.028747    
      1100   1100           295.97211     -1244.1369     -3399.7633     -2214.5384      3628.0512     -5842.5896      951.00129      2601.7285     -2823.3925      19.159817     -1277.4208     -2225.3994     -3088.2666     -361.49768      65321.585      40.273457      40.273457      40.273457      1.3033214      126.30877     -201.62479     -3657.0945    
      1200   1200           296.00457     -483.45708     -2646.3287     -2185.9425      3628.449      -5814.3915      930.73099      2616.6581     -2830.0259      19.882267     -1236.4313     -2228.6356     -3086.5701     -361.63781      65296.274      40.268254      40.268254      40.268254      1.3038266      489.7672      -307.07253     -1633.0659    
      1300   1300           295.25672     -1486.1412     -3508.8894     -2091.511       3619.2818     -5710.7928      968.59721      2760.2356     -2857.43        21.066738     -1290.2033     -2226.6981     -3086.3609     -361.08745      65395.798      40.288702      40.288702      40.288702      1.3018424     -670.33639     -1457.2785     -2330.8085    
      1400   1400           297.88284     -1069.0407     -3070.3576     -2050.6175      3651.473      -5702.0905      959.48996      2684.7602     -2819.543       19.827204     -1235.3137     -2224.8287     -3086.4825     -361.02969      65406.26       40.290851      40.290851      40.290851      1.3016341     -899.91083     -1420.0109     -887.2005     
      1500   1500           300.92829     -801.29068     -2805.6285     -2039.8597      3688.8044     -5728.6641      978.48701      2699.2443     -2820.9286      20.416752     -1296.8556     -2221.0001     -3088.0279     -360.35501      65528.717      40.31598       40.31598       40.31598       1.2992017     -1313.7073     -1019.8915     -70.273241    
