temperature,mean_density,std_density,n_points
330.0,1.2036696,0.0,1
335.0,1.1969109,0.0,1
340.0,1.1944381565217392,0.004712813168550192,23
345.0,1.1946458733333334,0.005511364172718493,120
350.0,1.1954167799145297,0.005253380112345568,234
355.0,1.1948125970212768,0.005257286385225084,235
360.0,1.1925084294117647,0.0055683430467740975,238
365.0,1.1936786479338841,0.005048055342160625,121
370.0,1.1926833980769234,0.0040623673546002406,52
375.0,1.1878558888888888,0.005662912700767453,117
380.0,1.1869225733990145,0.005647343806024851,203
385.0,1.1871163376923075,0.006407231401965735,130
390.0,1.1868903423076922,0.0054266156397976715,52
395.0,1.1839197426356591,0.005402516772095883,129
400.0,1.1845683805263159,0.005576730526725675,190
405.0,1.1844594384615386,0.0054863274408209085,117
410.0,1.1835703124999999,0.005260259832144453,72
415.0,1.1787323031746029,0.006091126865110422,126
420.0,1.1781793802259886,0.005710033558152862,177
425.0,1.1772669094488193,0.0067307530527816115,127
430.0,1.1793972366197183,0.00590739976294235,71
435.0,1.1749767704347827,0.005329162297472503,115
440.0,1.1738313080924856,0.006218652837562182,173
445.0,1.1736982598540147,0.0058099393050573215,137
450.0,1.1723803048780488,0.006279914607108013,82
455.0,1.1697280931623928,0.0061462071630105685,117
460.0,1.167620419526627,0.006283254427295488,169
465.0,1.1679655484375,0.006640992546002483,128
470.0,1.1680013964285711,0.006391476601787097,84
475.0,1.1633722472440944,0.007308366915053733,127
480.0,1.1619088085365854,0.006780893027035482,164
485.0,1.1619560256198347,0.006520390671047874,121
490.0,1.1622347670454545,0.005857668339263461,88
495.0,1.1557474074380167,0.0071215447968022375,121
500.0,1.155339558181818,0.0071868832081147735,165
505.0,1.1564669753968257,0.008076058314377743,126
510.0,1.158198938043478,0.007673783043381441,92
515.0,1.15731960859375,0.007343545654261632,128
520.0,1.156093820945946,0.006754321141004237,148
525.0,1.1550146804878045,0.006728975274843291,123
530.0,1.152536157,0.00860311393699868,100
535.0,1.1497137694214878,0.008029251346927715,121
540.0,1.1485094695945945,0.007361881572771883,148
545.0,1.1483913695312502,0.007892587716587317,128
550.0,1.1466756171428574,0.008996332999611325,105
555.0,1.1406086423728814,0.009586485640425626,118
560.0,1.1384325542483662,0.008706635806610135,153
565.0,1.1386632314960632,0.008425325887359286,127
570.0,1.1384591529411765,0.010701883524881951,102
575.0,1.1284294801652894,0.010020022768242758,121
580.0,1.1258459644736842,0.009179566361639108,152
585.0,1.1253457936507936,0.00800780956997101,126
590.0,1.1235099112149531,0.008694291285354445,107
595.0,1.1233794181102361,0.009282438426844605,127
600.0,1.121747341860465,0.009191560676237342,129
605.0,1.1202825032520323,0.007579271852456012,123
610.0,1.1228165315789473,0.009240604446931913,114
615.0,1.12059682734375,0.010017213821302178,128
620.0,1.1159667992481204,0.010582547491639354,133
625.0,1.1173694093023256,0.009707519452622174,129
630.0,1.113259361111111,0.01014559569011395,108
635.0,1.1027364836065574,0.013334082194895333,122
640.0,1.1020697159420292,0.010761429974114655,138
645.0,1.1005442132231404,0.010879482651999456,121
650.0,1.1021311672413792,0.010722602330727256,116
655.0,1.1019234419117647,0.010619687730768986,136
660.0,1.1012944685483872,0.008892722214601993,124
665.0,1.1010838519379846,0.009838519354574046,129
670.0,1.0977136768595042,0.011313336981948635,121
675.0,1.0881143503703705,0.012048510377752798,135
680.0,1.0851618091603055,0.01065530018705355,131
685.0,1.0827756097560977,0.011879525608969677,123
690.0,1.0797068401639343,0.008824437984282974,122
695.0,1.0766356453781514,0.01140277363845995,119
700.0,1.0739742644067798,0.01124795978111257,118
705.0,1.0730232824742267,0.010396107519884647,97
710.0,1.0735885492307693,0.011220076730451814,65
715.0,1.0767707142857144,0.0092799465454972,21
720.0,1.0667746166666667,0.010064720839132454,6
725.0,1.0865920000000002,0.01547552472906814,3
730.0,1.0807749,0.0,1
