Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9913779 4.9913779 4.9913779) to (49.292492 49.292492 49.292492)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.9913779 4.9913779 4.9913779) to (49.292492 49.292492 49.292492)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.313 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29641594
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037388158
  estimated relative force accuracy = 1.1259333e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.28 | 47.28 | 47.28 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              350.44218      266.78431      14261.219      13922.936      8209.5238      5713.4119      3920.576       3487.2967     -2148.2411      292.17521      300.84431      4624.941      -4764.1802     -496.20307      86944.869      44.301115      44.301115      44.301115      0.97508913     1854.5945     -603.33615     -450.90537    
      1000   1000           353.33342     -244.6577       13578.384      13888.1        8277.2545      5610.8451      3927.8937      3549.6956     -2285.2442      284.25175      283.45169      4619.1785     -4768.3818     -497.0216       86801.683      44.276782      44.276782      44.276782      0.97669762     122.8927      -302.61599     -554.24983    
      2000   2000           349.40273      198.755        14201.932      13952.37       8185.1733      5767.1964      3992.69        3524.1549     -2165.0111      283.90773      284.88851      4616.3428     -4769.7764     -501.09389      86096.262      44.156513      44.156513      44.156513      0.98470009    -705.53951      860.92147      440.88304    
      3000   3000           347.74872     -271.76341      13608.476      13951.964      8146.4263      5805.5381      4009.4645      3544.9112     -2193.8694      295.25947      293.84721      4620.9035     -4764.9783     -497.80357      86665.331      44.253586      44.253586      44.253586      0.97823427     1118.2679     -537.89208     -1395.666     
      4000   4000           348.30701      713.3483       14798.906      13892.349      8159.5049      5732.8445      3844.9051      3670.7811     -2219.1291      286.48199      279.39565      4633.8175     -4763.4077     -495.09235      87139.926      44.334219      44.334219      44.334219      0.97290646     1489.1449     -769.18036      1420.0804    
      5000   5000           353.35919     -60.158207      13948.139      14023.747      8277.8582      5745.8892      3938.8496      3544.2995     -2198.2688      294.114        319.18809      4609.8617     -4762.1548     -500.6159       86178.467      44.170562      44.170562      44.170562      0.9837608     -119.72047     -1504.8575      1444.1033    
      6000   6000           345.40856      752.40454      14669.354      13716.737      8091.6052      5625.132       3916.4401      3555.4337     -2312.3278      286.23284      323.77048      4623.8474     -4768.2647     -496.94972      86814.237      44.278916      44.278916      44.278916      0.97655638     636.50218      361.1232       1259.5882    
      7000   7000           346.23564     -816.75703      12914.316      13943.637      8110.9806      5832.6561      3853.6776      3698.067      -2148.1085      301.87953      274.83093      4617.3831     -4765.0736     -499.25397      86413.557      44.21069       44.21069       44.21069       0.98108445    -1467.3265     -111.02374     -871.9208     
      8000   8000           346.08439     -316.85408      13328.438      13727.556      8107.4373      5620.1189      3957.2586      3475.5799     -2206.7418      291.85062      256.01616      4617.8322     -4771.6768     -499.50139      86370.753      44.203389      44.203389      44.203389      0.98157066    -1116.5203      585.1013      -419.14323    
      9000   9000           346.99479      886.2804       14939.086      13819.773      8128.7645      5691.0085      3975.5423      3583.0313     -2310.5027      284.9122       301.67987      4622.7136     -4766.3681     -498.1943       86597.36       44.242014      44.242014      44.242014      0.97900209     903.93346      1300.5664      454.34132    
     10000   10000          348.09971     -231.50075      13621.056      13915.34       8154.6487      5760.691       3907.2528      3605.1115     -2243.2988      280.89094      348.953        4628.8259     -4767.0444     -494.9542       87164.248      44.338343      44.338343      44.338343      0.97263498    -226.82343     -1050.1758      582.49695    
     11000   11000          348.21674     -82.740091      13840.704      13945.811      8157.3901      5788.4214      3809.1898      3632.9139     -2176.4869      300.48655      367.53532      4621.4784     -4766.6957     -495.29153      87104.884      44.328275      44.328275      44.328275      0.97329785     576.63474     -1021.3271      196.47204    
