temperature,mean_density,std_density,n_points
80.0,0.9813876959999999,0.0011807139924391793,25
100.0,0.9771412346153847,0.0015486050750174764,26
120.0,0.9725964226923077,0.0014558885618605778,26
140.0,0.9658508203846152,0.002039415043817188,26
160.0,0.9598799473076922,0.0022535160794484054,26
180.0,0.9539427365384616,0.0019463881167576843,26
200.0,0.9453656300000001,0.001786534024799985,26
220.0,0.9374939076923077,0.0019199425441326268,26
240.0,0.9264214084615383,0.0032301159503555794,26
260.0,0.9164691776923077,0.0032490814632142413,26
280.0,0.9074747757692309,0.0026276431245116595,26
300.0,0.8965217634615384,0.003085587690114077,26
320.0,0.8856562715384615,0.0026867268274131575,26
340.0,0.872645886923077,0.003424931879037328,26
360.0,0.8622332607692307,0.003439397007426646,26
380.0,0.853638338076923,0.0031983103144942204,26
400.0,0.8389854288461538,0.00415889681993706,26
