Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.925089 4.925089 4.925089) to (49.358781 49.358781 49.358781)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.925089 4.925089 4.925089) to (49.358781 49.358781 49.358781)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29618592
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037713173
  estimated relative force accuracy = 1.135721e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.86 | 46.86 | 46.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              302.53345     -472.95518      11574.757      12179.866      7087.2049      5092.6608      3597.6189      3525.5705     -2402.513       255.96816      207.95018      4653.1394     -4745.0734     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697    -327.60663     -313.19439     -778.06452    
      1000   1000           298.22893     -895.73054      10877.507      12023.522      6986.3665      5037.1555      3572.7559      3475.7063     -2399.1128      252.69083      239.77856      4644.009      -4748.6724     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697    -951.88445     -208.18788     -1527.1193    
      2000   2000           298.53991      931.29227      13163.156      11971.642      6993.6515      4977.9905      3579.759       3417.3417     -2487.4923      257.18533      300.89693      4654.9005     -4744.6006     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697    -891.76784      1348.8279      2336.8168    
      3000   3000           299.84079      35.914593      12178.854      12132.904      7024.1261      5108.7782      3580.791       3513.9101     -2391.6052      254.68224      257.92123      4640.1789     -4747.1001     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697     573.57819      247.78176     -713.61617    
      4000   4000           304.36673     -108.61941      11950.451      12089.421      7130.1518      4959.2694      3513.9538      3441.4217     -2355.6203      264.8759       194.23823      4642.5962     -4742.1961     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697    -534.71979      765.85214     -556.99057    
      5000   5000           301.9134      -135.70286      11798.558      11972.179      7072.6796      4899.4991      3461.49        3487.8666     -2409.7059      257.20541      203.88748      4642.1314     -4743.3759     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697    -748.11672      770.99068     -429.98253    
      6000   6000           302.51028     -591.48238      11412.826      12169.581      7086.6621      5082.9185      3557.9946      3439.7528     -2320.7019      257.66922      246.15072      4645.7784     -4743.7253     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697    -1553.6723     -319.2161       98.441292    
      7000   7000           302.27912     -170.04509      12022.566      12240.126      7081.2471      5158.8785      3679.8073      3422.8122     -2366.9666      255.44791      277.68149      4634.4058     -4744.3097     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697    -869.9097       456.67396     -96.899539    
      8000   8000           303.12697      1039.9879      13616.163      12285.582      7101.1088      5184.4733      3610.5034      3552.1837     -2392.8762      254.20668      250.48251      4656.0354     -4746.0622     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697     1279.8183     -136.05757      1976.2031    
      9000   9000           305.70748      800.4718       13180.88       12156.741      7161.5604      4995.1802      3559.6134      3433.265      -2427.8031      254.65511      279.30001      4645.6591     -4749.5094     -491.77472      87727.794      44.433692      44.433692      44.433692      0.96638697     376.71752      64.434832      1960.2631    
