Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8657774 4.8657774 4.8657774) to (46.885221 46.885221 46.885221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7520 atoms
  reading velocities ...
  7520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.8657774 4.8657774 4.8657774) to (46.885221 46.885221 46.885221)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7510 bonds
  reading angles ...
  14000 angles
  reading dihedrals ...
  18910 dihedrals
  reading impropers ...
  8500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.322 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     490 = # of size 3 clusters
    1010 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33295103
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002897638
  estimated relative force accuracy = 8.7261508e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 64 | 64 | 64 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              358.49942     -622.85985      25129.956      25803.889      6602.9948      19200.895      2411.1548      6612.6286     -1909.1695      210.00598     -384.13004      43036.374     -30775.969     -529.02993      74190.942      42.019443      42.019443      42.019443      1.1208734     -4334.1726      2683.3969     -217.8038     
       100   100            298.32439     -528.78978      24166.63       24740.511      5494.6654      19245.845      2492.4316      6589.8327     -1954.3806      200.09903     -346.71608      43040.673     -30776.094     -527.43418      74415.407      42.061777      42.061777      42.061777      1.1174924     -887.26856     -811.98458      112.8838     
       200   200            299.33829     -545.00577      24295.117      24889.906      5513.3399      19376.566      2486.6654      6616.0456     -1912.2025      212.08381     -278.36718      43034.566     -30782.225     -524.49961      74831.76       42.140077      42.140077      42.140077      1.1112748      269.33145     -684.10063     -1220.2481    
       300   300            300.92881     -1197.9111      23621.385      24935.153      5542.6348      19392.518      2550.232       6655.1902     -1950.2656      220.82764     -335.87751      43031.148     -30778.737     -521.93088      75200.052      42.209096      42.209096      42.209096      1.1058324     -689.92011     -1738.9465     -1164.8667    
       400   400            300.98653     -1166.8514      23629.427      24911.836      5543.6979      19368.138      2467.8151      6672.6069     -1947.6105      217.24        -324.51693      43057.943     -30775.34      -520.83005      75358.995      42.238812      42.238812      42.238812      1.1035        -1471.0699     -1523.3149     -506.16949    
       500   500            300.12266     -972.20675      23780.726      24848.379      5527.7868      19320.592      2498.3742      6649.8747     -1902.8801      195.54693     -392.58593      43048.919     -30776.657     -521.23738      75300.105      42.227807      42.227807      42.227807      1.104363      -1347.8183     -2158.3033      589.50128    
       600   600            300.38097     -968.58792      23673.301      24733.679      5532.5445      19201.135      2513.9983      6545.0457     -1932.7476      204.73782     -394.46682      43043.878     -30779.311     -522.86004      75066.415      42.184078      42.184078      42.184078      1.107801       704.87982     -1181.8998     -2428.7438    
       700   700            293.70256     -518.50259      24093.539      24659.211      5409.5387      19249.673      2460.9171      6519.3915     -1881.3404      207.70282     -333.28614      43050.03      -30773.743     -524.67862      74806.23       42.135284      42.135284      42.135284      1.1116541     -677.90456     -1334.2015      456.59826    
       800   800            297.05194     -34.742275      24706.598      24744.407      5471.229       19273.178      2429.5541      6650.9015     -1958.4239      193.61556     -308.51079      43043.358     -30777.317     -525.98887      74619.886      42.100268      42.100268      42.100268      1.1144301      11.667621     -1067.7723      951.87785    
       900   900            297.65257     -543.6151       24294.387      24885.892      5482.2916      19403.601      2493.3269      6704.9909     -1928.5314      210.94122     -344.03996      43039.772     -30772.859     -526.06611      74608.93       42.098207      42.098207      42.098207      1.1145938     -977.05393     -1120.5296      466.73819    
      1000   1000           299.11722      352.33409      25291.205      24907.425      5509.2682      19398.157      2461.0918      6659.9857     -1938.2334      198.98883     -267.89803      43063.238     -30779.017     -525.50715      74688.287      42.113128      42.113128      42.113128      1.1134095      364.75357     -388.77633      1081.025     
      1100   1100           304.59485     -624.25761      24190.341      24871.846      5610.1575      19261.688      2489.4831      6650.7005     -1979.4868      198.11076     -370.29389      43048.817     -30775.643     -524.32649      74856.469      42.144714      42.144714      42.144714      1.110908      -1095.9951     -697.47784     -79.299898    
      1200   1200           299.37941     -1430.9772      23216.616      24781.862      5514.0972      19267.765      2536.7562      6607.6662     -1951.3354      207.68599     -393.62969      43038.214     -30777.593     -523.30749      75002.23       42.172051      42.172051      42.172051      1.108749      -389.03881     -1833.4446     -2070.4482    
      1300   1300           296.69171     -831.12441      23830.6        24739.534      5464.594       19274.94       2508.7616      6597.1641     -1947.6308      197.20816     -354.87474      43049.553     -30775.242     -523.40838      74987.774      42.169342      42.169342      42.169342      1.1089628     -162.92772     -1042.4137     -1288.0318    
