Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0452799 5.0452799 5.0452799) to (46.001272 46.001272 46.001272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0452799 5.0452799 5.0452799) to (46.001272 46.001272 46.001272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33479182
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041369478
  estimated relative force accuracy = 1.2458295e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              344.64815      604.42288      25271.633      24666.056      6491.7025      18174.353      3279.3967      5630.6411     -5725.8101      228.64589     -3420.5888      61849.55      -43667.481     -539.3329       68699.306      40.955992      40.955992      40.955992      1.2197966      163.79242      1546.1082      103.36805    
      1000   1000           338.54814      472.38559      25244.523      24769.24       6376.8043      18392.436      3402.2         5646.2681     -5750.4044      217.4532      -3337.2244      61881.087     -43666.943     -537.06884      68988.914      41.013463      41.013463      41.013463      1.214676      -1517.9036      2470.5725      464.48791    
      2000   2000           351.91408     -322.5872       24630.157      24955.4        6628.5617      18326.838      3376.1058      5570.8304     -5710.4166      220.88315     -3360.2327      61887.153     -43657.485     -535.9498       69132.959      41.041987      41.041987      41.041987      1.2121451     -209.61909      216.53101     -974.67351    
      3000   3000           344.83683     -237.19449      24593.576      24831.751      6495.2565      18336.494      3294.1161      5706.858      -5674.2447      233.82327     -3419.5299      61872.843     -43677.372     -538.13936      68851.674      40.986248      40.986248      40.986248      1.2170972     -783.8463       1051.9196     -979.6568     
      4000   4000           344.39041      386.31815      25200.691      24813.071      6486.8477      18326.223      3369.5163      5650.1382     -5742.0434      239.58216     -3402.1398      61873.425     -43662.255     -538.54681      68799.582      40.975909      40.975909      40.975909      1.2180187      888.1003       1131.5453     -860.69121    
      5000   5000           343.25563     -435.44934      24439.539      24876.984      6465.4734      18411.511      3339.4025      5726.075      -5674.5955      224.4979      -3363.8003      61835.911     -43675.98      -537.89663      68882.744      40.992413      40.992413      40.992413      1.2165482      410.56061      769.09314     -2486.0018    
      6000   6000           340.71504      57.698346      24853.611      24795.416      6417.6194      18377.797      3423.2266      5629.6678     -5701.3351      244.46236     -3405.4251      61858.678     -43671.478     -535.75613      69157.951      41.046932      41.046932      41.046932      1.2117071      724.21718     -625.43678      74.314637    
      7000   7000           344.9001       1166.9818      26202.199      25027.153      6496.4481      18530.705      3350.3158      5708.8463     -5680.616       241.17861     -3324.8981      61908.653     -43672.774     -536.65419      69042.219      41.024023      41.024023      41.024023      1.2137382      1248.6757      2014.3308      237.93894    
      8000   8000           342.64709      1420.0667      26245.91       24818.406      6454.0111      18364.395      3402.8819      5620.9819     -5737.6448      240.16552     -3325.7488      61838.266     -43674.507     -537.54713      68927.53       41.001295      41.001295      41.001295      1.2157578      330.41405      3006.5973      923.18864    
      9000   9000           341.48547      11.381114      24778.17       24766.66       6432.131       18334.529      3385.2944      5692.5581     -5751.4214      215.31571     -3401.4838      61859.583     -43665.317     -534.29845      69346.628      41.084227      41.084227      41.084227      1.2084103      850.19508      96.978618     -913.03035    
