Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9915449 4.9915449 4.9915449) to (46.055007 46.055007 46.055007)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.9915449 4.9915449 4.9915449) to (46.055007 46.055007 46.055007)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33460886
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041682611
  estimated relative force accuracy = 1.2552594e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              373.03934     -224.98202      25731.722      25958.913      7026.4716      18932.441      3523.2628      5782.3272     -5617.2161      254.95301     -3254.6697      61871.691     -43627.907     -535.1094       69241.535      41.063462      41.063462      41.063462      1.2102444     -635.93201     -1348.5453      1309.5312    
      1000   1000           373.43868      160.81286      26173.44       26010.301      7033.9935      18976.307      3489.6417      5826.6706     -5569.0092      256.0879      -3312.5034      61904.388     -43618.969     -532.65631      69560.418      41.126403      41.126403      41.126403      1.2046963      1489.3775     -2745.9921      1739.0532    
      2000   2000           369.38329      361.15407      26112.837      25748.813      6957.6072      18791.206      3530.6246      5773.6127     -5647.5127      274.52645     -3323.3339      61814.521     -43631.232     -536.10243      69113.277      41.038092      41.038092      41.038092      1.2124903      5.5242808     -1007.2097      2085.1477    
      3000   3000           376.16637     -1074.348       24803.43       25890.216      7085.3714      18804.844      3451.342       5815.7036     -5656.8105      257.86381     -3336.7756      61891.692     -43618.171     -534.17849      69362.202      41.087302      41.087302      41.087302      1.208139      -2235.5028     -874.68677     -112.85452    
      4000   4000           373.64878      687.45179      26530.684      25842.261      7037.9508      18804.31       3550.091       5722.7593     -5657.594       249.02712     -3317.2282      61879.957     -43622.702     -539.5999       68665.313      40.949236      40.949236      40.949236      1.2204005      1032.8099     -551.11761      1580.6631    
      5000   5000           371.82921      215.72757      26213.322      25996.17       7003.6777      18992.492      3450.4095      5899.6032     -5615.4211      275.95107     -3351.9544      61953.983     -43620.079     -536.81788      69021.166      41.019853      41.019853      41.019853      1.2141084     -1642.8533      233.02056      2057.0154    
      6000   6000           370.97565      250.82616      26031.578      25778.613      6987.6004      18791.012      3473.0568      5833.3556     -5628.8262      230.17788     -3349.1582      61869.672     -43637.266     -535.79303      69153.187      41.04599       41.04599       41.04599       1.2117906      1484.2077     -545.21297     -186.51628    
      7000   7000           371.24293      1851.325       27778.4        25908.251      6992.6349      18915.616      3444.5078      5831.349      -5612.805       238.97141     -3259.7471      61905.785     -43632.445     -534.92337      69265.614      41.068221      41.068221      41.068221      1.2098237      1610.1153      1355.437       2588.4227    
      8000   8000           370.07639      1471.0748      27332.68       25847.502      6970.6621      18876.84       3579.02        5673.2615     -5592.9556      259.21051     -3315.9562      61896.707     -43622.447     -535.23116      69225.782      41.060348      41.060348      41.060348      1.2105198      1553.0225      461.21239      2398.9894    
      9000   9000           368.62544      845.86826      26655.178      25803.348      6943.3325      18860.015      3553.5256      5816.1216     -5641.0486      256.48379     -3393.289       61882.28      -43614.057     -536.58024      69051.734      41.025907      41.025907      41.025907      1.213571      -673.93844      1792.3472      1419.196     
     10000   10000          375.45366      844.85523      26782.672      25937.671      7071.9471      18865.724      3500.797       5746.3761     -5606.9425      259.86435     -3298.6907      61893.627     -43629.307     -540.26926      68580.24       40.932317      40.932317      40.932317      1.2219144     -649.1231       1596.8038      1586.885     
     11000   11000          370.45364     -682.28337      25038.75       25727.92       6977.768       18750.152      3524.1214      5646.9564     -5594.0056      232.1333      -3310.1649      61875.371     -43624.26      -534.96312      69260.468      41.067204      41.067204      41.067204      1.2099136     -1327.2984     -545.67973     -173.87201    
     12000   12000          369.6534      -1666.1066      24217.567      25899.748      6962.6949      18937.053      3483.3741      5853.335      -5599.6778      268.61915     -3313.2742      61861.432     -43616.755     -535.19904      69229.937      41.061169      41.061169      41.061169      1.2104472     -1089.7697     -3767.7565     -140.79346    
     13000   13000          368.83663      65.119246      25855.43       25789.781      6947.3103      18842.471      3466.0939      5881.4186     -5619.6222      245.87035     -3375.7887      61865.66      -43621.161     -535.99921      69126.587      41.040726      41.040726      41.040726      1.2122569      342.60475      970.06244     -1117.3095    
     14000   14000          364.32831      204.26062      25837.829      25631.613      6862.3929      18769.22       3509.5304      5713.8331     -5605.6855      247.63763     -3378.3496      61909.553     -43627.299     -535.23819      69224.873      41.060168      41.060168      41.060168      1.2105357     -970.63021      1257.1463      326.26574    
     15000   15000          370.75266      758.60061      26699.495      25930.697      6983.4003      18947.297      3473.4626      5773.7472     -5578.2775      243.44743     -3256.6443      61922.775     -43631.214     -533.1954       69490.089      41.112538      41.112538      41.112538      1.2059156      929.31153      906.40939      440.08092    
     16000   16000          368.91186      1626.2416      27529.259      25881.124      6948.7273      18932.397      3529.7387      5734.9098     -5639.9293      263.2281      -3278.729       61937.069     -43613.891     -533.18432      69491.532      41.112823      41.112823      41.112823      1.2058905      26.720328      2096.2359      2755.7685    
     17000   17000          362.8691      -981.64011      24829.124      25825.086      6834.9076      18990.179      3587.5978      5853.2067     -5666.1973      252.80606     -3303.4359      61878.197     -43611.995     -532.59205      69568.811      41.128057      41.128057      41.128057      1.204551      -402.34143     -1497.4094     -1045.1695    
     18000   18000          369.22141      1005.3526      26904.413      25889.953      6954.5581      18935.395      3510.0549      5775.863      -5569.9096      244.22915     -3277.8208      61877.699     -43624.721     -535.51131      69189.567      41.053186      41.053186      41.053186      1.2111534      1359.0217     -509.15466      2166.1907    
     19000   19000          367.47761      892.18009      26563.404      25661.728      6921.7122      18740.015      3497.0177      5782.1702     -5626.2686      238.25729     -3362.7934      61839.045     -43627.413     -534.67134      69298.264      41.074673      41.074673      41.074673      1.2092537     -1961.6727      2070.1428      2568.0701    
     20000   20000          367.2151       498.66771      26242.155      25741.996      6916.7677      18825.228      3482.51        5727.7218     -5599.1411      249.85467     -3343.3074      61931.759     -43624.169     -538.75132      68773.466      40.970724      40.970724      40.970724      1.2184813      1579.8325      154.46473     -238.29414    
     21000   21000          363.17515     -1453.6812      24275.979      25745.227      6840.6722      18904.554      3561.9462      5823.9765     -5622.7411      248.50058     -3323.1256      61843.681     -43627.683     -534.6374       69302.663      41.075543      41.075543      41.075543      1.2091769     -1123.3559     -539.52639     -2698.1614    
