step,volume,temperature,pressure
750000.0,202083.39,303.57408,-18.74169
751000.0,199994.86,302.03187,149.25349
752000.0,201420.22,301.95502,-230.94956
753000.0,201279.23,300.11518,-13.521799
754000.0,200381.43,295.24093,-69.123862
755000.0,200559.02,300.86474,-13.473448
756000.0,201551.51,299.41151,380.48032
757000.0,200786.18,303.74003,-53.165874
758000.0,200425.31,299.73608,224.12735
759000.0,200847.09,301.88138,248.3528
760000.0,200365.52,302.63714,-75.198266
761000.0,202006.8,305.38791,-104.79835
762000.0,201476.85,301.19148,-61.239845
763000.0,201003.13,299.45783,-364.94259
764000.0,201131.81,302.28227,-218.71772
765000.0,200976.17,303.06149,-13.861544
766000.0,200617.48,303.45262,234.88242
767000.0,201704.87,296.23487,-313.12692
768000.0,201148.77,302.42781,207.04139
769000.0,200923.21,300.82558,490.34582
770000.0,201684.03,301.30434,-271.17697
771000.0,200434.45,302.79889,31.739592
772000.0,201160.21,298.40418,-66.554198
773000.0,200918.01,298.21614,455.22002
774000.0,200147.39,298.41948,81.619101
775000.0,200385.49,304.35768,-479.23993
776000.0,200764.45,297.36526,362.72339
777000.0,201761.74,297.12564,-678.0458
778000.0,201765.69,304.99325,-281.63636
779000.0,201320.94,296.20338,-359.43414
780000.0,200965.17,300.79086,-220.32768
781000.0,202221.95,298.13143,-217.59393
782000.0,201281.03,302.34974,-256.46858
783000.0,200766.48,301.3862,-17.898109
784000.0,201009.24,299.11036,489.29076
785000.0,201341.21,300.29983,-141.17719
786000.0,201222.95,296.09984,60.024868
787000.0,201788.7,298.91757,-49.875173
788000.0,202040.84,301.023,-40.516411
789000.0,200248.49,297.56717,569.60599
790000.0,201481.84,302.91339,237.31012
791000.0,201155.78,301.57582,26.857054
792000.0,202505.5,300.82044,78.270099
793000.0,202238.2,301.01157,98.583312
794000.0,200058.23,298.60721,192.65048
795000.0,200330.77,301.28705,-341.85831
796000.0,199791.47,302.07117,582.11772
797000.0,201158.79,298.63623,404.72006
798000.0,201072.63,304.01536,-125.39157
799000.0,201381.89,299.29209,144.77013
800000.0,201081.17,297.43166,391.20643
801000.0,201593.3,298.58051,-253.82827
802000.0,201858.68,296.42425,-179.1945
803000.0,200929.7,302.71731,124.57888
804000.0,200963.63,296.18836,374.30005
805000.0,201096.6,300.21658,20.455327
806000.0,201578.29,296.39233,-667.59583
807000.0,201766.92,299.8582,-195.41
808000.0,200983.88,298.04737,290.08661
809000.0,202033.38,301.65596,-268.58896
810000.0,201564.93,301.11356,149.48768
811000.0,202435.69,299.65835,-0.19766988
812000.0,202167.82,301.54461,-211.37152
813000.0,201576.57,303.01217,-348.20294
814000.0,202880.73,297.3521,163.55333
815000.0,201918.37,299.23806,-141.8615
