temperature,mean_density,std_density,n_points
80.0,0.9826004904,0.0011363192615541653,25
100.0,0.977943458,0.0012900604214241326,25
115.0,0.97228244,0.0,1
120.0,0.9725964516666666,0.001798173064659428,24
140.0,0.9677788852,0.0016485070023234097,25
145.0,0.96729521,0.0,1
155.0,0.960801005,0.0034371117130594163,2
160.0,0.9604849160000002,0.0013772942885443365,20
165.0,0.96400322,0.0,2
175.0,0.9513652,0.0,1
180.0,0.9516600378260868,0.0019424549075495313,23
185.0,0.9505235,0.0,1
195.0,0.9464640433333334,0.0016630673119971445,3
200.0,0.9438468042105264,0.0023849688568926717,19
205.0,0.9424753933333334,0.00020035762584273134,3
215.0,0.9333992133333334,0.003109377526167163,3
220.0,0.934601914736842,0.002937355905788548,19
225.0,0.9352620433333333,0.004370247757660132,3
235.0,0.92619872,0.00418467207319759,2
240.0,0.9277737468181816,0.0021749877050739356,22
245.0,0.92731598,0.0,1
255.0,0.91841084,0.0026013751373072185,2
260.0,0.917584452105263,0.0025303307258924368,19
265.0,0.9203328474999999,0.001191083487512504,4
275.0,0.907112828,0.0018204457708951374,5
280.0,0.9068552105882354,0.002345599004669361,17
285.0,0.9059530100000001,0.0028980213196075763,3
295.0,0.894967344,0.003957013568353055,5
300.0,0.8977090427777777,0.0024654764818442553,18
305.0,0.890814655,0.0013665616363889345,2
315.0,0.889394515,0.0028030207780982263,2
320.0,0.8878707425,0.0035723808045905105,16
325.0,0.887710835,0.0033252418668827904,6
335.0,0.8739046316666667,0.004405368308522766,6
340.0,0.8750659264285713,0.003482805552942801,14
345.0,0.8704219280000001,0.00319452633050975,5
350.0,0.85615001,0.0,1
355.0,0.8638189666666666,0.005966675490326812,6
360.0,0.8619209930769229,0.005392945390551731,13
365.0,0.8616117675,0.0026570086195867775,4
370.0,0.85727107,0.0,1
375.0,0.8482424377777777,0.003955622513965969,9
380.0,0.8489589844444445,0.005622969680725014,9
385.0,0.8463590799999999,0.002709600541364014,6
390.0,0.84648764,0.0,1
395.0,0.839145064,0.0035560953089210237,5
400.0,0.8388162164285714,0.003947893740007942,14
405.0,0.841118316,0.006768505800775402,5
410.0,0.84972235,0.0,1
