Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.126 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 8 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 20/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.
Initializing Device 0 on core 5...Done.
Initializing Device 0 on core 6...Done.
Initializing Device 0 on core 7...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 7.382 | 7.385 | 7.388 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.3268       193.35996      4666.2959      4292.5257      4331.9557     -39.430071      1505.6328      1418.6079      2670.5272      0             -5634.198       0              0             -188.0917       132544.65      50.986367      50.986367      50.986367      0.85103739     256.34978      122.37352      201.35659    
       100   200            294.18381      122.11219      4462.5236      4227.4888      4243.3484     -15.859678      1510.8856      1396.9243      2744.3983      0             -5668.0679      0              0             -188.90114      131976.7       50.913438      50.913438      50.913438      0.85469977    -280.46179      21.631746      625.16662    
       200   400            298.20694      94.316004      4351.0292      4170.7265      4301.3786     -130.65212      1441.5429      1424.2695      2703.2873      0             -5699.7519      0              0             -190.1914       131081.37      50.798044      50.798044      50.798044      0.86053767    -558.84908      442.56838      399.22872    
       300   600            297.04326     -78.382639      4151.9093      4301.4238      4284.5936      16.830204      1461.2785      1493.2612      2733.284       0             -5670.9935      0              0             -190.60942      130793.9       50.760883      50.760883      50.760883      0.86242902    -28.341342      118.624       -325.43057    
       400   800            304.13161     -466.9304       3376.6806      4271.7374      4386.8369     -115.09944      1429.0832      1449.1493      2669.0136      0             -5662.3456      0              0             -189.67465      131438.49      50.844134      50.844134      50.844134      0.85819958    -591.36869     -60.374352     -749.04817    
       500   1000           296.58521     -149.05555      3914.8563      4202.238       4277.9866     -75.748549      1466.3572      1429.5517      2678.7451      0             -5650.4026      0              0             -188.58045      132201.14      50.942282      50.942282      50.942282      0.85324876     250.86676     -565.85289     -132.18051    
       600   1200           300.76633      41.522001      4426.526       4346.71        4338.2956      8.4143557      1499.5124      1407.4205      2724.6846      0             -5623.2031      0              0             -189.14545      131806.24      50.891508      50.891508      50.891508      0.85580515     61.324529      407.24155     -344.00008    
       700   1400           301.90921      166.9239       4582.4596      4261.8852      4354.7806     -92.895429      1459.6335      1417.4938      2683.0461      0             -5653.0689      0              0             -189.3204       131684.44      50.875827      50.875827      50.875827      0.85659671    -64.654429      436.77326      128.65286    
       800   1600           297.21539      616.57342      5422.8863      4240.8839      4287.0763     -46.192364      1493.3229      1451.8388      2680.266       0             -5671.62        0              0             -189.65933      131449.11      50.845503      50.845503      50.845503      0.85813024     924.05388     -56.690747      982.35712    
       900   1800           300.80504     -204.37284      3906.7672      4299.8441      4338.854      -39.009872      1488.2558      1448.1927      2697.4593      0             -5672.9177      0              0             -189.03987      131879.85      50.900981      50.900981      50.900981      0.85532743    -196.10706     -193.60276     -223.40869    
      1000   2000           297.98989     -35.361752      4073.1418      4140.7394      4298.2478     -157.50841      1415.5369      1405.2165      2715.9821      0             -5694.2439      0              0             -190.19981      131075.58      50.797296      50.797296      50.797296      0.8605757     -114.09464     -44.095104      52.104488    
      1100   2200           303.1498       487.41195      5208.5428      4281.3779      4372.6751     -91.297227      1449.7831      1476.7567      2681.2252      0             -5699.0622      0              0             -191.13796      130432.23      50.714051      50.714051      50.714051      0.86482043     301.52676      1084.1129      76.596228    
