Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7655423 4.7655423 4.7655423) to (46.281009 46.281009 46.281009)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.7655423 4.7655423 4.7655423) to (46.281009 46.281009 46.281009)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.267 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33861032
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032242826
  estimated relative force accuracy = 9.7098313e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.77 | 44.77 | 44.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              462.47482      481.78631      30298.777      29796.018      8711.0548      21084.963      4270.0553      6665.2959     -5490.3786      339.9005      -3002.8931      62402.242     -44099.258     -517.82078      71553.32       41.515467      41.515467      41.515467      1.1711432      79.865358      1470.019      -104.5254     
      1000   1000           472.65578      309.33138      30272.986      29949.391      8902.8207      21046.571      4345.7202      6533.4198     -5465.3287      326.92573     -2907.4662      62335.382     -44122.082     -516.54486      71730.064      41.549622      41.549622      41.549622      1.1682574      1819.0469      718.0144      -1609.0672    
      2000   2000           473.72847     -2420.3375      27481.969      30001.847      8923.0257      21078.821      4328.1751      6613.5899     -5491.5001      302.39889     -3009.2959      62451.496     -44116.043     -519.01693      71388.415      41.48355       41.48355       41.48355       1.1738485     -2452.2986     -3067.5633     -1741.1504    
      3000   3000           476.34539      1413.9918      31286.394      29813.038      8972.3172      20840.721      4194.9021      6439.3869     -5508.3682      299.51367     -2861.0323      62399.951     -44123.633     -518.59033      71447.139      41.494922      41.494922      41.494922      1.1728836      939.63831      1592.4111      1709.9261    
      4000   4000           462.8873       1029.3042      30803.413      29731.51       8718.8243      21012.686      4221.4114      6601.4207     -5416.0157      317.71532     -3008.3154      62409.872     -44113.403     -518.88798      71406.155      41.486986      41.486986      41.486986      1.1735568     -161.37668      441.64253      2807.6467    
      5000   5000           473.18065      1347.9318      31354.33       29937.826      8912.7071      21025.119      4214.3265      6514.9994     -5426.6482      324.98135     -2937.5042      62448.48      -44113.516     -514.20377      72056.64       41.612582      41.612582      41.612582      1.1629627      2736.4845     -438.54081      1745.8517    
      6000   6000           469.74601     -820.19038      29083.575      29937.966      8848.0131      21089.953      4387.9828      6616.5176     -5493.235       315.71399     -3024.5658      62402.266     -44114.727     -518.73229      71427.586      41.491136      41.491136      41.491136      1.1732047     -1831.1516     -746.71862      117.29913    
      7000   7000           469.60875     -1051.0233      28752.697      29849.612      8845.4278      21004.184      4309.8663      6606.3813     -5464.6099      291.44196     -3057.9077      62421.696     -44102.684     -517.7552       71562.383      41.51722       41.51722       41.51722       1.1709948     -1197.3368     -1097.5674     -858.16563    
      8000   8000           470.54255     -410.13902      29314.641      29741.596      8863.0166      20878.579      4150.5932      6585.4943     -5416.0964      338.1683      -3077.0556      62409.31      -44111.835     -519.07953      71379.805      41.481882      41.481882      41.481882      1.17399       -502.66611      489.61922     -1217.3702    
      9000   9000           476.84632      202.25351      30285.458      30074.976      8981.7527      21093.223      4212.396       6684.1381     -5439.4458      353.33765     -2981.8913      62384.69      -44120.002     -519.23853      71357.948      41.477648      41.477648      41.477648      1.1743496      889.21673     -427.55945      145.10325    
     10000   10000          466.50707     -847.3441       28918.365      29808.549      8787.0053      21021.543      4405.4885      6500.7467     -5566.0069      308.06316     -2963.6176      62447.156     -44110.287     -514.35788      72035.05       41.608426      41.608426      41.608426      1.1633112     -2917.5054      368.29355      7.1795904    
     11000   11000          464.67844      855.35844      30859.72       29965.274      8752.5618      21212.712      4296.2526      6634.4232     -5463.9898      347.19204     -2933.8341      62439.445     -44106.776     -516.74831      71701.822      41.544168      41.544168      41.544168      1.1687176     -478.46565      607.09242      2437.4486    
     12000   12000          468.01038      925.96849      30859.829      29891.633      8815.3213      21076.312      4213.9274      6571.0321     -5449.9995      325.04771     -2851.509       62388.498     -44120.685     -516.7949       71695.358      41.542919      41.542919      41.542919      1.168823       1560.7869      1926.6635     -709.54488    
     13000   13000          476.58281      116.8255       29997.855      29875.904      8976.7893      20899.114      4117.5752      6529.8489     -5425.6127      341.32563     -3028.6414      62475.281     -44110.662     -517.65183      71576.673      41.519983      41.519983      41.519983      1.1707611     -156.18019     -379.36108      886.01779    
     14000   14000          469.2592       776.71618      30668.52       29862.798      8838.8437      21023.955      4280.0622      6568.7632     -5447.4736      333.8214      -2993.1312      62401.494     -44119.581     -520.90945      71129.052      41.433251      41.433251      41.433251      1.1781287      1273.33       -486.12745      1542.9459    
     15000   15000          469.02095     -574.72346      29428.875      30030.025      8834.3561      21195.669      4333.6735      6539.8384     -5357.2606      297.0925      -2934.6103      62440.07      -44123.135     -516.6086       71721.213      41.547913      41.547913      41.547913      1.1684016     -1214.5955     -944.7059       435.13098    
     16000   16000          467.82984      244.50976      30208.571      29954.412      8811.9206      21142.491      4441.6952      6603.1912     -5484.6041      307.29676     -2962.3998      62361.916     -44124.605     -519.84687      71274.443      41.461462      41.461462      41.461462      1.1757255      1929.4154     -1622.3343      426.44817    
